
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  34%|███▍      | 174/512 [00:22<00:57,  5.91it/s, est. speed input: 1818.77 toks/s, output: 479.16 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:22<00:50,  6.65it/s, est. speed input: 1812.81 toks/s, output: 484.36 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:22<00:45,  7.32it/s, est. speed input: 1808.62 toks/s, output: 489.64 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:23<00:38,  8.69it/s, est. speed input: 1804.56 toks/s, output: 494.52 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:23<00:43,  7.69it/s, est. speed input: 1798.34 toks/s, output: 491.93 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:23<00:32, 10.23it/s, est. speed input: 1804.30 toks/s, output: 492.13 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:23<00:32, 10.05it/s, est. speed input: 1803.96 toks/s, output: 496.20 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:23<00:28, 11.53it/s, est. speed input: 1806.96 toks/s, output: 505.75 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:24<00:43,  7.47it/s, est. speed input: 1788.33 toks/s, output: 501.63 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:24<00:47,  6.77it/s, est. speed input: 1769.21 toks/s, output: 497.64 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:24<00:49,  6.52it/s, est. speed input: 1773.95 toks/s, output: 495.88 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:24<00:56,  5.73it/s, est. speed input: 1765.69 toks/s, output: 498.57 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:25<00:41,  7.70it/s, est. speed input: 1772.99 toks/s, output: 511.82 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:25<00:35,  9.01it/s, est. speed input: 1776.56 toks/s, output: 516.21 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:25<00:36,  8.61it/s, est. speed input: 1765.04 toks/s, output: 521.86 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:25<00:30, 10.28it/s, est. speed input: 1767.93 toks/s, output: 526.52 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:25<00:25, 11.95it/s, est. speed input: 1773.59 toks/s, output: 539.96 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:25<00:22, 13.46it/s, est. speed input: 1771.26 toks/s, output: 539.91 toks/s]
Processed prompts:  40%|████      | 206/512 [00:26<00:25, 11.98it/s, est. speed input: 1766.41 toks/s, output: 546.85 toks/s]
Processed prompts:  41%|████      | 208/512 [00:26<00:22, 13.49it/s, est. speed input: 1779.65 toks/s, output: 554.20 toks/s]
Processed prompts:  41%|████      | 210/512 [00:26<00:38,  7.79it/s, est. speed input: 1754.01 toks/s, output: 559.27 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:27<00:38,  7.80it/s, est. speed input: 1750.12 toks/s, output: 563.29 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:27<00:46,  6.42it/s, est. speed input: 1727.57 toks/s, output: 568.28 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:27<00:36,  8.01it/s, est. speed input: 1727.57 toks/s, output: 582.01 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:27<00:30,  9.70it/s, est. speed input: 1727.70 toks/s, output: 595.31 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:27<00:25, 11.37it/s, est. speed input: 1735.75 toks/s, output: 604.37 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:27<00:26, 10.75it/s, est. speed input: 1729.84 toks/s, output: 614.09 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:28<00:20, 14.26it/s, est. speed input: 1748.44 toks/s, output: 631.21 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:28<00:25, 11.14it/s, est. speed input: 1737.48 toks/s, output: 639.71 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:28<00:26, 10.69it/s, est. speed input: 1731.34 toks/s, output: 651.18 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:28<00:26, 10.80it/s, est. speed input: 1725.80 toks/s, output: 662.50 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:29<00:29,  9.37it/s, est. speed input: 1728.39 toks/s, output: 666.79 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:29<00:25, 11.02it/s, est. speed input: 1728.83 toks/s, output: 680.71 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:29<00:21, 12.52it/s, est. speed input: 1729.12 toks/s, output: 695.89 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:29<00:22, 12.10it/s, est. speed input: 1722.42 toks/s, output: 701.13 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:29<00:20, 13.43it/s, est. speed input: 1718.72 toks/s, output: 709.85 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:29<00:20, 12.74it/s, est. speed input: 1717.87 toks/s, output: 715.85 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:29<00:19, 13.74it/s, est. speed input: 1721.04 toks/s, output: 720.42 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:30<00:20, 12.88it/s, est. speed input: 1721.06 toks/s, output: 720.15 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:30<00:30,  8.47it/s, est. speed input: 1705.39 toks/s, output: 719.83 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:30<00:35,  7.35it/s, est. speed input: 1692.58 toks/s, output: 727.24 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:31<00:32,  7.77it/s, est. speed input: 1699.41 toks/s, output: 739.59 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:31,  8.01it/s, est. speed input: 1695.87 toks/s, output: 742.24 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:31<00:32,  7.71it/s, est. speed input: 1689.27 toks/s, output: 747.03 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:31<00:31,  8.03it/s, est. speed input: 1690.78 toks/s, output: 751.56 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:32<00:36,  6.90it/s, est. speed input: 1680.27 toks/s, output: 754.65 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:32<00:33,  7.47it/s, est. speed input: 1672.78 toks/s, output: 759.29 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:32<00:24, 10.24it/s, est. speed input: 1684.33 toks/s, output: 772.59 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:33<00:38,  6.36it/s, est. speed input: 1665.45 toks/s, output: 772.14 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:33<00:41,  5.92it/s, est. speed input: 1656.86 toks/s, output: 775.47 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:33<00:25,  9.54it/s, est. speed input: 1659.07 toks/s, output: 784.77 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:33<00:22, 10.33it/s, est. speed input: 1661.98 toks/s, output: 792.33 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:34<00:33,  7.04it/s, est. speed input: 1648.17 toks/s, output: 793.84 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:34<00:27,  8.55it/s, est. speed input: 1652.27 toks/s, output: 799.63 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:34<00:19, 11.92it/s, est. speed input: 1655.17 toks/s, output: 823.27 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:34<00:20, 10.99it/s, est. speed input: 1649.73 toks/s, output: 821.91 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:34<00:21, 10.47it/s, est. speed input: 1645.71 toks/s, output: 822.28 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:35<00:21, 10.11it/s, est. speed input: 1645.92 toks/s, output: 827.05 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:35<00:17, 12.37it/s, est. speed input: 1646.36 toks/s, output: 831.88 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:35<00:16, 12.98it/s, est. speed input: 1652.54 toks/s, output: 848.09 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:35<00:19, 10.90it/s, est. speed input: 1642.19 toks/s, output: 852.97 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:36<00:15, 13.01it/s, est. speed input: 1652.65 toks/s, output: 889.93 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:36<00:11, 17.30it/s, est. speed input: 1654.58 toks/s, output: 922.04 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:36<00:14, 13.85it/s, est. speed input: 1654.44 toks/s, output: 931.73 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:37<00:20,  9.45it/s, est. speed input: 1636.39 toks/s, output: 937.47 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:37<00:22,  8.76it/s, est. speed input: 1648.75 toks/s, output: 945.05 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:37<00:19, 10.00it/s, est. speed input: 1655.62 toks/s, output: 962.55 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:37<00:19, 10.00it/s, est. speed input: 1650.07 toks/s, output: 965.90 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:37<00:15, 12.31it/s, est. speed input: 1650.18 toks/s, output: 979.80 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:38<00:15, 11.76it/s, est. speed input: 1645.67 toks/s, output: 990.11 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:38<00:20,  8.78it/s, est. speed input: 1638.40 toks/s, output: 995.62 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:38<00:18,  9.94it/s, est. speed input: 1636.64 toks/s, output: 1011.04 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:38<00:14, 12.58it/s, est. speed input: 1639.33 toks/s, output: 1035.72 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:39<00:19,  9.25it/s, est. speed input: 1633.60 toks/s, output: 1042.72 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:39<00:24,  7.22it/s, est. speed input: 1619.97 toks/s, output: 1048.72 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:39<00:23,  7.41it/s, est. speed input: 1614.67 toks/s, output: 1061.23 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:40<00:24,  6.96it/s, est. speed input: 1608.64 toks/s, output: 1065.86 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:40<00:28,  6.09it/s, est. speed input: 1600.82 toks/s, output: 1068.83 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:40<00:19,  8.45it/s, est. speed input: 1599.27 toks/s, output: 1080.88 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:40<00:16,  9.84it/s, est. speed input: 1598.96 toks/s, output: 1095.68 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:40<00:12, 12.79it/s, est. speed input: 1608.67 toks/s, output: 1118.35 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:40<00:11, 13.56it/s, est. speed input: 1607.40 toks/s, output: 1132.15 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:41<00:13, 11.92it/s, est. speed input: 1601.60 toks/s, output: 1140.36 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:41<00:15,  9.84it/s, est. speed input: 1594.33 toks/s, output: 1150.54 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:41<00:12, 12.54it/s, est. speed input: 1601.21 toks/s, output: 1162.29 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:41<00:10, 13.95it/s, est. speed input: 1605.90 toks/s, output: 1188.90 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:42<00:15,  9.79it/s, est. speed input: 1594.92 toks/s, output: 1195.49 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:42<00:13, 10.92it/s, est. speed input: 1593.84 toks/s, output: 1208.98 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:42<00:12, 11.05it/s, est. speed input: 1590.76 toks/s, output: 1223.34 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:42<00:11, 12.24it/s, est. speed input: 1588.76 toks/s, output: 1238.75 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:42<00:11, 12.03it/s, est. speed input: 1585.69 toks/s, output: 1250.78 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:43<00:13,  9.98it/s, est. speed input: 1579.30 toks/s, output: 1258.25 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:43<00:15,  8.88it/s, est. speed input: 1572.40 toks/s, output: 1268.24 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:43<00:15,  8.85it/s, est. speed input: 1593.61 toks/s, output: 1279.04 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:43<00:17,  7.56it/s, est. speed input: 1586.85 toks/s, output: 1282.76 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:43<00:13,  9.33it/s, est. speed input: 1586.06 toks/s, output: 1295.74 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:44<00:17,  7.42it/s, est. speed input: 1575.62 toks/s, output: 1296.58 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:44<00:16,  7.71it/s, est. speed input: 1582.52 toks/s, output: 1303.71 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:44<00:15,  8.23it/s, est. speed input: 1582.97 toks/s, output: 1317.98 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:44<00:08, 13.90it/s, est. speed input: 1585.90 toks/s, output: 1357.85 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:44<00:06, 16.87it/s, est. speed input: 1587.90 toks/s, output: 1382.55 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:45<00:08, 13.38it/s, est. speed input: 1582.08 toks/s, output: 1391.76 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:45<00:08, 13.25it/s, est. speed input: 1586.30 toks/s, output: 1401.48 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:45<00:07, 14.44it/s, est. speed input: 1585.23 toks/s, output: 1414.83 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:45<00:05, 18.06it/s, est. speed input: 1595.68 toks/s, output: 1456.88 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:45<00:07, 14.30it/s, est. speed input: 1591.61 toks/s, output: 1464.62 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:46<00:05, 17.42it/s, est. speed input: 1599.24 toks/s, output: 1500.09 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:46<00:06, 14.97it/s, est. speed input: 1594.15 toks/s, output: 1531.78 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:46<00:06, 14.32it/s, est. speed input: 1619.23 toks/s, output: 1553.44 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:46<00:06, 14.32it/s, est. speed input: 1616.75 toks/s, output: 1565.44 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:46<00:06, 13.35it/s, est. speed input: 1614.29 toks/s, output: 1576.12 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:47<00:02, 28.81it/s, est. speed input: 1626.46 toks/s, output: 1691.16 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:47<00:01, 46.35it/s, est. speed input: 1644.27 toks/s, output: 1842.61 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:47<00:01, 32.34it/s, est. speed input: 1641.76 toks/s, output: 1884.19 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:48<00:02, 24.13it/s, est. speed input: 1635.97 toks/s, output: 1913.88 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:48<00:02, 17.71it/s, est. speed input: 1625.50 toks/s, output: 1935.64 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:48<00:02, 16.70it/s, est. speed input: 1622.12 toks/s, output: 1953.86 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:49<00:02, 14.73it/s, est. speed input: 1617.10 toks/s, output: 1968.05 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:49<00:02, 14.51it/s, est. speed input: 1614.34 toks/s, output: 1979.44 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:49<00:03,  9.92it/s, est. speed input: 1600.97 toks/s, output: 1980.98 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:49<00:03,  9.07it/s, est. speed input: 1594.55 toks/s, output: 1989.93 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:50<00:04,  7.40it/s, est. speed input: 1588.97 toks/s, output: 1993.11 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:50<00:03,  8.08it/s, est. speed input: 1585.37 toks/s, output: 2004.10 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:50<00:02, 10.75it/s, est. speed input: 1587.51 toks/s, output: 2025.77 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:51<00:03,  8.10it/s, est. speed input: 1577.07 toks/s, output: 2026.99 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:51<00:03,  6.58it/s, est. speed input: 1565.75 toks/s, output: 2024.54 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:51<00:03,  6.65it/s, est. speed input: 1562.43 toks/s, output: 2028.86 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:51<00:03,  6.18it/s, est. speed input: 1557.79 toks/s, output: 2029.56 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:52<00:04,  4.49it/s, est. speed input: 1539.88 toks/s, output: 2019.03 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:52<00:03,  4.84it/s, est. speed input: 1537.79 toks/s, output: 2021.72 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:52<00:03,  5.20it/s, est. speed input: 1534.62 toks/s, output: 2025.85 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:53<00:04,  4.18it/s, est. speed input: 1524.67 toks/s, output: 2020.72 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:53<00:02,  5.88it/s, est. speed input: 1523.65 toks/s, output: 2034.65 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:53<00:02,  6.46it/s, est. speed input: 1522.64 toks/s, output: 2039.00 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:53<00:03,  4.30it/s, est. speed input: 1510.33 toks/s, output: 2030.59 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:54<00:02,  4.44it/s, est. speed input: 1505.59 toks/s, output: 2032.38 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:54<00:02,  4.06it/s, est. speed input: 1498.26 toks/s, output: 2029.77 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:54<00:01,  5.92it/s, est. speed input: 1496.64 toks/s, output: 2042.90 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:55<00:01,  4.30it/s, est. speed input: 1485.82 toks/s, output: 2035.94 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:55<00:01,  4.68it/s, est. speed input: 1478.66 toks/s, output: 2040.80 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:55<00:00,  5.80it/s, est. speed input: 1476.00 toks/s, output: 2051.82 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:55<00:00,  6.07it/s, est. speed input: 1470.89 toks/s, output: 2059.13 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:56<00:00,  4.88it/s, est. speed input: 1462.17 toks/s, output: 2054.69 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  5.32it/s, est. speed input: 1460.52 toks/s, output: 2059.11 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  5.32it/s, est. speed input: 1460.52 toks/s, output: 2059.11 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.08it/s, est. speed input: 1460.52 toks/s, output: 2059.11 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  26%|██▌       | 133/512 [00:00<00:00, 1313.62it/s]
Adding requests:  54%|█████▍    | 278/512 [00:00<00:00, 1386.83it/s]
Adding requests:  87%|████████▋ | 447/512 [00:00<00:00, 1519.25it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1480.62it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:56,  5.28s/it, est. speed input: 18.38 toks/s, output: 1.71 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<12:02,  1.42s/it, est. speed input: 59.47 toks/s, output: 4.99 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<06:30,  1.30it/s, est. speed input: 129.15 toks/s, output: 8.38 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:44,  3.05it/s, est. speed input: 281.82 toks/s, output: 16.63 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:12,  3.77it/s, est. speed input: 314.49 toks/s, output: 20.43 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:32,  5.37it/s, est. speed input: 409.41 toks/s, output: 27.96 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:15,  6.58it/s, est. speed input: 536.36 toks/s, output: 32.77 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<01:08,  7.20it/s, est. speed input: 610.40 toks/s, output: 37.49 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:06<01:01,  8.05it/s, est. speed input: 655.94 toks/s, output: 43.18 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:06<00:42, 11.53it/s, est. speed input: 771.65 toks/s, output: 54.29 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:38, 12.63it/s, est. speed input: 868.63 toks/s, output: 62.40 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:39, 12.10it/s, est. speed input: 906.84 toks/s, output: 68.05 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:31, 15.10it/s, est. speed input: 958.56 toks/s, output: 74.27 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:31, 15.37it/s, est. speed input: 985.01 toks/s, output: 79.17 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:26, 18.03it/s, est. speed input: 1090.67 toks/s, output: 89.81 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:23, 19.86it/s, est. speed input: 1192.52 toks/s, output: 100.38 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:08<00:49,  9.55it/s, est. speed input: 1144.59 toks/s, output: 104.48 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:08<00:38, 11.97it/s, est. speed input: 1224.22 toks/s, output: 115.89 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:34, 13.55it/s, est. speed input: 1282.20 toks/s, output: 126.30 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:30, 14.87it/s, est. speed input: 1306.98 toks/s, output: 136.77 toks/s]
Processed prompts:  11%|█         | 56/512 [00:09<00:30, 15.07it/s, est. speed input: 1367.70 toks/s, output: 146.94 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<00:26, 17.17it/s, est. speed input: 1431.33 toks/s, output: 161.24 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:09<00:32, 13.82it/s, est. speed input: 1407.70 toks/s, output: 166.50 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:09<00:33, 13.38it/s, est. speed input: 1439.16 toks/s, output: 173.38 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:30, 14.65it/s, est. speed input: 1448.91 toks/s, output: 182.82 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:10<00:32, 13.43it/s, est. speed input: 1462.73 toks/s, output: 190.64 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:10<00:31, 13.98it/s, est. speed input: 1459.35 toks/s, output: 194.94 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:10<00:26, 16.23it/s, est. speed input: 1476.52 toks/s, output: 207.66 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:10<00:26, 16.36it/s, est. speed input: 1476.03 toks/s, output: 213.27 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:10<00:34, 12.38it/s, est. speed input: 1468.68 toks/s, output: 218.34 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:31, 13.54it/s, est. speed input: 1475.37 toks/s, output: 222.46 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:11<00:38, 11.12it/s, est. speed input: 1471.62 toks/s, output: 228.09 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:11<00:32, 12.91it/s, est. speed input: 1496.40 toks/s, output: 233.75 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:11<00:49,  8.56it/s, est. speed input: 1450.75 toks/s, output: 236.22 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:11<00:36, 11.43it/s, est. speed input: 1482.34 toks/s, output: 249.79 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:12<00:33, 12.50it/s, est. speed input: 1484.16 toks/s, output: 263.05 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:12<00:28, 14.74it/s, est. speed input: 1520.74 toks/s, output: 278.24 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:12<00:43,  9.43it/s, est. speed input: 1478.51 toks/s, output: 278.64 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:41,  9.88it/s, est. speed input: 1497.20 toks/s, output: 285.28 toks/s]
Processed prompts:  21%|██        | 105/512 [00:13<00:56,  7.27it/s, est. speed input: 1472.32 toks/s, output: 285.09 toks/s]
Processed prompts:  21%|██        | 107/512 [00:13<00:56,  7.21it/s, est. speed input: 1456.03 toks/s, output: 286.54 toks/s]
Processed prompts:  21%|██        | 108/512 [00:13<00:58,  6.93it/s, est. speed input: 1443.90 toks/s, output: 289.50 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:14<00:46,  8.70it/s, est. speed input: 1467.77 toks/s, output: 300.59 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:14<00:41,  9.52it/s, est. speed input: 1460.88 toks/s, output: 306.57 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:14<00:35, 11.13it/s, est. speed input: 1476.54 toks/s, output: 318.04 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<00:25, 15.34it/s, est. speed input: 1477.97 toks/s, output: 333.00 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:14<00:22, 17.55it/s, est. speed input: 1496.55 toks/s, output: 341.96 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:15<00:33, 11.68it/s, est. speed input: 1509.84 toks/s, output: 349.11 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:15<00:44,  8.67it/s, est. speed input: 1478.16 toks/s, output: 353.37 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:15<00:48,  7.85it/s, est. speed input: 1462.07 toks/s, output: 355.91 toks/s]
