
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Processed prompts:  58%|█████▊    | 297/512 [00:42<00:25,  8.33it/s, est. speed input: 1193.40 toks/s, output: 1057.82 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:42<00:26,  8.03it/s, est. speed input: 1191.68 toks/s, output: 1063.26 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:42<00:30,  6.92it/s, est. speed input: 1187.99 toks/s, output: 1067.19 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:42<00:30,  6.96it/s, est. speed input: 1185.29 toks/s, output: 1073.98 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:43<00:34,  6.19it/s, est. speed input: 1182.31 toks/s, output: 1074.94 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:43<00:36,  5.72it/s, est. speed input: 1177.75 toks/s, output: 1080.02 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:43<00:16, 12.42it/s, est. speed input: 1182.65 toks/s, output: 1118.39 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:43<00:11, 17.94it/s, est. speed input: 1195.36 toks/s, output: 1151.53 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:43<00:14, 13.65it/s, est. speed input: 1196.75 toks/s, output: 1159.22 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:44<00:15, 12.46it/s, est. speed input: 1195.48 toks/s, output: 1173.60 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:44<00:16, 11.65it/s, est. speed input: 1192.30 toks/s, output: 1187.99 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:44<00:27,  7.04it/s, est. speed input: 1186.58 toks/s, output: 1184.11 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:45<00:24,  7.69it/s, est. speed input: 1186.44 toks/s, output: 1191.64 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:45<00:20,  8.93it/s, est. speed input: 1185.42 toks/s, output: 1200.99 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:45<00:19,  9.31it/s, est. speed input: 1184.86 toks/s, output: 1208.16 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:45<00:19,  9.62it/s, est. speed input: 1183.26 toks/s, output: 1216.38 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:45<00:18,  9.77it/s, est. speed input: 1180.42 toks/s, output: 1228.17 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:46<00:17, 10.00it/s, est. speed input: 1183.45 toks/s, output: 1236.11 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:46<00:15, 11.19it/s, est. speed input: 1184.12 toks/s, output: 1250.51 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:46<00:15, 11.03it/s, est. speed input: 1183.56 toks/s, output: 1262.81 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:46<00:14, 12.06it/s, est. speed input: 1183.45 toks/s, output: 1272.67 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:46<00:14, 11.67it/s, est. speed input: 1181.96 toks/s, output: 1287.77 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:46<00:13, 12.77it/s, est. speed input: 1188.39 toks/s, output: 1296.64 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:47<00:15, 10.92it/s, est. speed input: 1185.58 toks/s, output: 1305.44 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:47<00:19,  8.38it/s, est. speed input: 1181.25 toks/s, output: 1309.04 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:47<00:04, 33.45it/s, est. speed input: 1207.25 toks/s, output: 1499.55 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:47<00:01, 91.60it/s, est. speed input: 1280.38 toks/s, output: 1963.17 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:48<00:02, 37.90it/s, est. speed input: 1273.02 toks/s, output: 2018.08 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:49<00:02, 28.35it/s, est. speed input: 1270.14 toks/s, output: 2055.54 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:49<00:03, 24.45it/s, est. speed input: 1271.68 toks/s, output: 2084.59 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:49<00:03, 23.61it/s, est. speed input: 1284.18 toks/s, output: 2106.27 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:50<00:02, 23.70it/s, est. speed input: 1288.12 toks/s, output: 2134.26 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:50<00:03, 16.59it/s, est. speed input: 1281.00 toks/s, output: 2143.07 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:51<00:04, 14.35it/s, est. speed input: 1277.01 toks/s, output: 2153.86 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:51<00:03, 16.61it/s, est. speed input: 1283.58 toks/s, output: 2181.26 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:51<00:03, 15.13it/s, est. speed input: 1282.85 toks/s, output: 2194.83 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:52<00:05,  9.80it/s, est. speed input: 1271.23 toks/s, output: 2187.55 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:52<00:05,  9.33it/s, est. speed input: 1267.33 toks/s, output: 2188.85 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:52<00:04, 10.94it/s, est. speed input: 1269.48 toks/s, output: 2207.25 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:52<00:04,  9.73it/s, est. speed input: 1264.32 toks/s, output: 2211.77 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:53<00:04,  8.56it/s, est. speed input: 1259.28 toks/s, output: 2217.33 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:53<00:04,  8.07it/s, est. speed input: 1255.58 toks/s, output: 2224.44 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:53<00:05,  7.57it/s, est. speed input: 1252.43 toks/s, output: 2226.55 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:53<00:05,  7.13it/s, est. speed input: 1250.15 toks/s, output: 2226.17 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:54<00:05,  6.75it/s, est. speed input: 1247.78 toks/s, output: 2226.71 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:54<00:03, 10.42it/s, est. speed input: 1262.91 toks/s, output: 2247.13 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:54<00:03,  8.73it/s, est. speed input: 1258.69 toks/s, output: 2253.00 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:54<00:03,  8.00it/s, est. speed input: 1255.47 toks/s, output: 2256.82 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:54<00:03,  9.33it/s, est. speed input: 1256.60 toks/s, output: 2265.33 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:55<00:03,  8.41it/s, est. speed input: 1251.88 toks/s, output: 2271.68 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:55<00:03,  7.60it/s, est. speed input: 1248.20 toks/s, output: 2275.98 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:55<00:02,  7.74it/s, est. speed input: 1253.58 toks/s, output: 2287.71 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:56<00:03,  5.46it/s, est. speed input: 1246.02 toks/s, output: 2277.62 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:57<00:05,  3.29it/s, est. speed input: 1228.55 toks/s, output: 2253.08 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:57<00:03,  5.31it/s, est. speed input: 1230.50 toks/s, output: 2274.09 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:57<00:02,  5.54it/s, est. speed input: 1226.18 toks/s, output: 2276.69 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:57<00:01,  6.58it/s, est. speed input: 1222.36 toks/s, output: 2288.28 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:58<00:01,  5.62it/s, est. speed input: 1216.54 toks/s, output: 2284.54 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:58<00:01,  6.87it/s, est. speed input: 1216.10 toks/s, output: 2296.42 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:58<00:01,  5.24it/s, est. speed input: 1207.27 toks/s, output: 2290.63 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:59<00:00,  5.66it/s, est. speed input: 1205.88 toks/s, output: 2294.96 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:59<00:00,  6.30it/s, est. speed input: 1203.38 toks/s, output: 2302.67 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:59<00:00,  5.23it/s, est. speed input: 1197.65 toks/s, output: 2298.66 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:59<00:00,  5.24it/s, est. speed input: 1194.84 toks/s, output: 2299.96 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  5.00it/s, est. speed input: 1192.00 toks/s, output: 2299.68 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  5.00it/s, est. speed input: 1192.00 toks/s, output: 2299.68 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.52it/s, est. speed input: 1192.00 toks/s, output: 2299.68 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  50%|████▉     | 254/512 [00:00<00:00, 2532.12it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2633.07it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<53:13,  6.25s/it, est. speed input: 23.20 toks/s, output: 1.60 toks/s]
Processed prompts:   1%|          | 4/512 [00:06<10:26,  1.23s/it, est. speed input: 136.70 toks/s, output: 6.99 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<03:17,  2.54it/s, est. speed input: 333.97 toks/s, output: 19.01 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:07<03:06,  2.69it/s, est. speed input: 345.92 toks/s, output: 23.20 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:07<02:14,  3.70it/s, est. speed input: 406.31 toks/s, output: 31.68 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:07<01:50,  4.48it/s, est. speed input: 454.03 toks/s, output: 37.94 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:13,  6.64it/s, est. speed input: 551.59 toks/s, output: 50.78 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:03,  7.72it/s, est. speed input: 597.39 toks/s, output: 57.58 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:08<01:10,  6.94it/s, est. speed input: 583.13 toks/s, output: 63.01 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<01:03,  7.70it/s, est. speed input: 634.79 toks/s, output: 69.79 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<01:06,  7.30it/s, est. speed input: 644.56 toks/s, output: 74.01 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:09<01:11,  6.72it/s, est. speed input: 652.95 toks/s, output: 80.16 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:09<01:12,  6.59it/s, est. speed input: 659.75 toks/s, output: 83.54 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:09<01:05,  7.27it/s, est. speed input: 686.41 toks/s, output: 90.02 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<01:04,  7.44it/s, est. speed input: 683.32 toks/s, output: 93.96 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<01:14,  6.38it/s, est. speed input: 672.33 toks/s, output: 96.92 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:10<01:10,  6.70it/s, est. speed input: 675.75 toks/s, output: 104.52 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:10<01:27,  5.38it/s, est. speed input: 662.10 toks/s, output: 106.55 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:10<00:53,  8.82it/s, est. speed input: 726.10 toks/s, output: 120.89 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<01:01,  7.65it/s, est. speed input: 822.74 toks/s, output: 127.74 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:11<01:02,  7.44it/s, est. speed input: 839.04 toks/s, output: 135.62 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:11<00:57,  8.07it/s, est. speed input: 879.69 toks/s, output: 144.43 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:11<00:56,  8.24it/s, est. speed input: 888.13 toks/s, output: 148.69 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:40, 11.44it/s, est. speed input: 896.00 toks/s, output: 160.73 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<00:42, 10.69it/s, est. speed input: 916.81 toks/s, output: 171.41 toks/s]
Processed prompts:  11%|█         | 57/512 [00:12<00:43, 10.52it/s, est. speed input: 932.24 toks/s, output: 180.43 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:12<00:41, 10.80it/s, est. speed input: 951.92 toks/s, output: 183.74 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:08,  6.58it/s, est. speed input: 920.66 toks/s, output: 180.57 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:13<01:13,  6.16it/s, est. speed input: 912.49 toks/s, output: 183.86 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:13<01:17,  5.79it/s, est. speed input: 909.83 toks/s, output: 182.23 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:13<01:10,  6.32it/s, est. speed input: 914.28 toks/s, output: 187.18 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<00:50,  8.88it/s, est. speed input: 920.19 toks/s, output: 203.12 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<00:46,  9.54it/s, est. speed input: 938.31 toks/s, output: 205.45 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:14<00:45,  9.62it/s, est. speed input: 938.93 toks/s, output: 209.58 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<00:38, 11.40it/s, est. speed input: 947.82 toks/s, output: 220.84 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<01:03,  6.88it/s, est. speed input: 935.72 toks/s, output: 223.25 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:15<01:31,  4.75it/s, est. speed input: 905.21 toks/s, output: 224.29 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:15<01:32,  4.70it/s, est. speed input: 905.81 toks/s, output: 223.60 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:15<01:26,  4.99it/s, est. speed input: 903.42 toks/s, output: 226.44 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<01:17,  5.59it/s, est. speed input: 907.84 toks/s, output: 231.79 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:16<00:55,  7.74it/s, est. speed input: 952.01 toks/s, output: 243.71 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:16<01:00,  7.12it/s, est. speed input: 945.51 toks/s, output: 252.85 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<00:47,  8.95it/s, est. speed input: 955.70 toks/s, output: 264.99 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<00:39, 10.83it/s, est. speed input: 958.94 toks/s, output: 271.96 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<00:45,  9.33it/s, est. speed input: 952.12 toks/s, output: 281.23 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:17<01:04,  6.54it/s, est. speed input: 938.73 toks/s, output: 286.27 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:17<01:05,  6.35it/s, est. speed input: 949.13 toks/s, output: 284.61 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:17<01:01,  6.82it/s, est. speed input: 977.86 toks/s, output: 290.07 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:11,  5.87it/s, est. speed input: 986.26 toks/s, output: 287.34 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<01:04,  6.48it/s, est. speed input: 995.50 toks/s, output: 292.83 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:18<01:14,  5.57it/s, est. speed input: 989.45 toks/s, output: 296.15 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<01:41,  4.08it/s, est. speed input: 969.62 toks/s, output: 296.84 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:18<01:21,  5.04it/s, est. speed input: 963.45 toks/s, output: 305.49 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<01:27,  4.71it/s, est. speed input: 954.51 toks/s, output: 308.97 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:19<01:17,  5.28it/s, est. speed input: 978.79 toks/s, output: 314.47 toks/s]
Processed prompts:  20%|██        | 103/512 [00:19<01:10,  5.82it/s, est. speed input: 980.75 toks/s, output: 320.08 toks/s]
Processed prompts:  20%|██        | 104/512 [00:19<01:44,  3.89it/s, est. speed input: 973.09 toks/s, output: 317.96 toks/s]
Processed prompts:  21%|██        | 105/512 [00:20<01:44,  3.88it/s, est. speed input: 965.26 toks/s, output: 321.46 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<01:35,  4.25it/s, est. speed input: 959.71 toks/s, output: 325.40 toks/s]
Processed prompts:  21%|██        | 108/512 [00:20<01:26,  4.68it/s, est. speed input: 964.84 toks/s, output: 332.67 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:20<01:20,  5.04it/s, est. speed input: 961.27 toks/s, output: 338.02 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:13,  5.47it/s, est. speed input: 964.74 toks/s, output: 343.56 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<01:15,  5.27it/s, est. speed input: 952.01 toks/s, output: 350.16 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:21<01:23,  4.79it/s, est. speed input: 944.95 toks/s, output: 353.38 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<01:12,  5.46it/s, est. speed input: 945.55 toks/s, output: 353.53 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:21<01:12,  5.47it/s, est. speed input: 940.84 toks/s, output: 352.62 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:22<01:05,  6.03it/s, est. speed input: 938.73 toks/s, output: 352.91 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:22<01:17,  5.07it/s, est. speed input: 931.94 toks/s, output: 356.34 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:22<01:33,  4.22it/s, est. speed input: 925.35 toks/s, output: 352.51 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:22<01:27,  4.51it/s, est. speed input: 922.57 toks/s, output: 356.55 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:23<01:13,  5.30it/s, est. speed input: 930.44 toks/s, output: 361.59 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:23<01:04,  6.09it/s, est. speed input: 937.32 toks/s, output: 364.87 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<00:57,  6.81it/s, est. speed input: 937.40 toks/s, output: 371.13 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:23<01:10,  5.54it/s, est. speed input: 961.55 toks/s, output: 374.98 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:23<01:00,  6.44it/s, est. speed input: 969.96 toks/s, output: 380.20 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:23<00:44,  8.63it/s, est. speed input: 974.26 toks/s, output: 390.58 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:24<00:43,  8.82it/s, est. speed input: 971.92 toks/s, output: 398.88 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:24<01:07,  5.69it/s, est. speed input: 961.48 toks/s, output: 393.14 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<01:07,  5.63it/s, est. speed input: 958.30 toks/s, output: 398.20 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:24<01:01,  6.21it/s, est. speed input: 962.88 toks/s, output: 404.47 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:25<00:46,  8.14it/s, est. speed input: 989.61 toks/s, output: 421.44 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:25<00:32, 11.56it/s, est. speed input: 1008.81 toks/s, output: 437.13 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:25<00:46,  7.94it/s, est. speed input: 1063.02 toks/s, output: 445.57 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:25<00:38,  9.54it/s, est. speed input: 1064.73 toks/s, output: 456.99 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:25<00:42,  8.73it/s, est. speed input: 1073.80 toks/s, output: 468.23 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:26<00:45,  8.08it/s, est. speed input: 1085.86 toks/s, output: 477.20 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:26<00:50,  7.27it/s, est. speed input: 1084.64 toks/s, output: 475.64 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:26<00:41,  8.82it/s, est. speed input: 1093.24 toks/s, output: 482.17 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:27<00:52,  6.84it/s, est. speed input: 1086.82 toks/s, output: 490.61 toks/s]
Processed prompts:  30%|███       | 155/512 [00:27<00:36,  9.66it/s, est. speed input: 1103.29 toks/s, output: 504.00 toks/s]
Processed prompts:  31%|███       | 157/512 [00:27<00:37,  9.56it/s, est. speed input: 1108.84 toks/s, output: 516.45 toks/s]
Processed prompts:  31%|███       | 159/512 [00:27<00:44,  7.90it/s, est. speed input: 1110.90 toks/s, output: 526.09 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:27<00:37,  9.36it/s, est. speed input: 1132.36 toks/s, output: 533.73 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:28<00:35,  9.82it/s, est. speed input: 1130.41 toks/s, output: 546.81 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<00:30, 11.36it/s, est. speed input: 1135.38 toks/s, output: 556.12 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:28<00:48,  7.18it/s, est. speed input: 1137.79 toks/s, output: 562.68 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<00:48,  7.09it/s, est. speed input: 1137.29 toks/s, output: 566.27 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:29<00:55,  6.17it/s, est. speed input: 1133.87 toks/s, output: 569.54 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:29<00:51,  6.61it/s, est. speed input: 1133.84 toks/s, output: 575.85 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:29<00:48,  7.06it/s, est. speed input: 1139.30 toks/s, output: 582.13 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:29<00:57,  5.88it/s, est. speed input: 1132.62 toks/s, output: 585.42 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:29<00:52,  6.48it/s, est. speed input: 1131.65 toks/s, output: 591.67 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:30<01:08,  4.91it/s, est. speed input: 1120.73 toks/s, output: 585.57 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:30<01:00,  5.52it/s, est. speed input: 1118.56 toks/s, output: 589.47 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<00:43,  7.64it/s, est. speed input: 1118.81 toks/s, output: 595.86 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<00:42,  7.81it/s, est. speed input: 1118.44 toks/s, output: 601.95 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:30<00:38,  8.62it/s, est. speed input: 1115.18 toks/s, output: 606.63 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:41,  7.81it/s, est. speed input: 1117.10 toks/s, output: 610.58 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:40,  8.00it/s, est. speed input: 1119.72 toks/s, output: 614.36 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:31<00:45,  7.11it/s, est. speed input: 1116.87 toks/s, output: 618.76 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<00:50,  6.48it/s, est. speed input: 1112.28 toks/s, output: 623.21 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:31<00:52,  6.12it/s, est. speed input: 1110.39 toks/s, output: 627.86 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:32<00:38,  8.34it/s, est. speed input: 1110.91 toks/s, output: 641.35 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<00:37,  8.48it/s, est. speed input: 1110.15 toks/s, output: 646.75 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<00:37,  8.59it/s, est. speed input: 1110.00 toks/s, output: 644.88 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<00:36,  8.74it/s, est. speed input: 1111.37 toks/s, output: 643.09 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:32<00:36,  8.61it/s, est. speed input: 1110.70 toks/s, output: 645.22 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:32<00:37,  8.50it/s, est. speed input: 1113.25 toks/s, output: 651.09 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:32<00:28, 11.09it/s, est. speed input: 1122.25 toks/s, output: 661.54 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:33<00:35,  8.77it/s, est. speed input: 1116.79 toks/s, output: 672.07 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:33<00:38,  8.11it/s, est. speed input: 1113.89 toks/s, output: 681.90 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:33<00:41,  7.43it/s, est. speed input: 1114.60 toks/s, output: 686.32 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:33<00:44,  6.88it/s, est. speed input: 1116.80 toks/s, output: 685.28 toks/s]
Processed prompts:  40%|████      | 205/512 [00:34<00:47,  6.45it/s, est. speed input: 1113.43 toks/s, output: 689.74 toks/s]
Processed prompts:  40%|████      | 206/512 [00:34<00:44,  6.81it/s, est. speed input: 1117.65 toks/s, output: 690.87 toks/s]
Processed prompts:  41%|████      | 208/512 [00:34<00:40,  7.50it/s, est. speed input: 1117.46 toks/s, output: 691.12 toks/s]
Processed prompts:  41%|████      | 209/512 [00:34<00:46,  6.52it/s, est. speed input: 1147.56 toks/s, output: 694.92 toks/s]
