
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:19<00:58, 19.65s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:38<00:38, 19.42s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:42<00:12, 12.37s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.01s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:32,  2.05it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:31,  2.05it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.14it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:01<00:28,  2.18it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.21it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:27,  2.21it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:27,  2.22it/s]
Processed prompts:  69%|██████▉   | 8800/12800 [06:02<02:32, 26.17it/s, est. speed input: 2973.25 toks/s, output: 3999.46 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [06:06<03:03, 20.65it/s, est. speed input: 2883.36 toks/s, output: 3981.49 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [06:17<02:58, 20.14it/s, est. speed input: 2830.11 toks/s, output: 3903.59 toks/s]
Processed prompts:  73%|███████▎  | 9400/12800 [06:18<02:05, 27.12it/s, est. speed input: 2843.33 toks/s, output: 3988.65 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [06:26<02:01, 26.34it/s, est. speed input: 2806.48 toks/s, output: 3952.45 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [06:33<01:51, 26.79it/s, est. speed input: 2780.29 toks/s, output: 4010.50 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [06:34<01:17, 36.03it/s, est. speed input: 2852.69 toks/s, output: 4028.40 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [06:47<01:37, 26.62it/s, est. speed input: 2789.59 toks/s, output: 4034.54 toks/s]
Processed prompts:  81%|████████▏ | 10400/12800 [06:56<01:38, 24.44it/s, est. speed input: 2797.74 toks/s, output: 3969.50 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [07:02<01:21, 27.06it/s, est. speed input: 2790.42 toks/s, output: 4037.28 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [07:12<01:21, 27.06it/s, est. speed input: 2790.42 toks/s, output: 4037.28 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [07:16<01:35, 20.98it/s, est. speed input: 2716.35 toks/s, output: 4003.09 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [07:29<01:35, 20.98it/s, est. speed input: 2716.35 toks/s, output: 4003.09 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [07:30<01:35, 18.83it/s, est. speed input: 2659.57 toks/s, output: 3999.50 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [07:42<01:30, 17.74it/s, est. speed input: 2711.82 toks/s, output: 3999.51 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:49<01:08, 20.39it/s, est. speed input: 2713.27 toks/s, output: 3955.91 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:55<00:51, 23.20it/s, est. speed input: 2699.61 toks/s, output: 4014.91 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [08:03<00:42, 23.75it/s, est. speed input: 2711.07 toks/s, output: 3965.68 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [08:07<00:29, 27.57it/s, est. speed input: 2706.78 toks/s, output: 4033.80 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [08:19<00:29, 27.57it/s, est. speed input: 2706.78 toks/s, output: 4033.80 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [08:21<00:28, 21.31it/s, est. speed input: 2705.10 toks/s, output: 4005.52 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [08:28<00:16, 23.54it/s, est. speed input: 2688.24 toks/s, output: 3963.78 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [08:31<00:06, 28.72it/s, est. speed input: 2688.80 toks/s, output: 4037.57 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:33<00:00, 37.54it/s, est. speed input: 2700.74 toks/s, output: 4042.36 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:33<00:00, 37.54it/s, est. speed input: 2700.74 toks/s, output: 4042.36 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:33<00:00, 24.94it/s, est. speed input: 2700.74 toks/s, output: 4042.36 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:00, 173.45it/s]
Adding requests:  62%|██████▎   | 40/64 [00:00<00:00, 199.36it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 213.46it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 206.87it/s]

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:09<10:14, 20.51it/s, est. speed input: 902.29 toks/s, output: 2001.83 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:15<07:31, 27.47it/s, est. speed input: 4822.94 toks/s, output: 2747.81 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:24<08:13, 24.74it/s, est. speed input: 4494.56 toks/s, output: 2951.19 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:35<09:16, 21.55it/s, est. speed input: 3350.16 toks/s, output: 2788.54 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:43<08:30, 23.10it/s, est. speed input: 2976.05 toks/s, output: 3489.52 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [00:47<07:05, 27.26it/s, est. speed input: 3034.70 toks/s, output: 3256.45 toks/s]
Processed prompts:  11%|█         | 1400/12800 [00:56<07:24, 25.66it/s, est. speed input: 2717.69 toks/s, output: 3657.16 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [00:57<05:09, 36.22it/s, est. speed input: 2836.87 toks/s, output: 3646.62 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:08<06:43, 27.26it/s, est. speed input: 2534.33 toks/s, output: 3219.72 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:10<05:02, 35.71it/s, est. speed input: 2609.19 toks/s, output: 3723.10 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:11<03:48, 46.34it/s, est. speed input: 2745.14 toks/s, output: 3839.34 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:24<06:05, 28.43it/s, est. speed input: 2422.60 toks/s, output: 3843.22 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:34<06:37, 25.66it/s, est. speed input: 2285.74 toks/s, output: 3586.03 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:39<05:46, 28.84it/s, est. speed input: 2264.54 toks/s, output: 3922.81 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [01:54<07:38, 21.36it/s, est. speed input: 2042.79 toks/s, output: 3854.65 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [01:56<05:41, 28.11it/s, est. speed input: 2109.34 toks/s, output: 3972.84 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:02<05:19, 29.39it/s, est. speed input: 2130.25 toks/s, output: 3901.44 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:12<06:06, 25.11it/s, est. speed input: 2025.57 toks/s, output: 3973.51 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:19<05:34, 26.94it/s, est. speed input: 2183.08 toks/s, output: 3837.58 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:21<04:18, 34.01it/s, est. speed input: 3157.48 toks/s, output: 3800.58 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:26<04:01, 35.56it/s, est. speed input: 3114.59 toks/s, output: 3911.62 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [02:33<04:10, 33.51it/s, est. speed input: 3054.01 toks/s, output: 3805.37 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [02:41<04:32, 30.13it/s, est. speed input: 3136.80 toks/s, output: 3826.18 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [02:54<05:45, 23.14it/s, est. speed input: 4423.24 toks/s, output: 3825.93 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:05<05:45, 23.14it/s, est. speed input: 4423.24 toks/s, output: 3825.93 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:09<06:51, 18.96it/s, est. speed input: 4299.14 toks/s, output: 3793.32 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:13<05:17, 23.90it/s, est. speed input: 4427.20 toks/s, output: 3842.66 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:13<03:46, 32.64it/s, est. speed input: 4563.40 toks/s, output: 3837.84 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:25<03:46, 32.64it/s, est. speed input: 4563.40 toks/s, output: 3837.84 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [03:26<04:44, 25.26it/s, est. speed input: 4613.04 toks/s, output: 3858.11 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [03:34<04:47, 24.34it/s, est. speed input: 4686.83 toks/s, output: 3736.59 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [03:41<04:19, 26.16it/s, est. speed input: 4595.63 toks/s, output: 3861.41 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [03:55<04:19, 26.16it/s, est. speed input: 4595.63 toks/s, output: 3861.41 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [03:55<05:21, 20.50it/s, est. speed input: 4352.05 toks/s, output: 3838.10 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [04:09<05:21, 20.50it/s, est. speed input: 4352.05 toks/s, output: 3838.10 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:09<05:52, 18.16it/s, est. speed input: 4145.23 toks/s, output: 3817.11 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [04:17<05:08, 20.08it/s, est. speed input: 4058.54 toks/s, output: 3727.85 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [04:20<03:55, 25.43it/s, est. speed input: 4047.48 toks/s, output: 3880.87 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:20<02:42, 35.59it/s, est. speed input: 4138.20 toks/s, output: 3901.90 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [04:34<03:44, 24.89it/s, est. speed input: 3964.09 toks/s, output: 3894.08 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [04:41<03:26, 26.17it/s, est. speed input: 3985.91 toks/s, output: 3830.24 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [04:47<03:11, 27.17it/s, est. speed input: 3923.00 toks/s, output: 3918.34 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [04:59<03:11, 27.17it/s, est. speed input: 3923.00 toks/s, output: 3918.34 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [05:01<03:49, 21.77it/s, est. speed input: 3776.48 toks/s, output: 3831.98 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [05:08<03:23, 23.54it/s, est. speed input: 3720.59 toks/s, output: 3768.22 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [05:11<02:36, 29.35it/s, est. speed input: 3716.29 toks/s, output: 3897.86 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [05:22<02:57, 24.80it/s, est. speed input: 3938.61 toks/s, output: 3916.37 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [05:35<02:57, 24.80it/s, est. speed input: 3938.61 toks/s, output: 3916.37 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [05:36<03:27, 20.26it/s, est. speed input: 3804.49 toks/s, output: 3898.27 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [05:49<03:27, 20.26it/s, est. speed input: 3804.49 toks/s, output: 3898.27 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [05:50<03:46, 17.67it/s, est. speed input: 3671.40 toks/s, output: 3879.23 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [06:03<03:42, 17.05it/s, est. speed input: 3572.24 toks/s, output: 3884.49 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [06:04<02:32, 23.61it/s, est. speed input: 3591.84 toks/s, output: 3921.22 toks/s]
Processed prompts:  73%|███████▎  | 9400/12800 [06:15<02:37, 21.61it/s, est. speed input: 3592.31 toks/s, output: 3908.35 toks/s]
Processed prompts:  73%|███████▎  | 9400/12800 [06:25<02:37, 21.61it/s, est. speed input: 3592.31 toks/s, output: 3908.35 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [06:27<02:39, 20.12it/s, est. speed input: 3509.46 toks/s, output: 3924.09 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [06:39<02:39, 20.12it/s, est. speed input: 3509.46 toks/s, output: 3924.09 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [06:41<02:47, 17.90it/s, est. speed input: 3602.49 toks/s, output: 3817.36 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [06:41<01:50, 25.44it/s, est. speed input: 3622.69 toks/s, output: 3943.67 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [06:45<01:28, 29.24it/s, est. speed input: 3608.55 toks/s, output: 3929.74 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [06:46<00:42, 51.99it/s, est. speed input: 3805.00 toks/s, output: 3962.42 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [06:52<00:44, 45.38it/s, est. speed input: 3887.37 toks/s, output: 3934.12 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [07:01<00:49, 36.22it/s, est. speed input: 3830.59 toks/s, output: 3974.69 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [07:07<00:46, 34.20it/s, est. speed input: 3793.80 toks/s, output: 3923.16 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:13<00:39, 35.08it/s, est. speed input: 3767.51 toks/s, output: 3913.09 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:14<00:26, 44.74it/s, est. speed input: 3776.15 toks/s, output: 3960.46 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [07:15<00:16, 59.94it/s, est. speed input: 3823.25 toks/s, output: 3967.04 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [07:17<00:11, 67.61it/s, est. speed input: 3828.24 toks/s, output: 3973.24 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [07:27<00:15, 38.77it/s, est. speed input: 3760.56 toks/s, output: 3995.12 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [07:39<00:15, 38.77it/s, est. speed input: 3760.56 toks/s, output: 3995.12 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [07:42<00:16, 24.98it/s, est. speed input: 3661.26 toks/s, output: 3964.89 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [07:47<00:07, 27.70it/s, est. speed input: 3686.39 toks/s, output: 3937.23 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:51<00:00, 32.21it/s, est. speed input: 3676.40 toks/s, output: 4013.40 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:51<00:00, 32.21it/s, est. speed input: 3676.40 toks/s, output: 4013.40 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:51<00:00, 27.14it/s, est. speed input: 3676.40 toks/s, output: 4013.40 toks/s]

Adding requests:   0%|          | 0/8 [00:00<?, ?it/s]
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 127.69it/s]

Processed prompts:   0%|          | 0/1600 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  12%|█▎        | 200/1600 [00:15<01:51, 12.57it/s, est. speed input: 565.80 toks/s, output: 3206.62 toks/s]
Processed prompts:  25%|██▌       | 400/1600 [00:17<00:45, 26.19it/s, est. speed input: 2433.17 toks/s, output: 3076.64 toks/s]
Processed prompts:  38%|███▊      | 600/1600 [00:19<00:24, 40.31it/s, est. speed input: 2918.39 toks/s, output: 3590.68 toks/s]
Processed prompts:  50%|█████     | 800/1600 [00:32<00:31, 25.07it/s, est. speed input: 2035.06 toks/s, output: 3775.46 toks/s]
Processed prompts:  50%|█████     | 800/1600 [00:43<00:31, 25.07it/s, est. speed input: 2035.06 toks/s, output: 3775.46 toks/s]
Processed prompts:  62%|██████▎   | 1000/1600 [00:46<00:31, 19.19it/s, est. speed input: 1595.35 toks/s, output: 3679.77 toks/s]
Processed prompts:  62%|██████▎   | 1000/1600 [00:57<00:31, 19.19it/s, est. speed input: 1595.35 toks/s, output: 3679.77 toks/s]
Processed prompts:  75%|███████▌  | 1200/1600 [01:01<00:23, 17.06it/s, est. speed input: 1367.43 toks/s, output: 3658.84 toks/s]
Processed prompts:  88%|████████▊ | 1400/1600 [01:03<00:08, 23.11it/s, est. speed input: 1940.86 toks/s, output: 3617.00 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [01:08<00:00, 26.44it/s, est. speed input: 1935.81 toks/s, output: 4086.98 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [01:08<00:00, 26.44it/s, est. speed input: 1935.81 toks/s, output: 4086.98 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [01:08<00:00, 23.29it/s, est. speed input: 1935.81 toks/s, output: 4086.98 toks/s]
