
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  51%|█████▏    | 263/512 [00:43<00:43,  5.69it/s, est. speed input: 1038.66 toks/s, output: 930.55 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:44<00:59,  4.19it/s, est. speed input: 1029.75 toks/s, output: 923.04 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:44<01:11,  3.43it/s, est. speed input: 1024.66 toks/s, output: 923.39 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:44<00:50,  4.90it/s, est. speed input: 1027.57 toks/s, output: 931.02 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:44<00:38,  6.37it/s, est. speed input: 1028.10 toks/s, output: 947.69 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:45<00:37,  6.35it/s, est. speed input: 1029.48 toks/s, output: 959.75 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:45<00:26,  8.93it/s, est. speed input: 1040.82 toks/s, output: 968.50 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:45<00:29,  8.03it/s, est. speed input: 1036.70 toks/s, output: 981.81 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:45<00:28,  8.05it/s, est. speed input: 1043.02 toks/s, output: 997.58 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:46<00:29,  7.81it/s, est. speed input: 1041.56 toks/s, output: 1002.88 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:46<00:36,  6.36it/s, est. speed input: 1047.42 toks/s, output: 1000.25 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:46<00:38,  5.91it/s, est. speed input: 1044.22 toks/s, output: 1005.49 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:47<00:28,  7.82it/s, est. speed input: 1055.19 toks/s, output: 1021.41 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:47<00:25,  8.93it/s, est. speed input: 1055.73 toks/s, output: 1030.24 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:47<00:17, 12.88it/s, est. speed input: 1063.37 toks/s, output: 1062.70 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:47<00:20, 10.62it/s, est. speed input: 1070.97 toks/s, output: 1065.70 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:47<00:19, 11.29it/s, est. speed input: 1075.19 toks/s, output: 1082.64 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:48<00:22,  9.57it/s, est. speed input: 1070.90 toks/s, output: 1092.31 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:48<00:26,  7.99it/s, est. speed input: 1065.21 toks/s, output: 1100.52 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:48<00:17, 11.71it/s, est. speed input: 1072.59 toks/s, output: 1127.04 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:48<00:18, 10.92it/s, est. speed input: 1071.94 toks/s, output: 1134.13 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:48<00:17, 11.62it/s, est. speed input: 1071.62 toks/s, output: 1149.24 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:49<00:20,  9.95it/s, est. speed input: 1076.44 toks/s, output: 1154.87 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:49<00:26,  7.61it/s, est. speed input: 1078.28 toks/s, output: 1162.59 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:49<00:07, 23.56it/s, est. speed input: 1102.80 toks/s, output: 1303.20 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:49<00:01, 91.30it/s, est. speed input: 1194.84 toks/s, output: 1795.74 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:50<00:01, 77.53it/s, est. speed input: 1210.46 toks/s, output: 1941.10 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:50<00:02, 51.68it/s, est. speed input: 1262.82 toks/s, output: 2018.14 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:51<00:03, 29.39it/s, est. speed input: 1261.54 toks/s, output: 2054.62 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:52<00:03, 25.01it/s, est. speed input: 1268.01 toks/s, output: 2094.44 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:53<00:05, 16.26it/s, est. speed input: 1264.06 toks/s, output: 2095.89 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:53<00:04, 16.22it/s, est. speed input: 1268.04 toks/s, output: 2110.16 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:53<00:05, 15.33it/s, est. speed input: 1269.60 toks/s, output: 2126.68 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:53<00:05, 14.76it/s, est. speed input: 1268.01 toks/s, output: 2137.53 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:54<00:05, 12.52it/s, est. speed input: 1262.51 toks/s, output: 2134.65 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:54<00:05, 12.97it/s, est. speed input: 1267.33 toks/s, output: 2148.70 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:54<00:05, 12.88it/s, est. speed input: 1266.79 toks/s, output: 2155.70 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:55<00:06,  9.46it/s, est. speed input: 1259.22 toks/s, output: 2153.36 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:55<00:06,  9.62it/s, est. speed input: 1257.39 toks/s, output: 2160.69 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:55<00:05, 10.25it/s, est. speed input: 1259.33 toks/s, output: 2169.49 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:55<00:08,  6.84it/s, est. speed input: 1251.35 toks/s, output: 2158.79 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:56<00:09,  6.06it/s, est. speed input: 1246.34 toks/s, output: 2156.18 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:56<00:09,  6.14it/s, est. speed input: 1245.31 toks/s, output: 2155.43 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:56<00:05,  9.18it/s, est. speed input: 1244.87 toks/s, output: 2182.66 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:57<00:08,  6.29it/s, est. speed input: 1234.63 toks/s, output: 2176.86 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:57<00:08,  6.12it/s, est. speed input: 1232.30 toks/s, output: 2178.06 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:57<00:07,  6.23it/s, est. speed input: 1230.64 toks/s, output: 2180.68 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:57<00:07,  6.05it/s, est. speed input: 1227.60 toks/s, output: 2182.60 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:57<00:07,  6.56it/s, est. speed input: 1226.75 toks/s, output: 2187.33 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:57<00:04, 10.56it/s, est. speed input: 1227.87 toks/s, output: 2209.32 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:58<00:05,  7.83it/s, est. speed input: 1222.77 toks/s, output: 2208.49 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:58<00:05,  6.96it/s, est. speed input: 1218.50 toks/s, output: 2206.92 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:58<00:04,  8.25it/s, est. speed input: 1219.48 toks/s, output: 2213.08 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:59<00:04,  7.55it/s, est. speed input: 1216.34 toks/s, output: 2216.82 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:59<00:04,  7.84it/s, est. speed input: 1215.89 toks/s, output: 2218.98 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:59<00:04,  8.15it/s, est. speed input: 1215.88 toks/s, output: 2221.08 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:59<00:07,  4.39it/s, est. speed input: 1204.88 toks/s, output: 2207.83 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:00<00:05,  6.08it/s, est. speed input: 1205.28 toks/s, output: 2217.72 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:00<00:06,  4.73it/s, est. speed input: 1195.93 toks/s, output: 2210.16 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:00<00:06,  4.51it/s, est. speed input: 1192.32 toks/s, output: 2209.09 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:01<00:05,  4.80it/s, est. speed input: 1193.96 toks/s, output: 2209.94 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:01<00:04,  5.28it/s, est. speed input: 1196.12 toks/s, output: 2212.97 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:01<00:02,  8.34it/s, est. speed input: 1197.89 toks/s, output: 2230.62 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:01<00:02,  8.21it/s, est. speed input: 1198.90 toks/s, output: 2236.48 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:01<00:02,  6.84it/s, est. speed input: 1194.88 toks/s, output: 2235.72 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:01<00:02,  7.06it/s, est. speed input: 1193.86 toks/s, output: 2239.47 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:02<00:01,  8.97it/s, est. speed input: 1194.06 toks/s, output: 2251.48 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:02<00:03,  4.70it/s, est. speed input: 1181.45 toks/s, output: 2239.09 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:03<00:02,  5.24it/s, est. speed input: 1179.18 toks/s, output: 2244.91 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:03<00:01,  5.99it/s, est. speed input: 1176.99 toks/s, output: 2252.79 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:03<00:02,  4.29it/s, est. speed input: 1169.94 toks/s, output: 2242.44 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:04<00:00,  7.90it/s, est. speed input: 1173.51 toks/s, output: 2277.34 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:04<00:00,  8.60it/s, est. speed input: 1173.44 toks/s, output: 2287.30 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  9.89it/s, est. speed input: 1173.82 toks/s, output: 2299.33 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  9.89it/s, est. speed input: 1173.82 toks/s, output: 2299.33 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.93it/s, est. speed input: 1173.82 toks/s, output: 2299.33 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  51%|█████     | 261/512 [00:00<00:00, 2605.90it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2868.41it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<41:46,  4.91s/it, est. speed input: 87.66 toks/s, output: 1.63 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:18,  2.15s/it, est. speed input: 93.72 toks/s, output: 4.09 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:16,  1.16it/s, est. speed input: 124.78 toks/s, output: 8.66 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:10,  2.02it/s, est. speed input: 170.79 toks/s, output: 13.84 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:27,  2.44it/s, est. speed input: 176.64 toks/s, output: 16.64 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:01,  4.13it/s, est. speed input: 242.62 toks/s, output: 25.72 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:29,  5.59it/s, est. speed input: 303.90 toks/s, output: 32.27 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:20,  6.19it/s, est. speed input: 314.75 toks/s, output: 38.80 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:01,  8.08it/s, est. speed input: 430.30 toks/s, output: 49.17 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:51,  9.51it/s, est. speed input: 521.99 toks/s, output: 56.66 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:06<00:36, 13.42it/s, est. speed input: 607.63 toks/s, output: 76.21 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:37, 12.84it/s, est. speed input: 609.99 toks/s, output: 80.48 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:26, 18.27it/s, est. speed input: 768.16 toks/s, output: 99.10 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:07<00:35, 13.38it/s, est. speed input: 749.51 toks/s, output: 107.49 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:07<00:40, 11.72it/s, est. speed input: 759.08 toks/s, output: 110.91 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:52,  9.09it/s, est. speed input: 739.47 toks/s, output: 113.91 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:53,  8.76it/s, est. speed input: 745.41 toks/s, output: 121.24 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:08<00:49,  9.45it/s, est. speed input: 765.39 toks/s, output: 129.96 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:08<00:43, 10.76it/s, est. speed input: 804.23 toks/s, output: 137.30 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:43, 10.78it/s, est. speed input: 841.32 toks/s, output: 143.14 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:46, 10.04it/s, est. speed input: 921.77 toks/s, output: 151.36 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<00:39, 11.59it/s, est. speed input: 949.11 toks/s, output: 166.76 toks/s]
Processed prompts:  11%|█         | 57/512 [00:09<00:44, 10.23it/s, est. speed input: 1041.43 toks/s, output: 182.80 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<00:54,  8.28it/s, est. speed input: 1042.27 toks/s, output: 185.31 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:10<01:17,  5.82it/s, est. speed input: 1095.56 toks/s, output: 187.03 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:11<01:16,  5.87it/s, est. speed input: 1090.78 toks/s, output: 189.91 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:11<01:16,  5.88it/s, est. speed input: 1080.76 toks/s, output: 193.85 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<01:44,  4.28it/s, est. speed input: 1038.69 toks/s, output: 192.45 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<01:44,  4.26it/s, est. speed input: 1036.16 toks/s, output: 195.99 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<01:52,  3.97it/s, est. speed input: 1040.20 toks/s, output: 196.17 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<01:24,  5.24it/s, est. speed input: 1079.63 toks/s, output: 203.63 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:12<01:31,  4.85it/s, est. speed input: 1071.58 toks/s, output: 207.08 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:22,  5.37it/s, est. speed input: 1079.20 toks/s, output: 212.47 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<01:10,  6.27it/s, est. speed input: 1082.43 toks/s, output: 221.74 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:59,  7.31it/s, est. speed input: 1089.51 toks/s, output: 232.51 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:13<01:02,  6.97it/s, est. speed input: 1099.67 toks/s, output: 237.31 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<00:53,  8.13it/s, est. speed input: 1096.67 toks/s, output: 249.33 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:10,  6.17it/s, est. speed input: 1102.00 toks/s, output: 251.71 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:14<01:17,  5.56it/s, est. speed input: 1093.69 toks/s, output: 255.52 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:14<01:13,  5.86it/s, est. speed input: 1080.49 toks/s, output: 265.75 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:14<00:59,  7.16it/s, est. speed input: 1079.92 toks/s, output: 278.59 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:02,  6.85it/s, est. speed input: 1074.78 toks/s, output: 283.67 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<01:04,  6.61it/s, est. speed input: 1069.93 toks/s, output: 288.65 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:15<00:51,  8.29it/s, est. speed input: 1080.58 toks/s, output: 301.64 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<01:59,  3.54it/s, est. speed input: 1031.63 toks/s, output: 292.33 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:56,  3.61it/s, est. speed input: 1032.14 toks/s, output: 296.42 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:17<02:29,  2.80it/s, est. speed input: 1040.20 toks/s, output: 290.25 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:18<03:35,  1.95it/s, est. speed input: 1024.96 toks/s, output: 279.55 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:18<02:57,  2.36it/s, est. speed input: 1027.28 toks/s, output: 285.89 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:18<02:53,  2.40it/s, est. speed input: 1016.51 toks/s, output: 288.84 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:19<02:41,  2.57it/s, est. speed input: 1002.24 toks/s, output: 290.26 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:19<02:33,  2.70it/s, est. speed input: 988.37 toks/s, output: 294.69 toks/s] 
Processed prompts:  19%|█▉        | 99/512 [00:19<01:33,  4.41it/s, est. speed input: 1030.40 toks/s, output: 311.29 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<01:20,  5.09it/s, est. speed input: 1029.12 toks/s, output: 315.75 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:20<01:26,  4.77it/s, est. speed input: 1019.00 toks/s, output: 321.07 toks/s]
Processed prompts:  20%|██        | 103/512 [00:20<01:06,  6.18it/s, est. speed input: 1029.62 toks/s, output: 336.20 toks/s]
Processed prompts:  20%|██        | 104/512 [00:20<01:00,  6.77it/s, est. speed input: 1029.07 toks/s, output: 343.78 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<01:01,  6.56it/s, est. speed input: 1027.49 toks/s, output: 353.63 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<01:10,  5.74it/s, est. speed input: 1018.27 toks/s, output: 358.68 toks/s]
Processed prompts:  21%|██        | 108/512 [00:20<01:03,  6.38it/s, est. speed input: 1016.62 toks/s, output: 360.61 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:21<00:57,  7.02it/s, est. speed input: 1021.01 toks/s, output: 365.43 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:00,  6.61it/s, est. speed input: 1019.15 toks/s, output: 370.46 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<00:50,  7.95it/s, est. speed input: 1017.40 toks/s, output: 380.13 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:21<01:02,  6.36it/s, est. speed input: 1010.68 toks/s, output: 384.95 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<00:58,  6.84it/s, est. speed input: 1018.03 toks/s, output: 392.26 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<00:43,  9.20it/s, est. speed input: 1019.77 toks/s, output: 406.95 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:22<01:20,  4.91it/s, est. speed input: 996.77 toks/s, output: 412.78 toks/s] 
Processed prompts:  23%|██▎       | 119/512 [00:22<01:17,  5.05it/s, est. speed input: 991.76 toks/s, output: 419.05 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:22<01:09,  5.62it/s, est. speed input: 989.08 toks/s, output: 426.41 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<00:56,  6.93it/s, est. speed input: 987.42 toks/s, output: 434.69 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:23<00:59,  6.48it/s, est. speed input: 982.12 toks/s, output: 432.24 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<01:37,  4.00it/s, est. speed input: 964.45 toks/s, output: 423.18 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:24<01:44,  3.70it/s, est. speed input: 966.69 toks/s, output: 426.95 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:24<00:48,  7.88it/s, est. speed input: 993.34 toks/s, output: 460.28 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<00:52,  7.24it/s, est. speed input: 1007.30 toks/s, output: 473.04 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:24<00:56,  6.76it/s, est. speed input: 1011.66 toks/s, output: 481.30 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:25<00:53,  7.01it/s, est. speed input: 1010.58 toks/s, output: 487.23 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:25<00:51,  7.26it/s, est. speed input: 1014.47 toks/s, output: 494.39 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:25<00:49,  7.53it/s, est. speed input: 1013.69 toks/s, output: 493.90 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:25<00:48,  7.77it/s, est. speed input: 1012.62 toks/s, output: 493.35 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:25<00:53,  6.98it/s, est. speed input: 1012.30 toks/s, output: 496.94 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:25<00:40,  9.08it/s, est. speed input: 1029.45 toks/s, output: 512.85 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:26<00:49,  7.49it/s, est. speed input: 1019.49 toks/s, output: 508.18 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:26<00:48,  7.53it/s, est. speed input: 1020.15 toks/s, output: 515.19 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:26<01:00,  6.03it/s, est. speed input: 1016.27 toks/s, output: 519.25 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:26<00:45,  8.05it/s, est. speed input: 1034.68 toks/s, output: 527.23 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:26<00:35, 10.09it/s, est. speed input: 1041.49 toks/s, output: 526.43 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:27<00:40,  8.82it/s, est. speed input: 1037.16 toks/s, output: 535.34 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:27<00:44,  8.15it/s, est. speed input: 1040.31 toks/s, output: 540.44 toks/s]
Processed prompts:  30%|███       | 154/512 [00:27<00:42,  8.39it/s, est. speed input: 1042.99 toks/s, output: 539.24 toks/s]
Processed prompts:  30%|███       | 155/512 [00:27<00:41,  8.64it/s, est. speed input: 1040.97 toks/s, output: 546.80 toks/s]
Processed prompts:  30%|███       | 156/512 [00:28<01:19,  4.49it/s, est. speed input: 1022.77 toks/s, output: 545.27 toks/s]
Processed prompts:  31%|███       | 158/512 [00:28<01:01,  5.72it/s, est. speed input: 1031.59 toks/s, output: 552.23 toks/s]
Processed prompts:  31%|███       | 159/512 [00:28<01:02,  5.66it/s, est. speed input: 1027.20 toks/s, output: 558.28 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:28<00:53,  6.57it/s, est. speed input: 1043.05 toks/s, output: 565.42 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:29<00:46,  7.56it/s, est. speed input: 1058.29 toks/s, output: 573.28 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:29<00:59,  5.85it/s, est. speed input: 1057.93 toks/s, output: 573.82 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:29<00:50,  6.90it/s, est. speed input: 1058.51 toks/s, output: 589.48 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<00:43,  7.82it/s, est. speed input: 1058.37 toks/s, output: 605.07 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:30<00:34,  9.82it/s, est. speed input: 1060.41 toks/s, output: 613.94 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:30<00:44,  7.61it/s, est. speed input: 1051.58 toks/s, output: 624.31 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:30<00:43,  7.83it/s, est. speed input: 1049.80 toks/s, output: 622.90 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:30<00:41,  8.13it/s, est. speed input: 1054.76 toks/s, output: 628.54 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:31<01:02,  5.31it/s, est. speed input: 1042.03 toks/s, output: 627.73 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:31<01:06,  4.98it/s, est. speed input: 1036.90 toks/s, output: 623.84 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:31<01:22,  4.00it/s, est. speed input: 1026.59 toks/s, output: 625.47 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:32<01:17,  4.28it/s, est. speed input: 1024.69 toks/s, output: 631.59 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:32<01:27,  3.76it/s, est. speed input: 1015.24 toks/s, output: 634.31 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:32<01:15,  4.37it/s, est. speed input: 1014.14 toks/s, output: 641.49 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:32<01:05,  5.05it/s, est. speed input: 1015.27 toks/s, output: 644.49 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:32<00:57,  5.70it/s, est. speed input: 1025.55 toks/s, output: 642.82 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:33<00:58,  5.61it/s, est. speed input: 1021.47 toks/s, output: 648.86 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:33<00:40,  8.05it/s, est. speed input: 1025.07 toks/s, output: 651.22 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:33<00:39,  8.14it/s, est. speed input: 1022.92 toks/s, output: 658.63 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:33<00:59,  5.45it/s, est. speed input: 1014.83 toks/s, output: 660.14 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:33<00:54,  5.94it/s, est. speed input: 1018.42 toks/s, output: 659.33 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:33<00:48,  6.59it/s, est. speed input: 1017.70 toks/s, output: 666.95 toks/s]
