
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<00:51,  6.48it/s, est. speed input: 1249.56 toks/s, output: 530.45 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:26<00:41,  8.01it/s, est. speed input: 1252.18 toks/s, output: 541.85 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:26<00:47,  6.91it/s, est. speed input: 1250.60 toks/s, output: 543.06 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:27<00:57,  5.66it/s, est. speed input: 1234.67 toks/s, output: 549.06 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:27<01:05,  5.02it/s, est. speed input: 1237.98 toks/s, output: 551.68 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:27<01:04,  5.09it/s, est. speed input: 1231.60 toks/s, output: 549.37 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:28<01:03,  5.15it/s, est. speed input: 1225.22 toks/s, output: 554.37 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:28<00:33,  9.71it/s, est. speed input: 1259.73 toks/s, output: 576.77 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:28<00:26, 11.99it/s, est. speed input: 1262.59 toks/s, output: 588.10 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:28<00:21, 14.93it/s, est. speed input: 1272.24 toks/s, output: 609.21 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:28<00:26, 11.67it/s, est. speed input: 1273.05 toks/s, output: 605.85 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:29<00:28, 11.02it/s, est. speed input: 1276.95 toks/s, output: 612.90 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:29<00:30, 10.18it/s, est. speed input: 1272.00 toks/s, output: 612.26 toks/s]
Processed prompts:  40%|████      | 205/512 [00:29<00:34,  8.95it/s, est. speed input: 1265.37 toks/s, output: 623.54 toks/s]
Processed prompts:  40%|████      | 207/512 [00:29<00:29, 10.50it/s, est. speed input: 1268.12 toks/s, output: 631.90 toks/s]
Processed prompts:  41%|████      | 209/512 [00:29<00:30,  9.89it/s, est. speed input: 1279.05 toks/s, output: 638.39 toks/s]
Processed prompts:  41%|████      | 211/512 [00:30<00:26, 11.43it/s, est. speed input: 1288.68 toks/s, output: 641.39 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:30<00:24, 12.38it/s, est. speed input: 1287.93 toks/s, output: 656.02 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:30<00:41,  7.23it/s, est. speed input: 1272.28 toks/s, output: 661.57 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:30<00:33,  8.75it/s, est. speed input: 1272.18 toks/s, output: 676.48 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:31<00:37,  7.91it/s, est. speed input: 1264.55 toks/s, output: 685.78 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:31<00:40,  7.18it/s, est. speed input: 1260.84 toks/s, output: 695.66 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:31<00:33,  8.74it/s, est. speed input: 1261.23 toks/s, output: 703.21 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:31<00:39,  7.35it/s, est. speed input: 1251.89 toks/s, output: 705.43 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:32<00:38,  7.33it/s, est. speed input: 1262.63 toks/s, output: 709.84 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:32<00:37,  7.60it/s, est. speed input: 1261.43 toks/s, output: 716.14 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:32<00:40,  7.00it/s, est. speed input: 1257.13 toks/s, output: 719.75 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:32<00:33,  8.46it/s, est. speed input: 1295.78 toks/s, output: 724.59 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:32<00:32,  8.57it/s, est. speed input: 1304.35 toks/s, output: 730.93 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:33<00:31,  8.70it/s, est. speed input: 1303.12 toks/s, output: 730.59 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:33<00:51,  5.43it/s, est. speed input: 1293.35 toks/s, output: 730.15 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:33<00:51,  5.40it/s, est. speed input: 1289.14 toks/s, output: 734.86 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:33<00:37,  7.32it/s, est. speed input: 1294.50 toks/s, output: 748.18 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:34<00:29,  9.10it/s, est. speed input: 1300.64 toks/s, output: 755.92 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:34<00:20, 13.31it/s, est. speed input: 1315.26 toks/s, output: 778.94 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:34<00:18, 14.25it/s, est. speed input: 1314.42 toks/s, output: 785.85 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:34<00:25, 10.21it/s, est. speed input: 1308.22 toks/s, output: 793.36 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:35<00:34,  7.49it/s, est. speed input: 1299.02 toks/s, output: 791.29 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:35<00:28,  8.99it/s, est. speed input: 1304.03 toks/s, output: 797.92 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:35<00:28,  8.94it/s, est. speed input: 1302.72 toks/s, output: 809.96 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:35<00:29,  8.50it/s, est. speed input: 1300.00 toks/s, output: 821.38 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:35<00:20, 11.94it/s, est. speed input: 1310.55 toks/s, output: 833.97 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:36<00:22, 10.89it/s, est. speed input: 1310.66 toks/s, output: 837.90 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:36<00:19, 12.75it/s, est. speed input: 1315.91 toks/s, output: 857.10 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:36<00:26,  9.20it/s, est. speed input: 1315.55 toks/s, output: 869.90 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:37<00:26,  9.07it/s, est. speed input: 1312.57 toks/s, output: 882.37 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:37<00:21, 11.06it/s, est. speed input: 1334.49 toks/s, output: 912.53 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:37<00:20, 11.60it/s, est. speed input: 1336.63 toks/s, output: 932.36 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:38<00:24,  9.24it/s, est. speed input: 1327.42 toks/s, output: 933.33 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:38<00:22,  9.97it/s, est. speed input: 1325.68 toks/s, output: 947.77 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:38<00:20, 10.77it/s, est. speed input: 1362.44 toks/s, output: 961.19 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:38<00:19, 11.32it/s, est. speed input: 1361.44 toks/s, output: 969.41 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:38<00:14, 14.87it/s, est. speed input: 1371.85 toks/s, output: 990.82 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:38<00:16, 13.02it/s, est. speed input: 1372.85 toks/s, output: 997.61 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:39<00:16, 13.20it/s, est. speed input: 1400.71 toks/s, output: 1008.57 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:39<00:15, 13.35it/s, est. speed input: 1413.64 toks/s, output: 1023.15 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:39<00:13, 15.10it/s, est. speed input: 1415.41 toks/s, output: 1046.66 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:39<00:14, 14.65it/s, est. speed input: 1415.36 toks/s, output: 1059.60 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:39<00:15, 12.91it/s, est. speed input: 1412.04 toks/s, output: 1072.40 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:40<00:17, 11.81it/s, est. speed input: 1407.23 toks/s, output: 1085.29 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:40<00:23,  8.46it/s, est. speed input: 1398.28 toks/s, output: 1085.89 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:40<00:32,  6.11it/s, est. speed input: 1383.17 toks/s, output: 1081.58 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:41<00:23,  8.25it/s, est. speed input: 1414.88 toks/s, output: 1097.30 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:41<00:20,  9.29it/s, est. speed input: 1414.76 toks/s, output: 1112.38 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:41<00:20,  9.35it/s, est. speed input: 1412.44 toks/s, output: 1125.69 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:41<00:18, 10.48it/s, est. speed input: 1411.40 toks/s, output: 1138.30 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:41<00:18, 10.40it/s, est. speed input: 1414.72 toks/s, output: 1144.53 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:41<00:16, 11.46it/s, est. speed input: 1415.60 toks/s, output: 1157.30 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:42<00:14, 12.39it/s, est. speed input: 1415.31 toks/s, output: 1172.68 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:42<00:13, 13.17it/s, est. speed input: 1419.19 toks/s, output: 1183.13 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:42<00:12, 14.06it/s, est. speed input: 1420.50 toks/s, output: 1204.68 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:43<00:21,  8.04it/s, est. speed input: 1404.91 toks/s, output: 1206.71 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:43<00:21,  8.00it/s, est. speed input: 1408.73 toks/s, output: 1208.66 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:43<00:25,  6.64it/s, est. speed input: 1426.40 toks/s, output: 1210.37 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:43<00:25,  6.83it/s, est. speed input: 1423.67 toks/s, output: 1209.66 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:43<00:24,  7.03it/s, est. speed input: 1423.32 toks/s, output: 1216.06 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:44<00:16, 10.28it/s, est. speed input: 1425.12 toks/s, output: 1233.42 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:44<00:15, 10.42it/s, est. speed input: 1422.68 toks/s, output: 1241.20 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:44<00:19,  8.17it/s, est. speed input: 1414.56 toks/s, output: 1243.43 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:44<00:14, 11.04it/s, est. speed input: 1418.20 toks/s, output: 1265.01 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:45<00:16,  9.32it/s, est. speed input: 1412.70 toks/s, output: 1276.31 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:45<00:18,  8.37it/s, est. speed input: 1411.49 toks/s, output: 1284.74 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:45<00:18,  8.35it/s, est. speed input: 1406.63 toks/s, output: 1298.03 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:46<00:16,  8.91it/s, est. speed input: 1402.86 toks/s, output: 1315.22 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:46<00:20,  7.19it/s, est. speed input: 1396.58 toks/s, output: 1313.17 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:46<00:17,  8.64it/s, est. speed input: 1404.94 toks/s, output: 1321.90 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:46<00:14, 10.10it/s, est. speed input: 1404.85 toks/s, output: 1337.64 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:46<00:11, 12.03it/s, est. speed input: 1405.88 toks/s, output: 1352.95 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:46<00:11, 11.91it/s, est. speed input: 1408.33 toks/s, output: 1357.99 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:47<00:12, 10.80it/s, est. speed input: 1408.00 toks/s, output: 1371.02 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:47<00:18,  7.17it/s, est. speed input: 1395.99 toks/s, output: 1372.77 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:47<00:15,  8.68it/s, est. speed input: 1396.99 toks/s, output: 1392.04 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:48<00:16,  7.73it/s, est. speed input: 1392.24 toks/s, output: 1403.08 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:48<00:16,  7.85it/s, est. speed input: 1388.24 toks/s, output: 1413.86 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:48<00:14,  8.63it/s, est. speed input: 1386.43 toks/s, output: 1429.79 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:48<00:04, 23.43it/s, est. speed input: 1432.61 toks/s, output: 1539.16 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:48<00:01, 66.14it/s, est. speed input: 1482.79 toks/s, output: 1869.18 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:50<00:03, 24.33it/s, est. speed input: 1460.91 toks/s, output: 1889.38 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:50<00:03, 22.11it/s, est. speed input: 1461.67 toks/s, output: 1927.81 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:50<00:03, 19.76it/s, est. speed input: 1457.12 toks/s, output: 1951.67 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:51<00:04, 13.11it/s, est. speed input: 1455.17 toks/s, output: 1949.23 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:51<00:04, 12.35it/s, est. speed input: 1450.93 toks/s, output: 1955.81 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:52<00:04, 11.70it/s, est. speed input: 1447.57 toks/s, output: 1965.79 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:52<00:04, 11.09it/s, est. speed input: 1443.93 toks/s, output: 1972.70 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:52<00:04, 10.55it/s, est. speed input: 1440.23 toks/s, output: 1977.54 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:53<00:05,  8.74it/s, est. speed input: 1433.21 toks/s, output: 1979.07 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:53<00:04,  9.81it/s, est. speed input: 1434.26 toks/s, output: 1991.48 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:53<00:04, 10.25it/s, est. speed input: 1435.04 toks/s, output: 2001.29 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:53<00:03, 10.34it/s, est. speed input: 1438.01 toks/s, output: 2010.10 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:53<00:03, 11.21it/s, est. speed input: 1437.63 toks/s, output: 2025.54 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:54<00:04,  8.58it/s, est. speed input: 1434.81 toks/s, output: 2023.79 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:54<00:04,  7.49it/s, est. speed input: 1427.00 toks/s, output: 2027.67 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:55<00:05,  6.12it/s, est. speed input: 1419.42 toks/s, output: 2022.17 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:55<00:06,  4.85it/s, est. speed input: 1410.14 toks/s, output: 2016.72 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:55<00:07,  4.21it/s, est. speed input: 1402.30 toks/s, output: 2012.65 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:55<00:06,  4.81it/s, est. speed input: 1400.50 toks/s, output: 2017.94 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:56<00:03,  7.41it/s, est. speed input: 1399.73 toks/s, output: 2037.13 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:56<00:04,  6.37it/s, est. speed input: 1394.37 toks/s, output: 2037.12 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:56<00:02,  9.27it/s, est. speed input: 1393.66 toks/s, output: 2064.30 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:57<00:02,  6.85it/s, est. speed input: 1397.66 toks/s, output: 2063.24 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:57<00:02,  6.62it/s, est. speed input: 1395.02 toks/s, output: 2065.14 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:57<00:02,  6.70it/s, est. speed input: 1392.56 toks/s, output: 2068.59 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:57<00:02,  6.77it/s, est. speed input: 1390.77 toks/s, output: 2071.37 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:58<00:03,  4.96it/s, est. speed input: 1378.62 toks/s, output: 2067.73 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:58<00:01,  7.09it/s, est. speed input: 1375.82 toks/s, output: 2090.73 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:58<00:01,  7.41it/s, est. speed input: 1374.29 toks/s, output: 2095.85 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:58<00:01,  7.08it/s, est. speed input: 1371.16 toks/s, output: 2098.52 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:58<00:01,  7.52it/s, est. speed input: 1370.40 toks/s, output: 2103.59 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:58<00:00,  7.95it/s, est. speed input: 1369.26 toks/s, output: 2108.67 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:59<00:00, 11.65it/s, est. speed input: 1369.87 toks/s, output: 2129.26 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:59<00:00,  9.87it/s, est. speed input: 1366.37 toks/s, output: 2136.88 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  5.71it/s, est. speed input: 1353.52 toks/s, output: 2129.99 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  5.71it/s, est. speed input: 1353.52 toks/s, output: 2129.99 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.53it/s, est. speed input: 1353.52 toks/s, output: 2129.99 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 141/512 [00:00<00:00, 1401.40it/s]
Adding requests:  61%|██████    | 311/512 [00:00<00:00, 1574.25it/s]
Adding requests:  96%|█████████▌| 489/512 [00:00<00:00, 1663.94it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1643.87it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<48:18,  5.67s/it, est. speed input: 8.81 toks/s, output: 1.41 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<13:17,  1.57s/it, est. speed input: 43.64 toks/s, output: 5.39 toks/s]
Processed prompts:   1%|          | 4/512 [00:06<09:01,  1.07s/it, est. speed input: 51.54 toks/s, output: 7.43 toks/s]
Processed prompts:   1%|          | 5/512 [00:06<06:21,  1.33it/s, est. speed input: 83.44 toks/s, output: 9.56 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<02:47,  3.00it/s, est. speed input: 173.83 toks/s, output: 16.08 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:04,  4.04it/s, est. speed input: 229.07 toks/s, output: 21.02 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:23,  5.98it/s, est. speed input: 303.64 toks/s, output: 28.83 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:21,  6.11it/s, est. speed input: 354.99 toks/s, output: 34.29 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<00:55,  8.96it/s, est. speed input: 676.04 toks/s, output: 47.30 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<00:52,  9.31it/s, est. speed input: 742.69 toks/s, output: 53.84 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:49,  9.89it/s, est. speed input: 957.17 toks/s, output: 60.35 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:48, 10.14it/s, est. speed input: 985.33 toks/s, output: 64.88 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:47, 10.21it/s, est. speed input: 980.24 toks/s, output: 71.41 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<01:00,  8.04it/s, est. speed input: 981.86 toks/s, output: 77.29 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<01:01,  7.90it/s, est. speed input: 971.95 toks/s, output: 80.79 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:51,  9.30it/s, est. speed input: 997.23 toks/s, output: 88.85 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<01:06,  7.23it/s, est. speed input: 967.10 toks/s, output: 95.07 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<00:46, 10.28it/s, est. speed input: 989.73 toks/s, output: 108.50 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<00:40, 11.54it/s, est. speed input: 1027.81 toks/s, output: 117.77 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:41, 11.34it/s, est. speed input: 1042.69 toks/s, output: 126.03 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:56,  8.21it/s, est. speed input: 1024.15 toks/s, output: 132.10 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<00:51,  9.00it/s, est. speed input: 1122.99 toks/s, output: 141.13 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:43, 10.64it/s, est. speed input: 1129.62 toks/s, output: 152.66 toks/s]
Processed prompts:  11%|█         | 54/512 [00:10<00:31, 14.71it/s, est. speed input: 1198.01 toks/s, output: 169.91 toks/s]
Processed prompts:  11%|█         | 57/512 [00:10<00:30, 14.95it/s, est. speed input: 1212.90 toks/s, output: 184.60 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:10<00:25, 17.45it/s, est. speed input: 1321.20 toks/s, output: 200.82 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<00:27, 16.28it/s, est. speed input: 1368.68 toks/s, output: 215.06 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<00:41, 10.74it/s, est. speed input: 1339.19 toks/s, output: 219.66 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:11<00:43, 10.20it/s, est. speed input: 1327.18 toks/s, output: 222.68 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:11<00:38, 11.49it/s, est. speed input: 1355.10 toks/s, output: 237.96 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:12<00:43, 10.19it/s, est. speed input: 1340.62 toks/s, output: 244.34 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:12<00:41, 10.55it/s, est. speed input: 1353.71 toks/s, output: 254.27 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:12<00:33, 12.84it/s, est. speed input: 1360.56 toks/s, output: 265.98 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:12<00:31, 13.93it/s, est. speed input: 1353.68 toks/s, output: 271.58 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<00:38, 11.17it/s, est. speed input: 1361.65 toks/s, output: 278.86 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:13<00:49,  8.73it/s, est. speed input: 1347.00 toks/s, output: 284.45 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:13<00:46,  9.21it/s, est. speed input: 1352.54 toks/s, output: 293.96 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:13<00:53,  7.92it/s, est. speed input: 1359.01 toks/s, output: 299.40 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<00:54,  7.79it/s, est. speed input: 1344.37 toks/s, output: 301.26 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:14<01:07,  6.25it/s, est. speed input: 1318.70 toks/s, output: 301.58 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:14<01:08,  6.10it/s, est. speed input: 1310.18 toks/s, output: 306.10 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:14<01:05,  6.43it/s, est. speed input: 1309.86 toks/s, output: 310.73 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:14<00:52,  7.88it/s, est. speed input: 1313.52 toks/s, output: 321.99 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:15<00:58,  7.12it/s, est. speed input: 1300.77 toks/s, output: 324.99 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:15<00:51,  7.97it/s, est. speed input: 1300.81 toks/s, output: 330.57 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:15<01:18,  5.28it/s, est. speed input: 1268.28 toks/s, output: 328.73 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:15<00:59,  6.89it/s, est. speed input: 1264.07 toks/s, output: 335.51 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<01:27,  4.69it/s, est. speed input: 1233.81 toks/s, output: 329.67 toks/s]
Processed prompts:  20%|██        | 104/512 [00:16<01:16,  5.33it/s, est. speed input: 1230.56 toks/s, output: 333.16 toks/s]
Processed prompts:  21%|██        | 106/512 [00:16<01:05,  6.16it/s, est. speed input: 1236.93 toks/s, output: 338.44 toks/s]
Processed prompts:  21%|██        | 108/512 [00:16<01:00,  6.73it/s, est. speed input: 1229.95 toks/s, output: 344.68 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:17<00:56,  7.19it/s, est. speed input: 1226.04 toks/s, output: 350.29 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:17<00:57,  6.96it/s, est. speed input: 1220.51 toks/s, output: 354.71 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:17<00:47,  8.41it/s, est. speed input: 1221.96 toks/s, output: 362.17 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:17<00:37, 10.59it/s, est. speed input: 1248.52 toks/s, output: 373.61 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:17<00:48,  8.23it/s, est. speed input: 1232.89 toks/s, output: 378.20 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:18<00:45,  8.70it/s, est. speed input: 1237.99 toks/s, output: 386.03 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:18<00:44,  8.82it/s, est. speed input: 1231.51 toks/s, output: 391.23 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:18<00:46,  8.39it/s, est. speed input: 1235.56 toks/s, output: 395.98 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<00:39,  9.75it/s, est. speed input: 1234.04 toks/s, output: 404.52 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:18<00:30, 12.63it/s, est. speed input: 1263.38 toks/s, output: 430.57 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:19<00:47,  8.05it/s, est. speed input: 1241.51 toks/s, output: 427.93 toks/s]
