
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Processed prompts:  76%|███████▌  | 389/512 [00:43<00:12,  9.67it/s, est. speed input: 1784.99 toks/s, output: 1271.56 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:43<00:11, 10.42it/s, est. speed input: 1780.93 toks/s, output: 1286.51 toks/s]
Processed prompts:  77%|███████▋  | 393/512 [00:44<00:17,  6.68it/s, est. speed input: 1765.03 toks/s, output: 1291.75 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:44<00:12,  9.57it/s, est. speed input: 1764.52 toks/s, output: 1320.50 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:44<00:10, 11.14it/s, est. speed input: 1763.89 toks/s, output: 1338.99 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:44<00:08, 12.40it/s, est. speed input: 1761.59 toks/s, output: 1355.51 toks/s]
Processed prompts:  79%|███████▉  | 405/512 [00:44<00:07, 14.85it/s, est. speed input: 1760.39 toks/s, output: 1386.27 toks/s]
Processed prompts:  80%|███████▉  | 408/512 [00:45<00:06, 15.13it/s, est. speed input: 1770.44 toks/s, output: 1410.39 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:45<00:06, 14.93it/s, est. speed input: 1778.50 toks/s, output: 1427.80 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:45<00:07, 13.65it/s, est. speed input: 1774.31 toks/s, output: 1441.41 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:45<00:07, 13.43it/s, est. speed input: 1769.61 toks/s, output: 1465.47 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:45<00:08, 11.87it/s, est. speed input: 1764.80 toks/s, output: 1479.65 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:45<00:06, 13.98it/s, est. speed input: 1762.77 toks/s, output: 1503.92 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:46<00:03, 23.04it/s, est. speed input: 1767.71 toks/s, output: 1577.35 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:46<00:01, 60.25it/s, est. speed input: 1803.91 toks/s, output: 1815.90 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:46<00:02, 26.07it/s, est. speed input: 1787.76 toks/s, output: 1859.14 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:47<00:02, 23.61it/s, est. speed input: 1784.10 toks/s, output: 1906.74 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:48<00:02, 15.24it/s, est. speed input: 1762.12 toks/s, output: 1928.97 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:48<00:02, 14.23it/s, est. speed input: 1756.26 toks/s, output: 1950.03 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:48<00:02, 15.55it/s, est. speed input: 1759.83 toks/s, output: 1971.07 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:48<00:01, 17.53it/s, est. speed input: 1760.09 toks/s, output: 2004.76 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:48<00:01, 17.00it/s, est. speed input: 1760.49 toks/s, output: 2024.07 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:49<00:01, 13.74it/s, est. speed input: 1751.82 toks/s, output: 2040.53 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:49<00:02, 11.27it/s, est. speed input: 1743.42 toks/s, output: 2047.35 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:49<00:01, 11.96it/s, est. speed input: 1741.01 toks/s, output: 2062.70 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:50<00:01,  9.85it/s, est. speed input: 1729.01 toks/s, output: 2081.75 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:50<00:01, 13.04it/s, est. speed input: 1730.36 toks/s, output: 2111.97 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:50<00:01, 10.72it/s, est. speed input: 1722.27 toks/s, output: 2117.50 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:51<00:01,  5.93it/s, est. speed input: 1696.09 toks/s, output: 2100.98 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:52<00:01,  4.98it/s, est. speed input: 1679.59 toks/s, output: 2094.15 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:52<00:01,  5.83it/s, est. speed input: 1677.21 toks/s, output: 2105.81 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:52<00:00,  6.28it/s, est. speed input: 1671.30 toks/s, output: 2115.24 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:53<00:00,  4.32it/s, est. speed input: 1653.11 toks/s, output: 2100.63 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:53<00:00,  5.88it/s, est. speed input: 1649.31 toks/s, output: 2119.79 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:53<00:00,  5.88it/s, est. speed input: 1651.10 toks/s, output: 2129.37 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:53<00:00,  9.58it/s, est. speed input: 1651.10 toks/s, output: 2129.37 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  52%|█████▏    | 266/512 [00:00<00:00, 2655.81it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2966.16it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<46:17,  5.44s/it, est. speed input: 36.61 toks/s, output: 0.92 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<20:09,  2.37s/it, est. speed input: 68.88 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:54,  1.07it/s, est. speed input: 168.35 toks/s, output: 5.67 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<04:32,  1.86it/s, est. speed input: 278.10 toks/s, output: 9.31 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<03:44,  2.25it/s, est. speed input: 334.03 toks/s, output: 11.48 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:03,  4.07it/s, est. speed input: 369.23 toks/s, output: 19.33 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:40,  4.95it/s, est. speed input: 452.96 toks/s, output: 24.57 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:03,  7.79it/s, est. speed input: 504.11 toks/s, output: 36.06 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<00:59,  8.35it/s, est. speed input: 517.57 toks/s, output: 41.81 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<00:55,  8.91it/s, est. speed input: 522.15 toks/s, output: 47.57 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:07<00:48, 10.03it/s, est. speed input: 564.18 toks/s, output: 53.95 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<00:41, 11.64it/s, est. speed input: 608.51 toks/s, output: 60.36 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:34, 13.89it/s, est. speed input: 731.47 toks/s, output: 73.19 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:27, 17.66it/s, est. speed input: 831.09 toks/s, output: 93.03 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:27, 17.24it/s, est. speed input: 865.43 toks/s, output: 103.18 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:25, 18.50it/s, est. speed input: 929.82 toks/s, output: 118.11 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:08<00:25, 18.71it/s, est. speed input: 997.75 toks/s, output: 125.42 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:08<00:25, 18.08it/s, est. speed input: 1041.04 toks/s, output: 135.69 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<00:25, 18.35it/s, est. speed input: 1074.50 toks/s, output: 143.34 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:22, 20.44it/s, est. speed input: 1145.61 toks/s, output: 163.40 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:09<00:20, 22.39it/s, est. speed input: 1252.64 toks/s, output: 177.60 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<00:22, 20.47it/s, est. speed input: 1304.74 toks/s, output: 185.88 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:09<00:25, 17.31it/s, est. speed input: 1317.68 toks/s, output: 195.69 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:25, 17.38it/s, est. speed input: 1455.81 toks/s, output: 203.72 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:09<00:23, 18.53it/s, est. speed input: 1518.55 toks/s, output: 215.79 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:09<00:27, 16.00it/s, est. speed input: 1507.58 toks/s, output: 222.17 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:10<00:24, 17.57it/s, est. speed input: 1625.87 toks/s, output: 230.84 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:10<00:29, 14.66it/s, est. speed input: 1606.87 toks/s, output: 236.46 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:10<00:24, 17.35it/s, est. speed input: 1635.62 toks/s, output: 245.84 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:10<00:22, 18.71it/s, est. speed input: 1659.87 toks/s, output: 256.56 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:10<00:22, 18.87it/s, est. speed input: 1691.33 toks/s, output: 264.99 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:10<00:29, 14.22it/s, est. speed input: 1674.46 toks/s, output: 268.77 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:11<00:30, 13.79it/s, est. speed input: 1671.89 toks/s, output: 272.81 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:11<00:32, 12.83it/s, est. speed input: 1685.15 toks/s, output: 279.86 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:11<00:30, 13.64it/s, est. speed input: 1716.10 toks/s, output: 287.94 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:11<00:28, 14.72it/s, est. speed input: 1733.38 toks/s, output: 292.78 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:11<00:42,  9.76it/s, est. speed input: 1695.23 toks/s, output: 291.93 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:12<00:44,  9.18it/s, est. speed input: 1697.96 toks/s, output: 297.72 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:36, 11.25it/s, est. speed input: 1708.85 toks/s, output: 306.13 toks/s]
Processed prompts:  21%|██        | 105/512 [00:12<00:35, 11.49it/s, est. speed input: 1722.21 toks/s, output: 308.20 toks/s]
Processed prompts:  21%|██        | 107/512 [00:12<00:36, 11.21it/s, est. speed input: 1727.44 toks/s, output: 308.72 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:12<00:36, 11.07it/s, est. speed input: 1723.07 toks/s, output: 311.31 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:13<00:45,  8.82it/s, est. speed input: 1700.28 toks/s, output: 315.66 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:13<00:43,  9.23it/s, est. speed input: 1688.14 toks/s, output: 323.60 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:13<00:41,  9.59it/s, est. speed input: 1730.89 toks/s, output: 331.45 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:48,  8.20it/s, est. speed input: 1698.00 toks/s, output: 329.22 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<00:57,  6.89it/s, est. speed input: 1660.83 toks/s, output: 333.00 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:14<00:52,  7.44it/s, est. speed input: 1688.77 toks/s, output: 338.69 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:14<00:37, 10.19it/s, est. speed input: 1763.01 toks/s, output: 350.96 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:15<00:33, 11.47it/s, est. speed input: 1767.88 toks/s, output: 366.53 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:15<00:40,  9.30it/s, est. speed input: 1758.32 toks/s, output: 371.40 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:15<00:38,  9.86it/s, est. speed input: 1749.14 toks/s, output: 374.95 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:15<00:39,  9.43it/s, est. speed input: 1732.20 toks/s, output: 377.78 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:15<00:37,  9.97it/s, est. speed input: 1758.83 toks/s, output: 382.34 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:16<00:42,  8.76it/s, est. speed input: 1752.50 toks/s, output: 379.09 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:16<00:48,  7.70it/s, est. speed input: 1736.19 toks/s, output: 378.87 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:16<00:48,  7.62it/s, est. speed input: 1729.54 toks/s, output: 379.28 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:16<00:48,  7.59it/s, est. speed input: 1711.73 toks/s, output: 381.32 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:17<00:46,  7.87it/s, est. speed input: 1703.90 toks/s, output: 380.18 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:17<00:44,  8.19it/s, est. speed input: 1699.12 toks/s, output: 381.18 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:17<00:40,  8.91it/s, est. speed input: 1730.31 toks/s, output: 388.35 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:17<00:35, 10.27it/s, est. speed input: 1744.80 toks/s, output: 396.05 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:17<00:30, 11.85it/s, est. speed input: 1783.74 toks/s, output: 408.48 toks/s]
Processed prompts:  30%|███       | 155/512 [00:18<00:34, 10.27it/s, est. speed input: 1788.71 toks/s, output: 417.04 toks/s]
Processed prompts:  31%|███       | 157/512 [00:18<00:33, 10.57it/s, est. speed input: 1807.37 toks/s, output: 426.49 toks/s]
Processed prompts:  31%|███       | 159/512 [00:18<00:32, 10.76it/s, est. speed input: 1800.96 toks/s, output: 437.18 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:18<00:28, 12.19it/s, est. speed input: 1823.36 toks/s, output: 444.17 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:18<00:28, 12.16it/s, est. speed input: 1832.68 toks/s, output: 447.35 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:18<00:31, 11.09it/s, est. speed input: 1836.28 toks/s, output: 455.57 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:19<00:36,  9.52it/s, est. speed input: 1848.87 toks/s, output: 459.57 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:19<00:32, 10.46it/s, est. speed input: 1841.91 toks/s, output: 466.36 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:19<00:36,  9.43it/s, est. speed input: 1860.12 toks/s, output: 469.89 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:19<00:38,  8.80it/s, est. speed input: 1845.84 toks/s, output: 476.84 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:20<00:24, 13.56it/s, est. speed input: 1859.71 toks/s, output: 491.63 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:20<00:34,  9.56it/s, est. speed input: 1828.49 toks/s, output: 494.66 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:20<00:34,  9.51it/s, est. speed input: 1818.76 toks/s, output: 505.12 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:20<00:32, 10.07it/s, est. speed input: 1817.91 toks/s, output: 509.87 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:21<00:35,  9.18it/s, est. speed input: 1808.84 toks/s, output: 512.31 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:21<00:36,  8.92it/s, est. speed input: 1795.61 toks/s, output: 518.38 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:21<00:41,  7.69it/s, est. speed input: 1774.18 toks/s, output: 515.30 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:21<00:41,  7.64it/s, est. speed input: 1799.46 toks/s, output: 524.89 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:22<00:55,  5.72it/s, est. speed input: 1774.21 toks/s, output: 521.50 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:22<00:53,  5.91it/s, est. speed input: 1760.16 toks/s, output: 519.79 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:22<00:58,  5.44it/s, est. speed input: 1744.81 toks/s, output: 520.66 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:23<00:50,  6.18it/s, est. speed input: 1734.53 toks/s, output: 527.13 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:23<01:00,  5.19it/s, est. speed input: 1714.34 toks/s, output: 528.35 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:23<00:53,  5.81it/s, est. speed input: 1712.01 toks/s, output: 534.43 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:23<00:55,  5.63it/s, est. speed input: 1696.00 toks/s, output: 535.88 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:24<01:03,  4.87it/s, est. speed input: 1676.86 toks/s, output: 531.39 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:24<00:57,  5.40it/s, est. speed input: 1675.71 toks/s, output: 534.78 toks/s]
Processed prompts:  40%|████      | 205/512 [00:24<01:03,  4.86it/s, est. speed input: 1662.85 toks/s, output: 535.81 toks/s]
Processed prompts:  40%|████      | 206/512 [00:24<00:54,  5.61it/s, est. speed input: 1658.93 toks/s, output: 537.62 toks/s]
Processed prompts:  40%|████      | 207/512 [00:24<00:53,  5.67it/s, est. speed input: 1661.41 toks/s, output: 537.57 toks/s]
Processed prompts:  41%|████      | 208/512 [00:24<00:48,  6.24it/s, est. speed input: 1656.25 toks/s, output: 542.22 toks/s]
Processed prompts:  41%|████      | 209/512 [00:25<00:57,  5.25it/s, est. speed input: 1642.34 toks/s, output: 543.43 toks/s]
Processed prompts:  41%|████      | 210/512 [00:26<02:26,  2.06it/s, est. speed input: 1571.34 toks/s, output: 520.22 toks/s]
Processed prompts:  41%|████      | 211/512 [00:26<01:52,  2.68it/s, est. speed input: 1568.70 toks/s, output: 525.73 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:26<01:12,  4.11it/s, est. speed input: 1567.14 toks/s, output: 525.92 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:26<01:13,  4.07it/s, est. speed input: 1555.09 toks/s, output: 524.10 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:27<01:07,  4.40it/s, est. speed input: 1550.25 toks/s, output: 528.55 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:27<01:09,  4.26it/s, est. speed input: 1539.94 toks/s, output: 531.72 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:27<01:04,  4.56it/s, est. speed input: 1534.70 toks/s, output: 532.60 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:27<00:54,  5.37it/s, est. speed input: 1551.15 toks/s, output: 539.28 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:27<00:47,  6.17it/s, est. speed input: 1547.47 toks/s, output: 546.03 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:28<00:34,  8.33it/s, est. speed input: 1549.34 toks/s, output: 559.69 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:28<00:33,  8.54it/s, est. speed input: 1547.51 toks/s, output: 562.44 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:28<00:37,  7.66it/s, est. speed input: 1541.36 toks/s, output: 559.31 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:28<00:46,  6.23it/s, est. speed input: 1535.85 toks/s, output: 559.21 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:28<00:52,  5.40it/s, est. speed input: 1525.51 toks/s, output: 561.96 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:29<01:15,  3.79it/s, est. speed input: 1499.17 toks/s, output: 558.55 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:29<01:20,  3.51it/s, est. speed input: 1491.65 toks/s, output: 560.84 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:30<00:58,  4.84it/s, est. speed input: 1486.31 toks/s, output: 569.32 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:30<00:51,  5.42it/s, est. speed input: 1484.09 toks/s, output: 576.26 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:30<00:46,  6.04it/s, est. speed input: 1500.53 toks/s, output: 580.08 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:30<00:29,  9.40it/s, est. speed input: 1506.68 toks/s, output: 592.88 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:30<00:24, 11.25it/s, est. speed input: 1507.32 toks/s, output: 608.59 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:30<00:30,  8.85it/s, est. speed input: 1502.58 toks/s, output: 611.16 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:31<00:42,  6.38it/s, est. speed input: 1483.60 toks/s, output: 619.18 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:31<00:33,  8.01it/s, est. speed input: 1482.04 toks/s, output: 621.13 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:31<00:34,  7.62it/s, est. speed input: 1515.72 toks/s, output: 633.44 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:32<00:32,  8.02it/s, est. speed input: 1509.90 toks/s, output: 638.56 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:32<00:29,  8.75it/s, est. speed input: 1509.66 toks/s, output: 639.75 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:32<00:24, 10.44it/s, est. speed input: 1525.00 toks/s, output: 649.98 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:32<00:28,  8.95it/s, est. speed input: 1517.60 toks/s, output: 661.98 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:32<00:30,  8.28it/s, est. speed input: 1510.18 toks/s, output: 674.37 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:32<00:29,  8.51it/s, est. speed input: 1508.30 toks/s, output: 676.74 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:33<00:35,  7.19it/s, est. speed input: 1507.00 toks/s, output: 673.35 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:33<00:29,  8.65it/s, est. speed input: 1507.46 toks/s, output: 683.05 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:33<00:21, 11.53it/s, est. speed input: 1524.69 toks/s, output: 704.46 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:33<00:25,  9.52it/s, est. speed input: 1516.13 toks/s, output: 716.52 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:34<00:31,  7.77it/s, est. speed input: 1506.69 toks/s, output: 719.75 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:34<00:32,  7.56it/s, est. speed input: 1502.80 toks/s, output: 725.83 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:34<00:50,  4.78it/s, est. speed input: 1484.44 toks/s, output: 715.98 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:35<00:51,  4.72it/s, est. speed input: 1476.48 toks/s, output: 720.75 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:35<00:56,  4.27it/s, est. speed input: 1466.39 toks/s, output: 722.47 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:35<00:36,  6.56it/s, est. speed input: 1465.58 toks/s, output: 733.62 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:35<00:35,  6.61it/s, est. speed input: 1462.00 toks/s, output: 738.38 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:36<00:42,  5.49it/s, est. speed input: 1452.76 toks/s, output: 741.82 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:36<00:23,  9.86it/s, est. speed input: 1459.33 toks/s, output: 764.70 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:36<00:21, 10.73it/s, est. speed input: 1463.25 toks/s, output: 780.47 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:36<00:22, 10.23it/s, est. speed input: 1458.36 toks/s, output: 792.84 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:36<00:15, 14.14it/s, est. speed input: 1459.23 toks/s, output: 820.20 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:36<00:12, 17.58it/s, est. speed input: 1480.05 toks/s, output: 851.13 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:36<00:13, 16.69it/s, est. speed input: 1478.52 toks/s, output: 866.43 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:37<00:20, 10.42it/s, est. speed input: 1464.56 toks/s, output: 871.67 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:37<00:23,  9.26it/s, est. speed input: 1461.49 toks/s, output: 870.92 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:37<00:20, 10.21it/s, est. speed input: 1460.36 toks/s, output: 885.27 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:38<00:27,  7.74it/s, est. speed input: 1446.71 toks/s, output: 894.85 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:38<00:29,  7.05it/s, est. speed input: 1437.68 toks/s, output: 902.36 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:38<00:20,  9.77it/s, est. speed input: 1439.02 toks/s, output: 929.25 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:38<00:19, 10.62it/s, est. speed input: 1439.17 toks/s, output: 931.67 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:39<00:19, 10.38it/s, est. speed input: 1436.50 toks/s, output: 946.38 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:39<00:17, 11.23it/s, est. speed input: 1436.35 toks/s, output: 962.13 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:39<00:27,  7.10it/s, est. speed input: 1426.21 toks/s, output: 965.64 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:39<00:23,  8.26it/s, est. speed input: 1425.66 toks/s, output: 977.78 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:40<00:20,  9.33it/s, est. speed input: 1424.07 toks/s, output: 990.60 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:40<00:18, 10.54it/s, est. speed input: 1424.80 toks/s, output: 999.01 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:40<00:19,  9.57it/s, est. speed input: 1428.89 toks/s, output: 1006.58 toks/s]
