
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  53%|█████▎    | 271/512 [00:45<00:25,  9.63it/s, est. speed input: 1199.61 toks/s, output: 872.38 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:45<00:25,  9.31it/s, est. speed input: 1198.72 toks/s, output: 869.96 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:45<00:25,  9.36it/s, est. speed input: 1198.12 toks/s, output: 892.00 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:46<00:23,  9.75it/s, est. speed input: 1199.24 toks/s, output: 921.94 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:46<00:23,  9.77it/s, est. speed input: 1196.84 toks/s, output: 942.36 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:46<00:26,  8.45it/s, est. speed input: 1197.48 toks/s, output: 943.22 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:46<00:19, 11.68it/s, est. speed input: 1198.98 toks/s, output: 959.70 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:47<00:24,  9.15it/s, est. speed input: 1196.26 toks/s, output: 966.80 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:47<00:19, 11.14it/s, est. speed input: 1197.79 toks/s, output: 988.92 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:47<00:18, 11.62it/s, est. speed input: 1225.75 toks/s, output: 996.58 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:47<00:20, 10.63it/s, est. speed input: 1228.67 toks/s, output: 1008.75 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:47<00:18, 11.29it/s, est. speed input: 1229.37 toks/s, output: 1012.90 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:47<00:18, 11.67it/s, est. speed input: 1227.46 toks/s, output: 1027.68 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:48<00:17, 12.18it/s, est. speed input: 1227.96 toks/s, output: 1036.30 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:48<00:27,  7.57it/s, est. speed input: 1217.14 toks/s, output: 1039.37 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:48<00:25,  7.98it/s, est. speed input: 1216.15 toks/s, output: 1046.43 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:49<00:18, 10.77it/s, est. speed input: 1228.05 toks/s, output: 1068.03 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:49<00:17, 11.39it/s, est. speed input: 1227.62 toks/s, output: 1078.32 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:49<00:25,  7.59it/s, est. speed input: 1217.02 toks/s, output: 1086.14 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:50<00:28,  6.90it/s, est. speed input: 1212.21 toks/s, output: 1097.78 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:50<00:24,  8.02it/s, est. speed input: 1210.84 toks/s, output: 1114.14 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:50<00:20,  9.12it/s, est. speed input: 1210.70 toks/s, output: 1130.05 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:50<00:18, 10.26it/s, est. speed input: 1213.09 toks/s, output: 1145.64 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:50<00:20,  9.24it/s, est. speed input: 1209.67 toks/s, output: 1152.85 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:50<00:19,  9.35it/s, est. speed input: 1208.49 toks/s, output: 1167.75 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:51<00:19,  9.55it/s, est. speed input: 1212.49 toks/s, output: 1175.60 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:51<00:16, 10.73it/s, est. speed input: 1215.06 toks/s, output: 1184.73 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:51<00:20,  8.71it/s, est. speed input: 1209.35 toks/s, output: 1194.70 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:51<00:02, 67.64it/s, est. speed input: 1265.02 toks/s, output: 1587.88 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:51<00:01, 84.96it/s, est. speed input: 1298.25 toks/s, output: 1786.32 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:53<00:03, 29.07it/s, est. speed input: 1295.14 toks/s, output: 1834.51 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:53<00:04, 22.77it/s, est. speed input: 1302.04 toks/s, output: 1880.51 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:54<00:04, 19.30it/s, est. speed input: 1302.82 toks/s, output: 1920.75 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:54<00:04, 19.14it/s, est. speed input: 1321.85 toks/s, output: 1947.47 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:55<00:04, 16.76it/s, est. speed input: 1319.07 toks/s, output: 1959.90 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:55<00:05, 14.30it/s, est. speed input: 1316.61 toks/s, output: 1970.59 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:55<00:05, 14.06it/s, est. speed input: 1325.00 toks/s, output: 1991.57 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:56<00:06, 11.13it/s, est. speed input: 1319.20 toks/s, output: 1990.25 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:56<00:07,  8.95it/s, est. speed input: 1315.47 toks/s, output: 1988.59 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:57<00:07,  8.44it/s, est. speed input: 1314.74 toks/s, output: 1993.03 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:57<00:06,  9.31it/s, est. speed input: 1321.03 toks/s, output: 2000.66 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:57<00:07,  8.59it/s, est. speed input: 1316.73 toks/s, output: 2008.19 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:57<00:09,  6.77it/s, est. speed input: 1310.87 toks/s, output: 2005.35 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:58<00:08,  6.93it/s, est. speed input: 1310.88 toks/s, output: 2006.01 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:58<00:08,  7.11it/s, est. speed input: 1309.31 toks/s, output: 2010.55 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:58<00:04, 13.14it/s, est. speed input: 1327.66 toks/s, output: 2042.05 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:58<00:03, 13.92it/s, est. speed input: 1327.66 toks/s, output: 2055.48 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:58<00:05,  8.88it/s, est. speed input: 1324.42 toks/s, output: 2054.20 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:59<00:04, 10.21it/s, est. speed input: 1324.29 toks/s, output: 2065.24 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:59<00:03, 11.55it/s, est. speed input: 1327.84 toks/s, output: 2078.57 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:59<00:04,  9.57it/s, est. speed input: 1323.22 toks/s, output: 2083.97 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:59<00:04,  9.38it/s, est. speed input: 1320.85 toks/s, output: 2093.30 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:59<00:03, 11.80it/s, est. speed input: 1321.11 toks/s, output: 2109.01 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:00<00:03,  9.43it/s, est. speed input: 1316.51 toks/s, output: 2114.49 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:00<00:03, 10.32it/s, est. speed input: 1320.92 toks/s, output: 2124.17 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:00<00:02, 11.41it/s, est. speed input: 1320.60 toks/s, output: 2141.96 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:00<00:03,  9.36it/s, est. speed input: 1315.99 toks/s, output: 2145.10 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:01<00:04,  6.64it/s, est. speed input: 1306.29 toks/s, output: 2139.40 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:01<00:05,  5.11it/s, est. speed input: 1299.18 toks/s, output: 2132.91 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:02<00:04,  5.57it/s, est. speed input: 1299.74 toks/s, output: 2137.57 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:02<00:04,  5.02it/s, est. speed input: 1295.35 toks/s, output: 2135.95 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:02<00:04,  5.13it/s, est. speed input: 1292.54 toks/s, output: 2135.94 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:02<00:04,  4.82it/s, est. speed input: 1288.17 toks/s, output: 2133.89 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:03<00:06,  3.01it/s, est. speed input: 1275.38 toks/s, output: 2118.10 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:04<00:07,  2.54it/s, est. speed input: 1265.65 toks/s, output: 2107.15 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:04<00:06,  2.82it/s, est. speed input: 1261.61 toks/s, output: 2106.96 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:04<00:02,  6.25it/s, est. speed input: 1263.84 toks/s, output: 2134.15 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:04<00:02,  6.33it/s, est. speed input: 1260.24 toks/s, output: 2138.86 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:04<00:01,  7.95it/s, est. speed input: 1265.95 toks/s, output: 2151.19 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:06<00:02,  3.90it/s, est. speed input: 1246.70 toks/s, output: 2130.21 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:06<00:02,  3.85it/s, est. speed input: 1242.35 toks/s, output: 2129.15 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:06<00:01,  4.84it/s, est. speed input: 1240.84 toks/s, output: 2138.05 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:06<00:00,  5.15it/s, est. speed input: 1236.78 toks/s, output: 2142.62 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:07<00:00,  6.28it/s, est. speed input: 1235.82 toks/s, output: 2152.54 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.15it/s, est. speed input: 1235.15 toks/s, output: 2161.53 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.15it/s, est. speed input: 1235.15 toks/s, output: 2161.53 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.62it/s, est. speed input: 1235.15 toks/s, output: 2161.53 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  31%|███▏      | 161/512 [00:00<00:00, 1599.25it/s]
Adding requests:  63%|██████▎   | 321/512 [00:00<00:00, 1380.98it/s]
Adding requests:  93%|█████████▎| 476/512 [00:00<00:00, 1443.01it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1440.07it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:03<31:41,  3.72s/it, est. speed input: 14.51 toks/s, output: 2.15 toks/s]
Processed prompts:   0%|          | 2/512 [00:03<14:10,  1.67s/it, est. speed input: 26.33 toks/s, output: 4.81 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<08:18,  1.02it/s, est. speed input: 40.40 toks/s, output: 8.03 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<05:22,  1.57it/s, est. speed input: 50.98 toks/s, output: 11.38 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<03:45,  2.24it/s, est. speed input: 115.32 toks/s, output: 14.79 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:04<01:07,  7.46it/s, est. speed input: 392.48 toks/s, output: 34.90 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:04<00:48, 10.23it/s, est. speed input: 479.99 toks/s, output: 49.40 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:04<00:46, 10.67it/s, est. speed input: 487.61 toks/s, output: 55.77 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:05<00:29, 16.54it/s, est. speed input: 750.51 toks/s, output: 83.37 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:05<00:27, 17.84it/s, est. speed input: 852.36 toks/s, output: 98.45 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:05<00:27, 17.52it/s, est. speed input: 964.78 toks/s, output: 109.66 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:05<00:32, 14.70it/s, est. speed input: 968.57 toks/s, output: 115.25 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:05<00:38, 12.48it/s, est. speed input: 993.36 toks/s, output: 121.18 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:06<00:42, 11.05it/s, est. speed input: 990.70 toks/s, output: 126.80 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:06<00:36, 12.82it/s, est. speed input: 1009.00 toks/s, output: 139.84 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:06<00:30, 15.62it/s, est. speed input: 1070.08 toks/s, output: 154.02 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:06<00:31, 14.68it/s, est. speed input: 1060.18 toks/s, output: 161.25 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:06<00:30, 15.34it/s, est. speed input: 1074.63 toks/s, output: 169.99 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:06<00:29, 15.91it/s, est. speed input: 1112.63 toks/s, output: 174.94 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:07<00:36, 12.68it/s, est. speed input: 1091.05 toks/s, output: 177.28 toks/s]
Processed prompts:  10%|█         | 53/512 [00:07<00:47,  9.62it/s, est. speed input: 1075.01 toks/s, output: 181.64 toks/s]
Processed prompts:  11%|█         | 56/512 [00:07<00:40, 11.31it/s, est. speed input: 1076.90 toks/s, output: 193.98 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:07<00:48,  9.28it/s, est. speed input: 1088.13 toks/s, output: 199.17 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:08<00:54,  8.35it/s, est. speed input: 1077.95 toks/s, output: 199.25 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:08<00:59,  7.57it/s, est. speed input: 1054.21 toks/s, output: 203.67 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:08<01:01,  7.28it/s, est. speed input: 1041.00 toks/s, output: 207.05 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:08<01:04,  7.00it/s, est. speed input: 1068.02 toks/s, output: 210.50 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:54,  8.23it/s, est. speed input: 1175.81 toks/s, output: 221.01 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:09<00:47,  9.39it/s, est. speed input: 1170.18 toks/s, output: 236.83 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:09<00:39, 11.21it/s, est. speed input: 1170.36 toks/s, output: 252.78 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:10<01:17,  5.68it/s, est. speed input: 1101.73 toks/s, output: 247.77 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:10<00:58,  7.39it/s, est. speed input: 1114.79 toks/s, output: 265.37 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:11<01:10,  6.17it/s, est. speed input: 1084.81 toks/s, output: 268.82 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<01:24,  5.09it/s, est. speed input: 1054.04 toks/s, output: 268.12 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:11<01:22,  5.22it/s, est. speed input: 1048.16 toks/s, output: 272.60 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:12<01:05,  6.53it/s, est. speed input: 1037.84 toks/s, output: 279.03 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:12<00:57,  7.44it/s, est. speed input: 1083.18 toks/s, output: 286.14 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:12<00:49,  8.48it/s, est. speed input: 1079.23 toks/s, output: 303.85 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:12<00:51,  8.22it/s, est. speed input: 1086.01 toks/s, output: 312.15 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:12<00:42,  9.83it/s, est. speed input: 1089.41 toks/s, output: 326.90 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:13<01:08,  6.08it/s, est. speed input: 1045.22 toks/s, output: 327.87 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:14<00:52,  7.87it/s, est. speed input: 1040.35 toks/s, output: 356.63 toks/s]
Processed prompts:  20%|██        | 103/512 [00:14<00:54,  7.50it/s, est. speed input: 1034.09 toks/s, output: 361.17 toks/s]
Processed prompts:  21%|██        | 106/512 [00:14<00:50,  8.00it/s, est. speed input: 1028.92 toks/s, output: 372.53 toks/s]
Processed prompts:  21%|██        | 107/512 [00:14<01:01,  6.59it/s, est. speed input: 1021.60 toks/s, output: 373.87 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:15<00:59,  6.80it/s, est. speed input: 1012.02 toks/s, output: 385.54 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:15<00:49,  8.15it/s, est. speed input: 1029.60 toks/s, output: 400.07 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:15<00:58,  6.78it/s, est. speed input: 1009.76 toks/s, output: 400.63 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:15<00:55,  7.17it/s, est. speed input: 1008.61 toks/s, output: 402.01 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:16<00:59,  6.65it/s, est. speed input: 1021.85 toks/s, output: 412.00 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:16<01:01,  6.47it/s, est. speed input: 1016.92 toks/s, output: 416.99 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:16<01:02,  6.30it/s, est. speed input: 1012.27 toks/s, output: 420.83 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:17<01:51,  3.53it/s, est. speed input: 974.74 toks/s, output: 413.01 toks/s] 
Processed prompts:  24%|██▎       | 121/512 [00:17<01:14,  5.26it/s, est. speed input: 977.98 toks/s, output: 427.55 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:17<01:19,  4.94it/s, est. speed input: 967.58 toks/s, output: 425.53 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:17<01:23,  4.68it/s, est. speed input: 964.86 toks/s, output: 429.21 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:17<01:23,  4.65it/s, est. speed input: 972.10 toks/s, output: 433.61 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:18<01:15,  5.11it/s, est. speed input: 967.77 toks/s, output: 439.78 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:18<01:05,  5.89it/s, est. speed input: 968.78 toks/s, output: 446.93 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:18<01:05,  5.84it/s, est. speed input: 966.52 toks/s, output: 445.61 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:18<00:45,  8.46it/s, est. speed input: 978.49 toks/s, output: 454.38 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:18<00:35, 10.86it/s, est. speed input: 1016.79 toks/s, output: 471.06 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:19<00:57,  6.59it/s, est. speed input: 997.60 toks/s, output: 475.30 toks/s] 
Processed prompts:  27%|██▋       | 136/512 [00:19<01:09,  5.43it/s, est. speed input: 980.70 toks/s, output: 475.67 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:19<01:09,  5.40it/s, est. speed input: 973.86 toks/s, output: 475.57 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:20<01:03,  5.94it/s, est. speed input: 971.58 toks/s, output: 482.80 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<01:03,  5.88it/s, est. speed input: 967.83 toks/s, output: 488.38 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<00:53,  6.97it/s, est. speed input: 986.11 toks/s, output: 494.52 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:20<00:55,  6.62it/s, est. speed input: 982.54 toks/s, output: 497.04 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:21<01:13,  5.01it/s, est. speed input: 978.63 toks/s, output: 495.14 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<01:05,  5.57it/s, est. speed input: 978.25 toks/s, output: 502.46 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:21<00:52,  6.89it/s, est. speed input: 977.78 toks/s, output: 509.49 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:21<00:56,  6.48it/s, est. speed input: 973.68 toks/s, output: 514.94 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<01:24,  4.31it/s, est. speed input: 949.12 toks/s, output: 508.37 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:22<01:14,  4.88it/s, est. speed input: 949.24 toks/s, output: 513.01 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:22<01:15,  4.78it/s, est. speed input: 957.87 toks/s, output: 510.01 toks/s]
Processed prompts:  30%|███       | 154/512 [00:22<01:02,  5.69it/s, est. speed input: 953.45 toks/s, output: 509.84 toks/s]
Processed prompts:  30%|███       | 155/512 [00:23<00:58,  6.08it/s, est. speed input: 967.83 toks/s, output: 509.19 toks/s]
Processed prompts:  30%|███       | 156/512 [00:23<01:19,  4.47it/s, est. speed input: 956.70 toks/s, output: 510.15 toks/s]
Processed prompts:  31%|███       | 157/512 [00:23<01:08,  5.17it/s, est. speed input: 954.89 toks/s, output: 515.36 toks/s]
Processed prompts:  31%|███       | 158/512 [00:23<01:03,  5.56it/s, est. speed input: 953.24 toks/s, output: 522.18 toks/s]
Processed prompts:  31%|███       | 159/512 [00:23<01:00,  5.87it/s, est. speed input: 959.63 toks/s, output: 528.88 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:24<00:53,  6.55it/s, est. speed input: 965.19 toks/s, output: 536.38 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:24<01:11,  4.88it/s, est. speed input: 960.31 toks/s, output: 538.91 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:24<00:53,  6.51it/s, est. speed input: 962.44 toks/s, output: 554.61 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:24<01:02,  5.60it/s, est. speed input: 954.85 toks/s, output: 558.75 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:24<00:55,  6.24it/s, est. speed input: 954.61 toks/s, output: 566.28 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:25<01:06,  5.22it/s, est. speed input: 947.83 toks/s, output: 570.01 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:25<01:07,  5.14it/s, est. speed input: 944.29 toks/s, output: 575.41 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:25<00:45,  7.56it/s, est. speed input: 961.84 toks/s, output: 591.34 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:25<01:03,  5.38it/s, est. speed input: 959.64 toks/s, output: 593.19 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:25<00:40,  8.37it/s, est. speed input: 970.29 toks/s, output: 614.28 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:26<00:55,  6.06it/s, est. speed input: 964.12 toks/s, output: 622.03 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:26<00:54,  6.18it/s, est. speed input: 962.23 toks/s, output: 628.48 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:27<01:15,  4.46it/s, est. speed input: 950.50 toks/s, output: 627.89 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:27<01:25,  3.90it/s, est. speed input: 941.51 toks/s, output: 629.60 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:27<01:20,  4.13it/s, est. speed input: 933.70 toks/s, output: 631.90 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:28<01:04,  5.12it/s, est. speed input: 934.97 toks/s, output: 646.66 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:28<01:13,  4.48it/s, est. speed input: 924.58 toks/s, output: 651.48 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:28<01:16,  4.28it/s, est. speed input: 924.33 toks/s, output: 655.26 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:29<01:10,  4.62it/s, est. speed input: 924.37 toks/s, output: 657.57 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:29<01:03,  5.14it/s, est. speed input: 922.60 toks/s, output: 665.05 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<00:46,  6.98it/s, est. speed input: 925.87 toks/s, output: 676.22 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:29<00:48,  6.57it/s, est. speed input: 929.43 toks/s, output: 681.87 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:29<00:51,  6.23it/s, est. speed input: 925.22 toks/s, output: 687.50 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<00:47,  6.78it/s, est. speed input: 923.63 toks/s, output: 694.95 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:30<00:46,  6.84it/s, est. speed input: 918.00 toks/s, output: 698.35 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:30<00:49,  6.43it/s, est. speed input: 915.55 toks/s, output: 703.97 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:30<00:36,  8.63it/s, est. speed input: 918.17 toks/s, output: 719.88 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:30<00:29, 10.64it/s, est. speed input: 920.35 toks/s, output: 732.79 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<00:35,  8.67it/s, est. speed input: 915.91 toks/s, output: 737.85 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:31<00:43,  7.03it/s, est. speed input: 910.58 toks/s, output: 739.84 toks/s]
Processed prompts:  40%|████      | 205/512 [00:31<00:46,  6.63it/s, est. speed input: 906.90 toks/s, output: 745.33 toks/s]
Processed prompts:  41%|████      | 208/512 [00:31<00:33,  8.98it/s, est. speed input: 913.53 toks/s, output: 764.50 toks/s]
Processed prompts:  41%|████      | 210/512 [00:32<00:34,  8.77it/s, est. speed input: 924.28 toks/s, output: 774.16 toks/s]
Processed prompts:  41%|████      | 211/512 [00:32<00:39,  7.65it/s, est. speed input: 921.71 toks/s, output: 779.03 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:32<00:31,  9.48it/s, est. speed input: 929.25 toks/s, output: 787.74 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:32<00:28, 10.45it/s, est. speed input: 928.43 toks/s, output: 794.61 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:32<00:38,  7.62it/s, est. speed input: 923.46 toks/s, output: 794.55 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:33<00:45,  6.40it/s, est. speed input: 925.54 toks/s, output: 797.06 toks/s]
