
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:12<00:38, 12.68s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:26<00:26, 13.45s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:29<00:08,  8.51s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.02s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.41s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:46,  1.43it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:01<00:34,  1.89it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.15it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:02<00:30,  2.04it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.20it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:26,  2.31it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:28,  2.11it/s]
Processed prompts:  73%|███████▎  | 9400/12800 [05:34<02:44, 20.66it/s, est. speed input: 2908.98 toks/s, output: 4027.99 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [05:37<02:03, 25.97it/s, est. speed input: 2938.08 toks/s, output: 4049.00 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [05:48<02:03, 25.97it/s, est. speed input: 2938.08 toks/s, output: 4049.00 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [05:50<02:17, 21.81it/s, est. speed input: 2858.59 toks/s, output: 4040.34 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [06:05<02:32, 18.30it/s, est. speed input: 2765.05 toks/s, output: 3991.14 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [06:05<01:41, 25.55it/s, est. speed input: 2784.62 toks/s, output: 4020.62 toks/s]
Processed prompts:  81%|████████▏ | 10400/12800 [06:11<01:25, 27.97it/s, est. speed input: 2864.59 toks/s, output: 3991.01 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [06:13<01:01, 35.57it/s, est. speed input: 2876.11 toks/s, output: 4002.42 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [06:21<01:03, 31.46it/s, est. speed input: 2915.91 toks/s, output: 4051.95 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [06:37<01:23, 21.67it/s, est. speed input: 2820.64 toks/s, output: 4018.34 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [06:48<01:23, 21.67it/s, est. speed input: 2820.64 toks/s, output: 4018.34 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [06:53<01:30, 17.76it/s, est. speed input: 3104.40 toks/s, output: 3984.88 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:07<01:25, 16.42it/s, est. speed input: 3100.43 toks/s, output: 3859.31 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:08<00:53, 22.48it/s, est. speed input: 3113.00 toks/s, output: 3964.70 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [07:13<00:37, 26.51it/s, est. speed input: 3106.81 toks/s, output: 4042.65 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [07:20<00:29, 26.92it/s, est. speed input: 3163.93 toks/s, output: 4017.45 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [07:33<00:27, 21.67it/s, est. speed input: 3218.38 toks/s, output: 4011.41 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [07:47<00:21, 18.77it/s, est. speed input: 3145.29 toks/s, output: 4000.97 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [07:52<00:08, 22.91it/s, est. speed input: 3136.57 toks/s, output: 3974.68 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:56<00:00, 27.30it/s, est. speed input: 3128.33 toks/s, output: 4048.14 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:56<00:00, 27.30it/s, est. speed input: 3128.33 toks/s, output: 4048.14 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:56<00:00, 26.88it/s, est. speed input: 3128.33 toks/s, output: 4048.14 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:00, 165.80it/s]
Adding requests:  66%|██████▌   | 42/64 [00:00<00:00, 214.59it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 213.53it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 208.77it/s]

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:03<03:24, 61.48it/s, est. speed input: 14755.56 toks/s, output: 1711.60 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:13<03:24, 61.48it/s, est. speed input: 14755.56 toks/s, output: 1711.60 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:17<09:51, 20.97it/s, est. speed input: 3316.26 toks/s, output: 3302.75 toks/s] 
Processed prompts:   3%|▎         | 400/12800 [00:31<09:51, 20.97it/s, est. speed input: 3316.26 toks/s, output: 3302.75 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:32<12:14, 16.61it/s, est. speed input: 2049.20 toks/s, output: 3352.24 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:43<12:14, 16.61it/s, est. speed input: 2049.20 toks/s, output: 3352.24 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:43<11:47, 16.95it/s, est. speed input: 2044.40 toks/s, output: 2698.58 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:45<08:01, 24.53it/s, est. speed input: 2161.99 toks/s, output: 3486.98 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [00:48<06:21, 30.43it/s, est. speed input: 2191.40 toks/s, output: 3538.25 toks/s]
Processed prompts:  11%|█         | 1400/12800 [00:57<06:55, 27.44it/s, est. speed input: 2041.83 toks/s, output: 3888.54 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:05<06:56, 26.90it/s, est. speed input: 1949.66 toks/s, output: 3560.19 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:10<06:02, 30.37it/s, est. speed input: 2432.25 toks/s, output: 3703.36 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:16<05:58, 30.15it/s, est. speed input: 2346.39 toks/s, output: 3584.89 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:20<05:02, 34.99it/s, est. speed input: 2354.71 toks/s, output: 4059.40 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:31<05:02, 34.99it/s, est. speed input: 2354.71 toks/s, output: 4059.40 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:35<07:22, 23.48it/s, est. speed input: 2095.22 toks/s, output: 3960.94 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:38<05:55, 28.66it/s, est. speed input: 2123.62 toks/s, output: 3976.07 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:40<04:27, 37.31it/s, est. speed input: 2499.61 toks/s, output: 3989.46 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [01:50<05:27, 29.93it/s, est. speed input: 2541.65 toks/s, output: 3707.66 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [01:52<04:14, 37.70it/s, est. speed input: 3251.07 toks/s, output: 3895.08 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [02:03<04:14, 37.70it/s, est. speed input: 3251.07 toks/s, output: 3895.08 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:03<05:33, 28.15it/s, est. speed input: 3035.01 toks/s, output: 3864.31 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:16<06:42, 22.85it/s, est. speed input: 3010.08 toks/s, output: 3600.40 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:18<05:12, 28.82it/s, est. speed input: 3015.88 toks/s, output: 3898.52 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:24<04:52, 30.04it/s, est. speed input: 3095.36 toks/s, output: 3806.76 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:32<05:02, 28.42it/s, est. speed input: 3258.13 toks/s, output: 3944.41 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [02:34<03:51, 36.33it/s, est. speed input: 3474.72 toks/s, output: 3910.70 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [02:48<05:26, 25.14it/s, est. speed input: 3257.97 toks/s, output: 3897.30 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [03:01<05:26, 25.14it/s, est. speed input: 3257.97 toks/s, output: 3897.30 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:03<06:43, 19.84it/s, est. speed input: 3993.01 toks/s, output: 3857.01 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:17<07:23, 17.60it/s, est. speed input: 3753.71 toks/s, output: 3835.90 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:24<06:16, 20.17it/s, est. speed input: 3686.52 toks/s, output: 3963.82 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:28<05:06, 24.17it/s, est. speed input: 3796.64 toks/s, output: 3938.38 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [03:40<05:35, 21.49it/s, est. speed input: 3631.22 toks/s, output: 3961.37 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [03:46<04:53, 23.81it/s, est. speed input: 3572.98 toks/s, output: 3900.36 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [03:55<04:50, 23.40it/s, est. speed input: 3474.56 toks/s, output: 3970.35 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [03:57<03:35, 30.64it/s, est. speed input: 3571.91 toks/s, output: 3948.52 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:09<04:26, 24.03it/s, est. speed input: 3434.68 toks/s, output: 3798.98 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [04:11<03:10, 32.59it/s, est. speed input: 3456.37 toks/s, output: 3987.29 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [04:20<03:33, 28.14it/s, est. speed input: 3388.84 toks/s, output: 3913.20 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:22<02:42, 35.69it/s, est. speed input: 3398.35 toks/s, output: 3918.31 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [04:25<02:19, 40.26it/s, est. speed input: 3392.20 toks/s, output: 3912.91 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [04:28<01:52, 48.17it/s, est. speed input: 3398.05 toks/s, output: 3901.78 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [04:34<02:07, 40.75it/s, est. speed input: 3346.12 toks/s, output: 3993.32 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [04:42<02:19, 35.88it/s, est. speed input: 3376.45 toks/s, output: 3919.13 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [04:49<02:26, 32.82it/s, est. speed input: 3321.60 toks/s, output: 3996.96 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [05:00<02:51, 26.74it/s, est. speed input: 3423.69 toks/s, output: 3887.07 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [05:04<02:26, 30.09it/s, est. speed input: 3398.40 toks/s, output: 3995.08 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [05:09<02:04, 33.68it/s, est. speed input: 3583.61 toks/s, output: 3949.24 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [05:20<02:29, 26.81it/s, est. speed input: 3489.65 toks/s, output: 3973.30 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [05:31<02:42, 23.40it/s, est. speed input: 3400.04 toks/s, output: 3994.95 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [05:41<02:42, 23.40it/s, est. speed input: 3400.04 toks/s, output: 3994.95 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [05:46<03:08, 19.07it/s, est. speed input: 3277.38 toks/s, output: 3969.56 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [05:53<01:56, 27.39it/s, est. speed input: 3264.62 toks/s, output: 3946.07 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [06:00<01:50, 27.21it/s, est. speed input: 3221.78 toks/s, output: 4006.04 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [06:11<01:50, 27.21it/s, est. speed input: 3221.78 toks/s, output: 4006.04 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [06:14<02:06, 22.13it/s, est. speed input: 3304.88 toks/s, output: 3994.39 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [06:27<02:11, 19.71it/s, est. speed input: 3226.60 toks/s, output: 3966.28 toks/s]
Processed prompts:  81%|████████▏ | 10400/12800 [06:37<01:59, 20.13it/s, est. speed input: 3172.49 toks/s, output: 3995.92 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [06:47<01:51, 19.77it/s, est. speed input: 3110.31 toks/s, output: 4017.85 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [06:55<01:34, 21.11it/s, est. speed input: 3071.86 toks/s, output: 3954.17 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [07:01<01:14, 24.07it/s, est. speed input: 3071.25 toks/s, output: 3936.99 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [07:02<00:49, 32.47it/s, est. speed input: 3084.19 toks/s, output: 4048.75 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:03<00:33, 41.30it/s, est. speed input: 3093.88 toks/s, output: 4045.26 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:16<00:43, 27.43it/s, est. speed input: 3022.32 toks/s, output: 4041.36 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [07:23<00:36, 27.76it/s, est. speed input: 3058.03 toks/s, output: 3997.40 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [07:31<00:29, 26.81it/s, est. speed input: 3022.53 toks/s, output: 3987.89 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [07:33<00:17, 35.20it/s, est. speed input: 3047.28 toks/s, output: 4013.76 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [07:43<00:14, 28.36it/s, est. speed input: 3002.73 toks/s, output: 4035.39 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [07:45<00:05, 37.23it/s, est. speed input: 3041.14 toks/s, output: 4027.20 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:53<00:00, 31.60it/s, est. speed input: 3006.39 toks/s, output: 4062.42 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:53<00:00, 31.60it/s, est. speed input: 3006.39 toks/s, output: 4062.42 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [07:53<00:00, 27.02it/s, est. speed input: 3006.39 toks/s, output: 4062.42 toks/s]

Adding requests:   0%|          | 0/8 [00:00<?, ?it/s]
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 167.14it/s]

Processed prompts:   0%|          | 0/1600 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  12%|█▎        | 200/1600 [00:08<01:00, 23.19it/s, est. speed input: 1066.75 toks/s, output: 1192.31 toks/s]
Processed prompts:  25%|██▌       | 400/1600 [00:14<00:43, 27.59it/s, est. speed input: 1368.10 toks/s, output: 1171.06 toks/s]
Processed prompts:  38%|███▊      | 600/1600 [00:20<00:32, 30.52it/s, est. speed input: 1463.39 toks/s, output: 3119.34 toks/s]
Processed prompts:  50%|█████     | 800/1600 [00:33<00:36, 22.12it/s, est. speed input: 1349.76 toks/s, output: 2740.45 toks/s]
Processed prompts:  62%|██████▎   | 1000/1600 [00:40<00:24, 24.42it/s, est. speed input: 1354.18 toks/s, output: 3558.98 toks/s]
Processed prompts:  75%|███████▌  | 1200/1600 [00:50<00:17, 22.74it/s, est. speed input: 1304.28 toks/s, output: 3033.99 toks/s]
Processed prompts:  88%|████████▊ | 1400/1600 [00:52<00:06, 29.85it/s, est. speed input: 1442.96 toks/s, output: 3870.73 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [00:53<00:00, 42.15it/s, est. speed input: 1684.00 toks/s, output: 4025.17 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [00:53<00:00, 42.15it/s, est. speed input: 1684.00 toks/s, output: 4025.17 toks/s]
Processed prompts: 100%|██████████| 1600/1600 [00:53<00:00, 30.14it/s, est. speed input: 1684.00 toks/s, output: 4025.17 toks/s]
