
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  37%|███▋      | 187/512 [00:32<00:53,  6.12it/s, est. speed input: 989.12 toks/s, output: 593.55 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:32<00:54,  5.89it/s, est. speed input: 992.12 toks/s, output: 599.84 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<00:49,  6.52it/s, est. speed input: 991.63 toks/s, output: 607.54 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<00:36,  8.74it/s, est. speed input: 997.22 toks/s, output: 615.65 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:33<00:53,  5.97it/s, est. speed input: 988.98 toks/s, output: 624.83 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:33<00:55,  5.69it/s, est. speed input: 987.43 toks/s, output: 630.70 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:33<00:57,  5.47it/s, est. speed input: 984.32 toks/s, output: 636.61 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:33<01:04,  4.90it/s, est. speed input: 979.80 toks/s, output: 631.97 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:33<00:45,  6.96it/s, est. speed input: 979.86 toks/s, output: 632.14 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:34<00:58,  5.37it/s, est. speed input: 968.40 toks/s, output: 633.84 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:34<00:44,  7.00it/s, est. speed input: 967.99 toks/s, output: 643.77 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:34<00:37,  8.28it/s, est. speed input: 968.88 toks/s, output: 649.55 toks/s]
Processed prompts:  40%|████      | 206/512 [00:35<00:42,  7.22it/s, est. speed input: 974.26 toks/s, output: 662.53 toks/s]
Processed prompts:  40%|████      | 207/512 [00:35<00:42,  7.25it/s, est. speed input: 973.79 toks/s, output: 669.74 toks/s]
Processed prompts:  41%|████      | 209/512 [00:35<00:33,  9.12it/s, est. speed input: 975.24 toks/s, output: 686.33 toks/s]
Processed prompts:  41%|████      | 211/512 [00:35<00:42,  7.11it/s, est. speed input: 974.51 toks/s, output: 690.20 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:35<00:42,  7.00it/s, est. speed input: 977.17 toks/s, output: 696.95 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:36<00:53,  5.59it/s, est. speed input: 978.98 toks/s, output: 700.66 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:36<00:54,  5.50it/s, est. speed input: 981.29 toks/s, output: 706.70 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:36<00:48,  6.09it/s, est. speed input: 980.92 toks/s, output: 714.27 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:36<00:50,  5.84it/s, est. speed input: 984.73 toks/s, output: 720.26 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:36<00:45,  6.46it/s, est. speed input: 984.41 toks/s, output: 727.78 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:36<00:48,  6.06it/s, est. speed input: 981.92 toks/s, output: 733.76 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:37<00:50,  5.81it/s, est. speed input: 979.40 toks/s, output: 739.72 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:37<00:34,  8.33it/s, est. speed input: 990.80 toks/s, output: 754.34 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:37<00:45,  6.40it/s, est. speed input: 986.40 toks/s, output: 758.67 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:37<00:47,  6.06it/s, est. speed input: 983.19 toks/s, output: 758.49 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:37<00:49,  5.81it/s, est. speed input: 979.49 toks/s, output: 763.98 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:38<00:41,  6.95it/s, est. speed input: 979.07 toks/s, output: 776.12 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:38<00:37,  7.66it/s, est. speed input: 980.59 toks/s, output: 786.28 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:38<00:41,  6.83it/s, est. speed input: 978.67 toks/s, output: 790.21 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:38<00:43,  6.44it/s, est. speed input: 975.40 toks/s, output: 796.09 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:39<00:33,  8.37it/s, est. speed input: 981.52 toks/s, output: 804.30 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:39<00:33,  8.35it/s, est. speed input: 979.81 toks/s, output: 811.52 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:39<00:38,  7.22it/s, est. speed input: 976.11 toks/s, output: 817.15 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:39<00:33,  8.20it/s, est. speed input: 977.68 toks/s, output: 832.63 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:39<00:40,  6.80it/s, est. speed input: 983.98 toks/s, output: 835.01 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:39<00:36,  7.37it/s, est. speed input: 981.94 toks/s, output: 839.27 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:40<00:54,  5.01it/s, est. speed input: 978.43 toks/s, output: 839.98 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:40<00:53,  5.06it/s, est. speed input: 976.66 toks/s, output: 845.72 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:40<00:47,  5.67it/s, est. speed input: 984.06 toks/s, output: 848.44 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:42,  6.28it/s, est. speed input: 983.65 toks/s, output: 855.82 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:40<00:30,  8.72it/s, est. speed input: 985.80 toks/s, output: 872.48 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:41<00:36,  7.32it/s, est. speed input: 982.52 toks/s, output: 884.56 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:41<00:50,  5.21it/s, est. speed input: 975.83 toks/s, output: 885.88 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:42<01:01,  4.25it/s, est. speed input: 968.46 toks/s, output: 887.58 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:42<00:55,  4.74it/s, est. speed input: 968.36 toks/s, output: 894.36 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:42<00:42,  6.12it/s, est. speed input: 967.60 toks/s, output: 907.31 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:42<00:43,  5.89it/s, est. speed input: 965.78 toks/s, output: 910.95 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:42<00:45,  5.70it/s, est. speed input: 964.46 toks/s, output: 908.69 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:42<00:40,  6.27it/s, est. speed input: 963.17 toks/s, output: 915.96 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:43<00:42,  5.94it/s, est. speed input: 968.72 toks/s, output: 921.60 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:43<00:32,  7.72it/s, est. speed input: 976.99 toks/s, output: 937.63 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:43<00:31,  7.95it/s, est. speed input: 984.35 toks/s, output: 943.92 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:43<00:26,  9.53it/s, est. speed input: 985.75 toks/s, output: 960.91 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:43<00:20, 11.84it/s, est. speed input: 987.53 toks/s, output: 983.51 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:44<00:22, 10.68it/s, est. speed input: 985.79 toks/s, output: 990.30 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:44<00:32,  7.53it/s, est. speed input: 977.88 toks/s, output: 991.16 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:44<00:28,  8.53it/s, est. speed input: 984.90 toks/s, output: 1007.28 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:45<00:30,  7.80it/s, est. speed input: 981.59 toks/s, output: 1019.97 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:45<00:23,  9.97it/s, est. speed input: 983.71 toks/s, output: 1042.29 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:45<00:21, 10.89it/s, est. speed input: 986.99 toks/s, output: 1050.53 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:45<00:22, 10.27it/s, est. speed input: 987.53 toks/s, output: 1064.96 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:46<00:32,  6.97it/s, est. speed input: 981.93 toks/s, output: 1069.20 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:46<00:24,  9.11it/s, est. speed input: 983.12 toks/s, output: 1091.75 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:46<00:17, 12.46it/s, est. speed input: 987.66 toks/s, output: 1111.37 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:46<00:22,  9.59it/s, est. speed input: 991.69 toks/s, output: 1121.24 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:47<00:24,  8.68it/s, est. speed input: 988.06 toks/s, output: 1134.12 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:47<00:28,  7.47it/s, est. speed input: 983.41 toks/s, output: 1145.08 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:47<00:21,  9.65it/s, est. speed input: 984.49 toks/s, output: 1170.75 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:48<00:29,  7.03it/s, est. speed input: 976.43 toks/s, output: 1184.44 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:48<00:31,  6.59it/s, est. speed input: 977.31 toks/s, output: 1195.77 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:48<00:26,  7.62it/s, est. speed input: 978.18 toks/s, output: 1204.82 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:49<00:25,  8.01it/s, est. speed input: 977.01 toks/s, output: 1219.77 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:49<00:24,  8.26it/s, est. speed input: 979.13 toks/s, output: 1231.76 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:49<00:18, 10.67it/s, est. speed input: 980.38 toks/s, output: 1251.53 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:49<00:26,  7.40it/s, est. speed input: 974.69 toks/s, output: 1256.62 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:50<00:22,  8.47it/s, est. speed input: 975.39 toks/s, output: 1273.43 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:50<00:01, 74.01it/s, est. speed input: 1064.67 toks/s, output: 1776.03 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:51<00:03, 36.27it/s, est. speed input: 1068.60 toks/s, output: 1841.62 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:51<00:04, 29.47it/s, est. speed input: 1074.14 toks/s, output: 1897.38 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:52<00:05, 19.87it/s, est. speed input: 1073.20 toks/s, output: 1899.33 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:52<00:05, 18.73it/s, est. speed input: 1079.63 toks/s, output: 1929.57 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:53<00:06, 17.18it/s, est. speed input: 1079.28 toks/s, output: 1937.57 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:53<00:06, 16.31it/s, est. speed input: 1078.14 toks/s, output: 1957.59 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:54<00:09, 11.02it/s, est. speed input: 1070.31 toks/s, output: 1951.76 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:54<00:08, 11.35it/s, est. speed input: 1074.80 toks/s, output: 1959.64 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:54<00:09, 10.37it/s, est. speed input: 1071.09 toks/s, output: 1974.31 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:54<00:09,  9.61it/s, est. speed input: 1068.54 toks/s, output: 1974.22 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:55<00:08, 10.30it/s, est. speed input: 1068.70 toks/s, output: 1987.81 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:55<00:09,  9.55it/s, est. speed input: 1072.06 toks/s, output: 2002.35 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:55<00:08, 10.36it/s, est. speed input: 1072.17 toks/s, output: 2015.86 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:55<00:09,  8.98it/s, est. speed input: 1068.75 toks/s, output: 2018.79 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:56<00:08,  9.62it/s, est. speed input: 1074.13 toks/s, output: 2031.34 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:56<00:06, 12.45it/s, est. speed input: 1078.86 toks/s, output: 2051.28 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:56<00:07,  9.88it/s, est. speed input: 1074.76 toks/s, output: 2052.89 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:57<00:08,  8.41it/s, est. speed input: 1070.81 toks/s, output: 2050.61 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:57<00:09,  7.50it/s, est. speed input: 1068.48 toks/s, output: 2051.66 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:57<00:08,  7.89it/s, est. speed input: 1065.95 toks/s, output: 2063.20 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:57<00:09,  7.46it/s, est. speed input: 1064.36 toks/s, output: 2062.51 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:58<00:09,  6.86it/s, est. speed input: 1059.93 toks/s, output: 2067.15 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:58<00:09,  7.11it/s, est. speed input: 1057.94 toks/s, output: 2075.57 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:58<00:08,  7.25it/s, est. speed input: 1059.51 toks/s, output: 2078.54 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:58<00:08,  7.39it/s, est. speed input: 1058.96 toks/s, output: 2082.84 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:58<00:08,  7.19it/s, est. speed input: 1056.18 toks/s, output: 2087.88 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:59<00:11,  5.34it/s, est. speed input: 1050.44 toks/s, output: 2083.43 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:59<00:08,  6.75it/s, est. speed input: 1050.09 toks/s, output: 2093.75 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:59<00:08,  7.00it/s, est. speed input: 1050.96 toks/s, output: 2097.22 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:59<00:08,  6.39it/s, est. speed input: 1049.08 toks/s, output: 2097.72 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:59<00:07,  6.77it/s, est. speed input: 1048.58 toks/s, output: 2102.03 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:00<00:06,  7.81it/s, est. speed input: 1048.28 toks/s, output: 2110.40 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:00<00:04, 10.12it/s, est. speed input: 1050.37 toks/s, output: 2123.38 toks/s]
Processed prompts:  91%|█████████ | 465/512 [01:00<00:04, 11.55it/s, est. speed input: 1050.93 toks/s, output: 2136.16 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:00<00:03, 12.84it/s, est. speed input: 1053.35 toks/s, output: 2144.72 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [01:00<00:03, 12.14it/s, est. speed input: 1057.49 toks/s, output: 2155.66 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [01:01<00:04,  8.94it/s, est. speed input: 1053.30 toks/s, output: 2158.62 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:01<00:04,  7.81it/s, est. speed input: 1056.56 toks/s, output: 2159.98 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:01<00:05,  7.25it/s, est. speed input: 1059.63 toks/s, output: 2159.39 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:01<00:03,  8.97it/s, est. speed input: 1073.01 toks/s, output: 2169.98 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:02<00:02, 10.89it/s, est. speed input: 1073.14 toks/s, output: 2193.09 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:02<00:02, 11.03it/s, est. speed input: 1085.29 toks/s, output: 2201.12 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:02<00:03,  6.88it/s, est. speed input: 1077.45 toks/s, output: 2195.31 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:02<00:02,  9.51it/s, est. speed input: 1087.69 toks/s, output: 2212.41 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:03<00:02,  9.53it/s, est. speed input: 1086.38 toks/s, output: 2220.60 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:03<00:02,  9.55it/s, est. speed input: 1085.02 toks/s, output: 2229.48 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:03<00:01, 10.54it/s, est. speed input: 1088.27 toks/s, output: 2239.45 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:03<00:01, 10.28it/s, est. speed input: 1087.06 toks/s, output: 2248.24 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:04<00:02,  5.16it/s, est. speed input: 1080.68 toks/s, output: 2232.85 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:04<00:01,  6.89it/s, est. speed input: 1084.29 toks/s, output: 2249.08 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:05<00:01,  7.29it/s, est. speed input: 1082.13 toks/s, output: 2255.89 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:05<00:00,  7.63it/s, est. speed input: 1080.59 toks/s, output: 2263.61 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:05<00:00,  6.12it/s, est. speed input: 1079.45 toks/s, output: 2260.11 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:05<00:00,  5.68it/s, est. speed input: 1076.52 toks/s, output: 2260.00 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:06<00:00,  4.48it/s, est. speed input: 1069.44 toks/s, output: 2254.38 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:06<00:00,  3.90it/s, est. speed input: 1064.64 toks/s, output: 2248.87 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  5.36it/s, est. speed input: 1064.78 toks/s, output: 2259.85 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  5.36it/s, est. speed input: 1064.78 toks/s, output: 2259.85 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.65it/s, est. speed input: 1064.78 toks/s, output: 2259.85 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  26%|██▌       | 132/512 [00:00<00:00, 1316.50it/s]
Adding requests:  61%|██████    | 312/512 [00:00<00:00, 1599.15it/s]
Adding requests:  92%|█████████▏| 472/512 [00:00<00:00, 1571.90it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1538.15it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<35:38,  4.18s/it, est. speed input: 45.17 toks/s, output: 2.39 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<15:48,  1.86s/it, est. speed input: 75.64 toks/s, output: 5.21 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<09:11,  1.08s/it, est. speed input: 120.57 toks/s, output: 8.30 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:04<02:41,  3.12it/s, est. speed input: 247.48 toks/s, output: 20.05 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:04<01:47,  4.68it/s, est. speed input: 349.95 toks/s, output: 28.89 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:25,  5.86it/s, est. speed input: 553.65 toks/s, output: 35.25 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:05<01:01,  8.09it/s, est. speed input: 770.81 toks/s, output: 44.83 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:05<00:54,  9.01it/s, est. speed input: 832.59 toks/s, output: 53.65 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:05<01:00,  8.07it/s, est. speed input: 806.48 toks/s, output: 58.94 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:05<00:43, 11.25it/s, est. speed input: 900.24 toks/s, output: 74.65 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:42, 11.51it/s, est. speed input: 968.67 toks/s, output: 81.54 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:36, 13.30it/s, est. speed input: 1076.19 toks/s, output: 96.26 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:40, 11.86it/s, est. speed input: 1123.60 toks/s, output: 102.44 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:06<00:42, 11.13it/s, est. speed input: 1136.91 toks/s, output: 112.88 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:07<00:41, 11.36it/s, est. speed input: 1160.72 toks/s, output: 121.04 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:07<00:40, 11.56it/s, est. speed input: 1156.21 toks/s, output: 129.39 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:55,  8.42it/s, est. speed input: 1128.48 toks/s, output: 133.86 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<00:47,  9.95it/s, est. speed input: 1134.84 toks/s, output: 143.83 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<00:55,  8.44it/s, est. speed input: 1142.00 toks/s, output: 149.87 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:08<01:01,  7.60it/s, est. speed input: 1169.29 toks/s, output: 156.29 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<01:09,  6.69it/s, est. speed input: 1145.75 toks/s, output: 158.49 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:08<01:10,  6.55it/s, est. speed input: 1131.35 toks/s, output: 162.32 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:08<00:56,  8.17it/s, est. speed input: 1164.41 toks/s, output: 171.28 toks/s]
Processed prompts:  10%|█         | 52/512 [00:09<00:56,  8.17it/s, est. speed input: 1156.73 toks/s, output: 175.59 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<01:03,  7.25it/s, est. speed input: 1138.41 toks/s, output: 179.00 toks/s]
Processed prompts:  11%|█         | 56/512 [00:09<00:52,  8.74it/s, est. speed input: 1149.59 toks/s, output: 192.53 toks/s]
Processed prompts:  11%|█         | 57/512 [00:09<01:04,  7.11it/s, est. speed input: 1127.47 toks/s, output: 192.97 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<01:15,  6.04it/s, est. speed input: 1106.85 toks/s, output: 194.99 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<01:09,  6.52it/s, est. speed input: 1136.30 toks/s, output: 199.81 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:10<01:09,  6.48it/s, est. speed input: 1143.97 toks/s, output: 203.91 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:10<01:04,  6.97it/s, est. speed input: 1149.51 toks/s, output: 208.98 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<01:08,  6.60it/s, est. speed input: 1162.82 toks/s, output: 211.32 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:10<00:58,  7.69it/s, est. speed input: 1186.64 toks/s, output: 218.03 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:11<00:54,  8.17it/s, est. speed input: 1175.33 toks/s, output: 223.36 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:11<00:58,  7.55it/s, est. speed input: 1168.11 toks/s, output: 222.29 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:11<01:02,  7.10it/s, est. speed input: 1159.41 toks/s, output: 226.50 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:11<00:47,  9.26it/s, est. speed input: 1162.04 toks/s, output: 236.53 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<00:39, 11.05it/s, est. speed input: 1160.59 toks/s, output: 254.62 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:12<00:47,  9.08it/s, est. speed input: 1165.56 toks/s, output: 262.60 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:12<01:08,  6.29it/s, est. speed input: 1161.80 toks/s, output: 262.86 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:13<01:09,  6.21it/s, est. speed input: 1154.74 toks/s, output: 267.25 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:13<00:57,  7.52it/s, est. speed input: 1163.69 toks/s, output: 272.64 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:13<01:11,  6.02it/s, est. speed input: 1152.75 toks/s, output: 268.95 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:13<01:05,  6.54it/s, est. speed input: 1148.58 toks/s, output: 274.87 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:14<01:19,  5.36it/s, est. speed input: 1132.06 toks/s, output: 276.80 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:14<00:59,  7.15it/s, est. speed input: 1131.66 toks/s, output: 288.88 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:14<01:19,  5.28it/s, est. speed input: 1099.94 toks/s, output: 286.66 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:14<01:00,  6.89it/s, est. speed input: 1109.14 toks/s, output: 296.01 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:15<01:10,  5.90it/s, est. speed input: 1093.41 toks/s, output: 302.34 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:15<01:05,  6.38it/s, est. speed input: 1094.53 toks/s, output: 301.73 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<01:44,  3.96it/s, est. speed input: 1063.22 toks/s, output: 292.24 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:16<01:51,  3.71it/s, est. speed input: 1046.56 toks/s, output: 294.97 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:16<01:34,  4.39it/s, est. speed input: 1049.22 toks/s, output: 297.10 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:16<01:16,  5.38it/s, est. speed input: 1043.67 toks/s, output: 304.14 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:16<01:08,  6.00it/s, est. speed input: 1040.47 toks/s, output: 304.15 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<01:01,  6.64it/s, est. speed input: 1040.15 toks/s, output: 310.93 toks/s]
Processed prompts:  20%|██        | 104/512 [00:17<01:13,  5.52it/s, est. speed input: 1037.00 toks/s, output: 314.72 toks/s]
Processed prompts:  21%|██        | 106/512 [00:17<00:54,  7.40it/s, est. speed input: 1038.28 toks/s, output: 322.99 toks/s]
Processed prompts:  21%|██        | 108/512 [00:17<00:43,  9.22it/s, est. speed input: 1060.87 toks/s, output: 333.22 toks/s]
