
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.42s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:04<00:04,  2.48s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:06, 10.06it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:06, 10.10it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:06, 10.13it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:05, 10.19it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:00<00:05, 10.22it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:05, 10.32it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:05, 10.42it/s]
Processed prompts:  96%|█████████▋| 493/512 [00:45<00:01, 10.03it/s, est. speed input: 1798.91 toks/s, output: 3021.83 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:45<00:02,  6.84it/s, est. speed input: 1780.49 toks/s, output: 3007.89 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:46<00:01,  7.94it/s, est. speed input: 1778.48 toks/s, output: 3020.67 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:46<00:01,  9.03it/s, est. speed input: 1777.26 toks/s, output: 3032.78 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:47<00:02,  5.18it/s, est. speed input: 1750.26 toks/s, output: 3001.61 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:47<00:01,  6.50it/s, est. speed input: 1750.59 toks/s, output: 3015.89 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:47<00:01,  6.12it/s, est. speed input: 1745.96 toks/s, output: 3013.80 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:47<00:00,  6.22it/s, est. speed input: 1737.72 toks/s, output: 3015.70 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:47<00:00,  6.56it/s, est. speed input: 1735.67 toks/s, output: 3019.28 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:48<00:00,  6.99it/s, est. speed input: 1726.05 toks/s, output: 3026.58 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:48<00:00,  6.99it/s, est. speed input: 1726.01 toks/s, output: 3033.72 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:48<00:00, 10.58it/s, est. speed input: 1726.01 toks/s, output: 3033.72 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  39%|███▊      | 198/512 [00:00<00:00, 1977.47it/s]
Adding requests:  77%|███████▋  | 396/512 [00:00<00:00, 1807.10it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1820.94it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:02<20:58,  2.46s/it, est. speed input: 197.77 toks/s, output: 3.65 toks/s]
Processed prompts:   1%|          | 3/512 [00:02<06:19,  1.34it/s, est. speed input: 404.41 toks/s, output: 12.35 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:03<01:55,  4.37it/s, est. speed input: 753.76 toks/s, output: 39.37 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:03<01:25,  5.87it/s, est. speed input: 814.60 toks/s, output: 55.72 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:03<00:44, 11.20it/s, est. speed input: 933.38 toks/s, output: 99.46 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:03<00:37, 13.03it/s, est. speed input: 989.56 toks/s, output: 122.84 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:03<00:31, 15.41it/s, est. speed input: 1062.04 toks/s, output: 146.75 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:03<00:27, 17.37it/s, est. speed input: 1141.43 toks/s, output: 171.13 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:04<00:35, 13.63it/s, est. speed input: 1494.39 toks/s, output: 179.24 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:04<00:30, 15.73it/s, est. speed input: 1506.91 toks/s, output: 202.57 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:04<00:40, 11.71it/s, est. speed input: 1457.79 toks/s, output: 208.63 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:05<00:36, 12.87it/s, est. speed input: 1485.61 toks/s, output: 232.49 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:05<00:40, 11.58it/s, est. speed input: 1476.78 toks/s, output: 240.09 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:05<00:34, 13.26it/s, est. speed input: 1507.69 toks/s, output: 262.04 toks/s]
Processed prompts:  10%|█         | 52/512 [00:05<00:42, 10.79it/s, est. speed input: 1463.59 toks/s, output: 263.13 toks/s]
Processed prompts:  11%|█         | 56/512 [00:06<00:33, 13.59it/s, est. speed input: 1502.84 toks/s, output: 288.29 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:06<00:54,  8.36it/s, est. speed input: 1431.80 toks/s, output: 283.84 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:06<00:51,  8.70it/s, est. speed input: 1455.43 toks/s, output: 286.40 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:07<00:46,  9.70it/s, est. speed input: 1465.93 toks/s, output: 293.87 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:07<00:41, 10.73it/s, est. speed input: 1486.54 toks/s, output: 309.75 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:07<00:59,  7.51it/s, est. speed input: 1413.22 toks/s, output: 310.41 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:07<00:55,  8.02it/s, est. speed input: 1400.42 toks/s, output: 322.93 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:08<00:57,  7.67it/s, est. speed input: 1393.26 toks/s, output: 325.25 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:08<00:52,  8.42it/s, est. speed input: 1375.90 toks/s, output: 339.60 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:08<01:00,  7.22it/s, est. speed input: 1364.14 toks/s, output: 341.45 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:08<00:48,  9.00it/s, est. speed input: 1364.83 toks/s, output: 358.84 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:08<00:45,  9.54it/s, est. speed input: 1366.44 toks/s, output: 365.80 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:08<00:28, 15.33it/s, est. speed input: 1390.14 toks/s, output: 408.86 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:09<00:34, 12.48it/s, est. speed input: 1390.59 toks/s, output: 415.52 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:09<00:35, 12.07it/s, est. speed input: 1389.05 toks/s, output: 430.43 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:09<00:34, 12.40it/s, est. speed input: 1406.04 toks/s, output: 446.32 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:09<00:36, 11.60it/s, est. speed input: 1429.22 toks/s, output: 454.20 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:10<00:43,  9.62it/s, est. speed input: 1417.71 toks/s, output: 459.57 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:10<00:46,  9.03it/s, est. speed input: 1419.38 toks/s, output: 465.45 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:10<00:54,  7.65it/s, est. speed input: 1385.52 toks/s, output: 459.02 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:11<00:43,  9.50it/s, est. speed input: 1395.79 toks/s, output: 463.97 toks/s]
Processed prompts:  20%|██        | 103/512 [00:11<00:43,  9.51it/s, est. speed input: 1398.50 toks/s, output: 479.02 toks/s]
Processed prompts:  21%|██        | 105/512 [00:11<00:39, 10.18it/s, est. speed input: 1393.81 toks/s, output: 487.68 toks/s]
Processed prompts:  21%|██        | 107/512 [00:11<00:46,  8.76it/s, est. speed input: 1380.92 toks/s, output: 496.46 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:12<00:45,  8.84it/s, est. speed input: 1415.37 toks/s, output: 500.96 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:12<00:43,  9.24it/s, est. speed input: 1439.16 toks/s, output: 509.08 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:12<00:50,  7.86it/s, est. speed input: 1419.93 toks/s, output: 511.58 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:12<00:54,  7.28it/s, est. speed input: 1423.61 toks/s, output: 516.42 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:12<00:54,  7.22it/s, est. speed input: 1413.92 toks/s, output: 521.27 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:13<00:40,  9.75it/s, est. speed input: 1447.18 toks/s, output: 543.52 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:13<00:39,  9.89it/s, est. speed input: 1563.01 toks/s, output: 561.97 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:13<00:48,  7.97it/s, est. speed input: 1549.26 toks/s, output: 570.69 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:14<00:49,  7.83it/s, est. speed input: 1541.50 toks/s, output: 575.43 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:14<00:49,  7.78it/s, est. speed input: 1530.61 toks/s, output: 572.92 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:14<00:39,  9.78it/s, est. speed input: 1552.15 toks/s, output: 581.97 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:14<00:34, 11.14it/s, est. speed input: 1568.86 toks/s, output: 591.75 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:14<00:43,  8.77it/s, est. speed input: 1542.48 toks/s, output: 602.45 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:15<00:39,  9.61it/s, est. speed input: 1543.40 toks/s, output: 614.42 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:15<00:49,  7.50it/s, est. speed input: 1521.09 toks/s, output: 613.63 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:15<00:42,  8.78it/s, est. speed input: 1529.06 toks/s, output: 625.12 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:15<00:38,  9.56it/s, est. speed input: 1527.31 toks/s, output: 651.76 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:15<00:34, 10.54it/s, est. speed input: 1524.02 toks/s, output: 671.20 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:16<00:48,  7.49it/s, est. speed input: 1514.93 toks/s, output: 660.48 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:16<00:52,  6.96it/s, est. speed input: 1520.30 toks/s, output: 665.13 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:16<00:55,  6.52it/s, est. speed input: 1510.83 toks/s, output: 660.43 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:16<00:54,  6.65it/s, est. speed input: 1504.15 toks/s, output: 667.41 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:17<00:48,  7.37it/s, est. speed input: 1542.31 toks/s, output: 682.62 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:17<00:57,  6.26it/s, est. speed input: 1529.96 toks/s, output: 685.41 toks/s]
Processed prompts:  30%|███       | 155/512 [00:17<00:46,  7.62it/s, est. speed input: 1537.59 toks/s, output: 703.70 toks/s]
Processed prompts:  30%|███       | 156/512 [00:18<01:12,  4.93it/s, est. speed input: 1503.20 toks/s, output: 698.06 toks/s]
Processed prompts:  31%|███       | 157/512 [00:18<01:11,  4.99it/s, est. speed input: 1490.57 toks/s, output: 703.30 toks/s]
Processed prompts:  31%|███       | 158/512 [00:18<01:05,  5.40it/s, est. speed input: 1484.56 toks/s, output: 710.68 toks/s]
Processed prompts:  31%|███       | 159/512 [00:18<01:01,  5.78it/s, est. speed input: 1476.50 toks/s, output: 718.07 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:18<00:49,  7.13it/s, est. speed input: 1465.67 toks/s, output: 731.27 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:19<00:48,  7.15it/s, est. speed input: 1459.98 toks/s, output: 738.63 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:19<00:41,  8.37it/s, est. speed input: 1454.97 toks/s, output: 751.24 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:19<00:50,  6.84it/s, est. speed input: 1441.43 toks/s, output: 754.32 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:19<00:49,  6.92it/s, est. speed input: 1435.22 toks/s, output: 752.18 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:19<00:46,  7.34it/s, est. speed input: 1432.48 toks/s, output: 760.64 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:19<00:35,  9.65it/s, est. speed input: 1439.75 toks/s, output: 771.64 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:20<00:38,  8.83it/s, est. speed input: 1434.29 toks/s, output: 787.00 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:20<00:36,  9.32it/s, est. speed input: 1428.15 toks/s, output: 793.11 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:20<00:44,  7.62it/s, est. speed input: 1409.22 toks/s, output: 801.30 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:20<00:45,  7.42it/s, est. speed input: 1398.91 toks/s, output: 814.54 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:21<01:02,  5.33it/s, est. speed input: 1391.44 toks/s, output: 811.42 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:21<00:58,  5.63it/s, est. speed input: 1386.02 toks/s, output: 808.77 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:21<01:08,  4.82it/s, est. speed input: 1371.07 toks/s, output: 805.66 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:21<00:53,  6.10it/s, est. speed input: 1376.90 toks/s, output: 807.79 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:22<00:37,  8.71it/s, est. speed input: 1380.90 toks/s, output: 820.68 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:22<00:32, 10.02it/s, est. speed input: 1377.25 toks/s, output: 846.10 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:22<00:35,  8.99it/s, est. speed input: 1378.96 toks/s, output: 861.16 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:22<00:37,  8.58it/s, est. speed input: 1372.67 toks/s, output: 868.70 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:22<00:29, 10.83it/s, est. speed input: 1415.02 toks/s, output: 890.78 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:23<00:40,  7.69it/s, est. speed input: 1393.82 toks/s, output: 890.77 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:23<00:39,  7.93it/s, est. speed input: 1386.50 toks/s, output: 907.79 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:23<00:35,  8.74it/s, est. speed input: 1404.53 toks/s, output: 934.18 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:24<00:34,  9.04it/s, est. speed input: 1399.82 toks/s, output: 946.67 toks/s]
Processed prompts:  40%|████      | 205/512 [00:24<00:35,  8.62it/s, est. speed input: 1395.15 toks/s, output: 954.01 toks/s]
Processed prompts:  40%|████      | 207/512 [00:24<00:31,  9.78it/s, est. speed input: 1393.42 toks/s, output: 966.96 toks/s]
Processed prompts:  41%|████      | 209/512 [00:24<00:29, 10.25it/s, est. speed input: 1400.76 toks/s, output: 978.50 toks/s]
Processed prompts:  41%|████      | 211/512 [00:24<00:29, 10.17it/s, est. speed input: 1397.31 toks/s, output: 985.31 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:25<00:38,  7.73it/s, est. speed input: 1381.87 toks/s, output: 985.38 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:25<00:36,  8.21it/s, est. speed input: 1375.49 toks/s, output: 997.92 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:25<00:37,  7.96it/s, est. speed input: 1370.24 toks/s, output: 993.46 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:25<00:48,  6.11it/s, est. speed input: 1364.10 toks/s, output: 982.14 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:26<00:55,  5.32it/s, est. speed input: 1355.85 toks/s, output: 971.28 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:26<00:52,  5.59it/s, est. speed input: 1350.56 toks/s, output: 978.98 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:26<00:48,  6.01it/s, est. speed input: 1346.53 toks/s, output: 987.16 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:27<00:48,  5.94it/s, est. speed input: 1336.08 toks/s, output: 988.58 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:27<00:49,  5.74it/s, est. speed input: 1329.58 toks/s, output: 994.41 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:27<00:50,  5.72it/s, est. speed input: 1322.89 toks/s, output: 1000.94 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:27<00:50,  5.68it/s, est. speed input: 1316.20 toks/s, output: 996.70 toks/s] 
Processed prompts:  45%|████▍     | 228/512 [00:27<00:56,  5.05it/s, est. speed input: 1307.37 toks/s, output: 1000.33 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:28<00:48,  5.79it/s, est. speed input: 1301.06 toks/s, output: 1016.28 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:28<00:55,  5.10it/s, est. speed input: 1352.72 toks/s, output: 1019.51 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:28<00:42,  6.50it/s, est. speed input: 1347.75 toks/s, output: 1038.97 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:45,  6.06it/s, est. speed input: 1340.08 toks/s, output: 1044.57 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:29<00:33,  8.13it/s, est. speed input: 1334.89 toks/s, output: 1063.27 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:29<00:32,  8.42it/s, est. speed input: 1332.06 toks/s, output: 1061.30 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:29<00:34,  7.87it/s, est. speed input: 1326.90 toks/s, output: 1068.60 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:29<00:39,  6.89it/s, est. speed input: 1334.52 toks/s, output: 1068.16 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:29<00:39,  6.86it/s, est. speed input: 1331.34 toks/s, output: 1065.60 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:29<00:36,  7.40it/s, est. speed input: 1336.48 toks/s, output: 1082.89 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:30<00:29,  9.16it/s, est. speed input: 1333.32 toks/s, output: 1102.13 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:30<00:25, 10.29it/s, est. speed input: 1337.66 toks/s, output: 1115.31 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:30<00:23, 11.17it/s, est. speed input: 1335.97 toks/s, output: 1125.92 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:31<00:35,  7.25it/s, est. speed input: 1320.69 toks/s, output: 1121.29 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:31<00:33,  7.74it/s, est. speed input: 1320.42 toks/s, output: 1127.32 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:32,  7.91it/s, est. speed input: 1315.72 toks/s, output: 1138.73 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:31<00:31,  8.05it/s, est. speed input: 1312.49 toks/s, output: 1147.64 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:31<00:30,  8.26it/s, est. speed input: 1307.72 toks/s, output: 1165.41 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:31<00:25,  9.95it/s, est. speed input: 1307.61 toks/s, output: 1179.40 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:32<00:23, 10.44it/s, est. speed input: 1309.83 toks/s, output: 1187.50 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:32<00:15, 15.83it/s, est. speed input: 1316.45 toks/s, output: 1243.77 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:32<00:16, 14.65it/s, est. speed input: 1315.58 toks/s, output: 1251.72 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:32<00:17, 13.81it/s, est. speed input: 1363.38 toks/s, output: 1269.79 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:32<00:16, 14.71it/s, est. speed input: 1368.91 toks/s, output: 1280.65 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:33<00:18, 12.52it/s, est. speed input: 1364.27 toks/s, output: 1289.81 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:33<00:17, 13.64it/s, est. speed input: 1364.33 toks/s, output: 1311.86 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:33<00:19, 11.88it/s, est. speed input: 1358.54 toks/s, output: 1321.71 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:33<00:21, 10.87it/s, est. speed input: 1352.92 toks/s, output: 1334.30 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:33<00:22, 10.26it/s, est. speed input: 1357.67 toks/s, output: 1342.31 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:33<00:18, 12.32it/s, est. speed input: 1356.89 toks/s, output: 1364.02 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:34<00:21, 10.38it/s, est. speed input: 1350.14 toks/s, output: 1379.74 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:34<00:18, 11.78it/s, est. speed input: 1354.80 toks/s, output: 1402.03 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:34<00:21, 10.04it/s, est. speed input: 1351.85 toks/s, output: 1417.81 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:34<00:18, 11.55it/s, est. speed input: 1352.82 toks/s, output: 1439.19 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:34<00:15, 13.59it/s, est. speed input: 1351.17 toks/s, output: 1471.72 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:35<00:15, 13.37it/s, est. speed input: 1351.22 toks/s, output: 1492.07 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:35<00:15, 13.19it/s, est. speed input: 1359.30 toks/s, output: 1499.52 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:35<00:17, 11.91it/s, est. speed input: 1401.74 toks/s, output: 1506.65 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:35<00:24,  8.37it/s, est. speed input: 1405.67 toks/s, output: 1505.33 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:35<00:20, 10.02it/s, est. speed input: 1406.76 toks/s, output: 1528.21 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:36<00:17, 11.67it/s, est. speed input: 1418.00 toks/s, output: 1544.02 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:36<00:13, 14.29it/s, est. speed input: 1418.23 toks/s, output: 1589.76 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:36<00:15, 12.85it/s, est. speed input: 1414.08 toks/s, output: 1598.76 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:36<00:13, 14.12it/s, est. speed input: 1415.31 toks/s, output: 1617.32 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:36<00:11, 15.95it/s, est. speed input: 1465.79 toks/s, output: 1639.78 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:36<00:13, 14.09it/s, est. speed input: 1462.15 toks/s, output: 1656.50 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:37<00:03, 47.66it/s, est. speed input: 1530.13 toks/s, output: 1911.37 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:37<00:01, 84.03it/s, est. speed input: 1604.55 toks/s, output: 2381.57 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:37<00:03, 40.65it/s, est. speed input: 1612.25 toks/s, output: 2423.73 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:38<00:03, 36.48it/s, est. speed input: 1617.08 toks/s, output: 2484.43 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:38<00:03, 31.10it/s, est. speed input: 1716.26 toks/s, output: 2516.59 toks/s]
Processed prompts:  79%|███████▊  | 403/512 [00:38<00:03, 28.37it/s, est. speed input: 1774.58 toks/s, output: 2548.52 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:38<00:03, 28.48it/s, est. speed input: 1777.88 toks/s, output: 2582.85 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:38<00:03, 28.66it/s, est. speed input: 1779.72 toks/s, output: 2616.25 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:39<00:05, 18.01it/s, est. speed input: 1763.60 toks/s, output: 2622.00 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:39<00:05, 17.35it/s, est. speed input: 1763.05 toks/s, output: 2647.43 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:39<00:04, 18.30it/s, est. speed input: 1811.63 toks/s, output: 2664.53 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:40<00:05, 16.01it/s, est. speed input: 1812.90 toks/s, output: 2672.79 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:40<00:05, 15.14it/s, est. speed input: 1810.05 toks/s, output: 2687.35 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:40<00:05, 14.42it/s, est. speed input: 1806.43 toks/s, output: 2698.30 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:40<00:03, 21.37it/s, est. speed input: 1817.61 toks/s, output: 2757.08 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:40<00:03, 21.86it/s, est. speed input: 1816.83 toks/s, output: 2786.07 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:40<00:03, 22.86it/s, est. speed input: 1817.23 toks/s, output: 2821.83 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:41<00:03, 19.35it/s, est. speed input: 1813.26 toks/s, output: 2837.48 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:41<00:04, 13.86it/s, est. speed input: 1802.37 toks/s, output: 2841.93 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:41<00:04, 12.79it/s, est. speed input: 1795.31 toks/s, output: 2845.55 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:41<00:04, 12.29it/s, est. speed input: 1790.85 toks/s, output: 2857.32 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:42<00:04, 11.90it/s, est. speed input: 1789.75 toks/s, output: 2862.95 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:42<00:04, 12.73it/s, est. speed input: 1801.53 toks/s, output: 2874.02 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:42<00:04, 12.17it/s, est. speed input: 1803.21 toks/s, output: 2880.07 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:42<00:05,  8.79it/s, est. speed input: 1796.82 toks/s, output: 2875.16 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:42<00:05,  9.28it/s, est. speed input: 1791.51 toks/s, output: 2884.27 toks/s]
