
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:15<00:47, 15.87s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:34, 17.46s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:11, 11.05s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.94s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.70s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.86it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  58%|█████▊    | 296/512 [00:43<00:18, 11.78it/s, est. speed input: 1124.94 toks/s, output: 1006.05 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:43<00:15, 13.91it/s, est. speed input: 1134.41 toks/s, output: 1024.87 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:44<00:25,  8.30it/s, est. speed input: 1124.10 toks/s, output: 1031.42 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:44<00:24,  8.55it/s, est. speed input: 1132.21 toks/s, output: 1042.71 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:44<00:19, 10.72it/s, est. speed input: 1141.37 toks/s, output: 1069.16 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:44<00:17, 11.42it/s, est. speed input: 1144.88 toks/s, output: 1077.73 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:44<00:16, 12.07it/s, est. speed input: 1149.55 toks/s, output: 1081.85 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:45<00:21,  9.20it/s, est. speed input: 1150.94 toks/s, output: 1091.38 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:45<00:23,  8.51it/s, est. speed input: 1146.27 toks/s, output: 1095.60 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:45<00:17, 10.99it/s, est. speed input: 1151.04 toks/s, output: 1115.15 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:45<00:14, 13.54it/s, est. speed input: 1155.59 toks/s, output: 1149.24 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:46<00:16, 11.53it/s, est. speed input: 1152.35 toks/s, output: 1162.99 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:46<00:15, 11.95it/s, est. speed input: 1154.79 toks/s, output: 1172.31 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:46<00:14, 12.72it/s, est. speed input: 1160.93 toks/s, output: 1181.71 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:46<00:13, 13.40it/s, est. speed input: 1161.76 toks/s, output: 1197.74 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:46<00:22,  8.00it/s, est. speed input: 1152.16 toks/s, output: 1203.86 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:47<00:18,  9.81it/s, est. speed input: 1171.78 toks/s, output: 1218.10 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:47<00:17, 10.01it/s, est. speed input: 1171.11 toks/s, output: 1230.02 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:47<00:17, 10.05it/s, est. speed input: 1172.52 toks/s, output: 1245.49 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:48<00:27,  6.28it/s, est. speed input: 1166.62 toks/s, output: 1250.01 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:48<00:16, 10.07it/s, est. speed input: 1196.11 toks/s, output: 1284.66 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:48<00:17,  9.59it/s, est. speed input: 1211.84 toks/s, output: 1298.96 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:48<00:13, 11.95it/s, est. speed input: 1212.02 toks/s, output: 1326.97 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:48<00:12, 12.79it/s, est. speed input: 1217.75 toks/s, output: 1337.37 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:48<00:05, 29.02it/s, est. speed input: 1242.83 toks/s, output: 1447.06 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:49<00:01, 59.13it/s, est. speed input: 1303.84 toks/s, output: 1876.63 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:49<00:02, 40.13it/s, est. speed input: 1306.36 toks/s, output: 1905.01 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:50<00:03, 30.54it/s, est. speed input: 1304.20 toks/s, output: 1930.42 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:51<00:04, 19.58it/s, est. speed input: 1292.58 toks/s, output: 1938.26 toks/s]
Processed prompts:  83%|████████▎ | 425/512 [00:51<00:06, 14.49it/s, est. speed input: 1283.91 toks/s, output: 1944.40 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:51<00:05, 14.03it/s, est. speed input: 1285.75 toks/s, output: 1968.21 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:52<00:05, 14.18it/s, est. speed input: 1285.47 toks/s, output: 1978.50 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:52<00:06, 11.31it/s, est. speed input: 1285.28 toks/s, output: 1987.14 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:52<00:06, 11.85it/s, est. speed input: 1283.77 toks/s, output: 2002.75 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:52<00:06, 11.34it/s, est. speed input: 1293.16 toks/s, output: 2009.04 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:53<00:06, 10.92it/s, est. speed input: 1290.98 toks/s, output: 2020.36 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:53<00:06, 11.13it/s, est. speed input: 1299.78 toks/s, output: 2029.85 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:53<00:06, 10.73it/s, est. speed input: 1298.36 toks/s, output: 2035.84 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:53<00:05, 11.75it/s, est. speed input: 1305.01 toks/s, output: 2044.72 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:53<00:05, 11.20it/s, est. speed input: 1302.86 toks/s, output: 2056.11 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:53<00:04, 12.34it/s, est. speed input: 1302.76 toks/s, output: 2070.53 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:54<00:04, 12.45it/s, est. speed input: 1300.63 toks/s, output: 2087.93 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:54<00:04, 13.36it/s, est. speed input: 1310.69 toks/s, output: 2100.59 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:54<00:04, 11.79it/s, est. speed input: 1307.87 toks/s, output: 2107.56 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:55<00:05,  8.89it/s, est. speed input: 1302.23 toks/s, output: 2111.58 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:55<00:06,  7.81it/s, est. speed input: 1297.69 toks/s, output: 2116.11 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:55<00:07,  6.40it/s, est. speed input: 1291.70 toks/s, output: 2110.52 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:55<00:06,  7.34it/s, est. speed input: 1290.04 toks/s, output: 2121.81 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:56<00:09,  4.67it/s, est. speed input: 1279.03 toks/s, output: 2109.92 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:56<00:11,  3.81it/s, est. speed input: 1270.83 toks/s, output: 2099.69 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:56<00:09,  4.39it/s, est. speed input: 1270.51 toks/s, output: 2104.58 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:57<00:08,  5.11it/s, est. speed input: 1266.74 toks/s, output: 2110.68 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:57<00:03, 10.50it/s, est. speed input: 1270.22 toks/s, output: 2151.56 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:57<00:03,  8.76it/s, est. speed input: 1265.03 toks/s, output: 2153.96 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:57<00:03,  9.71it/s, est. speed input: 1264.71 toks/s, output: 2166.49 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:58<00:02,  9.75it/s, est. speed input: 1263.23 toks/s, output: 2174.55 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:58<00:03,  8.35it/s, est. speed input: 1265.73 toks/s, output: 2178.64 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:58<00:02,  8.79it/s, est. speed input: 1263.99 toks/s, output: 2188.81 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:58<00:02,  8.49it/s, est. speed input: 1261.86 toks/s, output: 2196.66 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:59<00:03,  6.35it/s, est. speed input: 1269.17 toks/s, output: 2191.54 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:59<00:04,  4.98it/s, est. speed input: 1270.45 toks/s, output: 2185.71 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:59<00:01,  8.65it/s, est. speed input: 1272.29 toks/s, output: 2214.21 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:00<00:01,  7.75it/s, est. speed input: 1267.91 toks/s, output: 2218.69 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:00<00:01,  6.81it/s, est. speed input: 1276.70 toks/s, output: 2220.77 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:00<00:01,  6.20it/s, est. speed input: 1272.71 toks/s, output: 2220.67 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:00<00:01,  6.56it/s, est. speed input: 1271.91 toks/s, output: 2224.85 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:01<00:01,  7.46it/s, est. speed input: 1270.32 toks/s, output: 2234.10 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:01<00:00,  9.97it/s, est. speed input: 1271.06 toks/s, output: 2253.05 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:01<00:00, 11.46it/s, est. speed input: 1271.31 toks/s, output: 2265.39 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:02<00:00,  4.87it/s, est. speed input: 1253.76 toks/s, output: 2245.82 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  6.23it/s, est. speed input: 1254.02 toks/s, output: 2258.38 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  6.23it/s, est. speed input: 1254.02 toks/s, output: 2258.38 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  8.20it/s, est. speed input: 1254.02 toks/s, output: 2258.38 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  56%|█████▋    | 288/512 [00:00<00:00, 2877.55it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2817.99it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:03<33:06,  3.89s/it, est. speed input: 22.38 toks/s, output: 2.57 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<05:45,  1.47it/s, est. speed input: 94.76 toks/s, output: 10.76 toks/s]
Processed prompts:   1%|          | 6/512 [00:04<05:07,  1.65it/s, est. speed input: 126.96 toks/s, output: 13.31 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:04<02:44,  3.07it/s, est. speed input: 222.11 toks/s, output: 22.81 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:52,  4.45it/s, est. speed input: 279.26 toks/s, output: 31.49 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:05<01:09,  7.17it/s, est. speed input: 447.88 toks/s, output: 44.83 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:05<01:03,  7.78it/s, est. speed input: 503.52 toks/s, output: 50.46 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:05<00:59,  8.27it/s, est. speed input: 560.42 toks/s, output: 59.49 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:49,  9.85it/s, est. speed input: 648.63 toks/s, output: 77.25 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:06<00:44, 10.80it/s, est. speed input: 790.63 toks/s, output: 85.25 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:46, 10.31it/s, est. speed input: 900.69 toks/s, output: 91.87 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:45, 10.49it/s, est. speed input: 912.25 toks/s, output: 99.46 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:44, 10.63it/s, est. speed input: 927.24 toks/s, output: 107.35 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:06<00:42, 11.10it/s, est. speed input: 932.42 toks/s, output: 115.93 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:42, 11.19it/s, est. speed input: 957.19 toks/s, output: 119.09 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:07<00:40, 11.64it/s, est. speed input: 982.60 toks/s, output: 124.91 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:07<00:31, 14.71it/s, est. speed input: 1114.07 toks/s, output: 148.73 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:07<00:37, 12.42it/s, est. speed input: 1107.94 toks/s, output: 155.15 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:38, 11.99it/s, est. speed input: 1134.35 toks/s, output: 163.20 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:34, 13.13it/s, est. speed input: 1190.35 toks/s, output: 177.09 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:34, 13.17it/s, est. speed input: 1211.25 toks/s, output: 185.93 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:36, 12.50it/s, est. speed input: 1215.91 toks/s, output: 194.03 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:08<00:33, 13.60it/s, est. speed input: 1216.11 toks/s, output: 203.95 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<00:45,  9.95it/s, est. speed input: 1230.67 toks/s, output: 204.17 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:09<00:41, 10.86it/s, est. speed input: 1267.84 toks/s, output: 209.80 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:55,  7.97it/s, est. speed input: 1229.75 toks/s, output: 212.97 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:10<01:09,  6.35it/s, est. speed input: 1198.15 toks/s, output: 216.60 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<01:07,  6.60it/s, est. speed input: 1213.00 toks/s, output: 218.38 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:10<01:04,  6.88it/s, est. speed input: 1206.21 toks/s, output: 223.07 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:10<00:54,  8.04it/s, est. speed input: 1234.30 toks/s, output: 229.99 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:10<00:48,  9.03it/s, est. speed input: 1261.78 toks/s, output: 236.96 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:11<00:52,  8.36it/s, est. speed input: 1245.31 toks/s, output: 242.41 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:11<00:51,  8.42it/s, est. speed input: 1241.78 toks/s, output: 245.51 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:11<00:57,  7.57it/s, est. speed input: 1227.32 toks/s, output: 248.90 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:11<00:43,  9.97it/s, est. speed input: 1230.81 toks/s, output: 266.40 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:12<00:51,  8.31it/s, est. speed input: 1225.89 toks/s, output: 273.72 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:12<01:00,  7.05it/s, est. speed input: 1219.76 toks/s, output: 275.88 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:12<00:58,  7.26it/s, est. speed input: 1221.01 toks/s, output: 281.24 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:12<01:02,  6.78it/s, est. speed input: 1212.00 toks/s, output: 281.43 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:12<01:05,  6.41it/s, est. speed input: 1207.76 toks/s, output: 278.84 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:13<01:06,  6.32it/s, est. speed input: 1217.62 toks/s, output: 277.07 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:13<00:55,  7.50it/s, est. speed input: 1219.97 toks/s, output: 283.14 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:13<00:36, 11.44it/s, est. speed input: 1249.98 toks/s, output: 307.72 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:13<00:49,  8.42it/s, est. speed input: 1238.64 toks/s, output: 310.13 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:14<00:52,  7.89it/s, est. speed input: 1250.50 toks/s, output: 308.79 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:14<01:08,  6.02it/s, est. speed input: 1229.56 toks/s, output: 305.27 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:14<01:10,  5.84it/s, est. speed input: 1220.37 toks/s, output: 309.39 toks/s]
Processed prompts:  20%|██        | 103/512 [00:14<00:58,  7.00it/s, est. speed input: 1221.54 toks/s, output: 317.81 toks/s]
Processed prompts:  21%|██        | 106/512 [00:15<01:00,  6.66it/s, est. speed input: 1207.97 toks/s, output: 326.63 toks/s]
Processed prompts:  21%|██        | 107/512 [00:15<01:02,  6.52it/s, est. speed input: 1201.25 toks/s, output: 331.43 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:15<00:53,  7.50it/s, est. speed input: 1184.31 toks/s, output: 341.65 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:16<00:42,  9.30it/s, est. speed input: 1213.38 toks/s, output: 355.30 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:16<00:47,  8.29it/s, est. speed input: 1244.62 toks/s, output: 363.60 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:16<00:33, 11.81it/s, est. speed input: 1252.32 toks/s, output: 374.02 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:17<00:39,  9.81it/s, est. speed input: 1240.28 toks/s, output: 375.82 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:17<00:26, 14.67it/s, est. speed input: 1280.59 toks/s, output: 392.36 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:17<00:38,  9.84it/s, est. speed input: 1307.34 toks/s, output: 402.45 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:18<00:46,  8.16it/s, est. speed input: 1336.35 toks/s, output: 409.67 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:18<01:00,  6.26it/s, est. speed input: 1324.97 toks/s, output: 411.09 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:19<01:20,  4.66it/s, est. speed input: 1302.29 toks/s, output: 404.37 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:19<01:17,  4.79it/s, est. speed input: 1295.70 toks/s, output: 409.64 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<01:18,  4.74it/s, est. speed input: 1273.20 toks/s, output: 418.24 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:20<01:22,  4.48it/s, est. speed input: 1256.31 toks/s, output: 417.79 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:20<01:23,  4.40it/s, est. speed input: 1246.57 toks/s, output: 421.64 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:20<00:49,  7.30it/s, est. speed input: 1278.44 toks/s, output: 436.00 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:21<01:00,  5.97it/s, est. speed input: 1263.44 toks/s, output: 429.80 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:21<01:01,  5.87it/s, est. speed input: 1258.54 toks/s, output: 435.05 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:21<00:48,  7.42it/s, est. speed input: 1264.70 toks/s, output: 443.69 toks/s]
Processed prompts:  30%|███       | 155/512 [00:22<00:56,  6.32it/s, est. speed input: 1252.60 toks/s, output: 453.09 toks/s]
Processed prompts:  30%|███       | 156/512 [00:22<00:52,  6.77it/s, est. speed input: 1249.28 toks/s, output: 460.01 toks/s]
Processed prompts:  31%|███       | 159/512 [00:22<00:58,  6.01it/s, est. speed input: 1229.84 toks/s, output: 466.82 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:23<00:56,  6.26it/s, est. speed input: 1227.54 toks/s, output: 473.31 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:23<01:02,  5.63it/s, est. speed input: 1213.31 toks/s, output: 482.64 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:23<01:06,  5.22it/s, est. speed input: 1205.33 toks/s, output: 486.67 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:24<01:26,  4.00it/s, est. speed input: 1179.35 toks/s, output: 476.13 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:24<01:16,  4.53it/s, est. speed input: 1177.61 toks/s, output: 477.89 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:24<01:18,  4.40it/s, est. speed input: 1169.02 toks/s, output: 476.59 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:24<01:08,  5.04it/s, est. speed input: 1167.79 toks/s, output: 483.64 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:25<00:43,  7.83it/s, est. speed input: 1189.85 toks/s, output: 494.03 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:25<00:48,  7.04it/s, est. speed input: 1187.53 toks/s, output: 499.27 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:25<00:33, 10.03it/s, est. speed input: 1194.84 toks/s, output: 521.38 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:25<00:28, 11.68it/s, est. speed input: 1210.87 toks/s, output: 521.16 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:25<00:37,  8.80it/s, est. speed input: 1205.06 toks/s, output: 524.76 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:26<00:36,  9.01it/s, est. speed input: 1205.86 toks/s, output: 529.85 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:26<00:41,  7.87it/s, est. speed input: 1197.63 toks/s, output: 536.20 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:26<00:37,  8.70it/s, est. speed input: 1196.50 toks/s, output: 550.91 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:26<00:36,  8.91it/s, est. speed input: 1202.13 toks/s, output: 556.15 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:26<00:30, 10.60it/s, est. speed input: 1210.06 toks/s, output: 565.38 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:27<00:31, 10.30it/s, est. speed input: 1211.37 toks/s, output: 572.72 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:27<00:26, 11.96it/s, est. speed input: 1240.90 toks/s, output: 574.49 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:27<00:31,  9.92it/s, est. speed input: 1235.17 toks/s, output: 586.32 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:28<00:49,  6.36it/s, est. speed input: 1217.87 toks/s, output: 592.49 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:28<00:44,  6.97it/s, est. speed input: 1221.76 toks/s, output: 605.52 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:28<00:48,  6.45it/s, est. speed input: 1214.76 toks/s, output: 610.27 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:28<00:35,  8.62it/s, est. speed input: 1224.39 toks/s, output: 617.35 toks/s]
Processed prompts:  40%|████      | 205/512 [00:28<00:30, 10.22it/s, est. speed input: 1224.91 toks/s, output: 633.36 toks/s]
Processed prompts:  40%|████      | 207/512 [00:29<00:41,  7.31it/s, est. speed input: 1216.23 toks/s, output: 639.86 toks/s]
Processed prompts:  41%|████      | 209/512 [00:29<00:45,  6.69it/s, est. speed input: 1209.57 toks/s, output: 641.51 toks/s]
Processed prompts:  41%|████      | 210/512 [00:29<00:44,  6.86it/s, est. speed input: 1206.01 toks/s, output: 647.94 toks/s]
Processed prompts:  41%|████      | 211/512 [00:30<00:52,  5.79it/s, est. speed input: 1197.96 toks/s, output: 651.10 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:30<00:41,  7.12it/s, est. speed input: 1200.71 toks/s, output: 662.64 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:30<00:36,  8.23it/s, est. speed input: 1206.22 toks/s, output: 677.22 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:30<00:35,  8.39it/s, est. speed input: 1203.55 toks/s, output: 683.98 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:30<00:28, 10.34it/s, est. speed input: 1208.72 toks/s, output: 691.32 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:30<00:36,  7.92it/s, est. speed input: 1207.64 toks/s, output: 684.54 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:31<00:39,  7.29it/s, est. speed input: 1202.65 toks/s, output: 683.83 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:31<00:39,  7.36it/s, est. speed input: 1232.90 toks/s, output: 684.44 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:31<00:44,  6.53it/s, est. speed input: 1232.66 toks/s, output: 680.46 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:31<00:40,  7.05it/s, est. speed input: 1231.69 toks/s, output: 687.30 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:31<00:21, 13.30it/s, est. speed input: 1278.62 toks/s, output: 708.14 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:32<00:30,  9.38it/s, est. speed input: 1292.10 toks/s, output: 706.08 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:32<00:50,  5.50it/s, est. speed input: 1267.27 toks/s, output: 709.00 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:33<00:55,  5.02it/s, est. speed input: 1252.97 toks/s, output: 708.59 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:33<00:58,  4.76it/s, est. speed input: 1244.66 toks/s, output: 712.31 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:33<00:32,  8.37it/s, est. speed input: 1255.17 toks/s, output: 721.28 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:33<00:27,  9.79it/s, est. speed input: 1260.37 toks/s, output: 734.71 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:34<00:32,  8.33it/s, est. speed input: 1257.86 toks/s, output: 737.75 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:34<00:27,  9.84it/s, est. speed input: 1258.87 toks/s, output: 745.57 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:34<00:27,  9.67it/s, est. speed input: 1257.16 toks/s, output: 759.42 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:34<00:27,  9.53it/s, est. speed input: 1255.66 toks/s, output: 771.60 toks/s]
