
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  11%|█         | 56/512 [00:11<01:44,  4.37it/s, est. speed input: 956.61 toks/s, output: 180.74 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:33,  4.88it/s, est. speed input: 952.37 toks/s, output: 184.88 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<01:31,  4.98it/s, est. speed input: 947.54 toks/s, output: 187.95 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<01:37,  4.63it/s, est. speed input: 930.64 toks/s, output: 185.61 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<01:24,  5.35it/s, est. speed input: 927.05 toks/s, output: 187.05 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:20,  5.62it/s, est. speed input: 913.51 toks/s, output: 190.16 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<01:19,  5.62it/s, est. speed input: 935.08 toks/s, output: 191.68 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<01:11,  6.27it/s, est. speed input: 933.34 toks/s, output: 196.41 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<00:51,  8.73it/s, est. speed input: 940.17 toks/s, output: 198.37 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<00:40, 10.98it/s, est. speed input: 940.77 toks/s, output: 209.38 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:12<00:42, 10.49it/s, est. speed input: 943.90 toks/s, output: 213.52 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<01:17,  5.66it/s, est. speed input: 917.11 toks/s, output: 212.17 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<01:19,  5.53it/s, est. speed input: 907.51 toks/s, output: 210.12 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:21,  5.38it/s, est. speed input: 902.66 toks/s, output: 210.06 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<01:15,  5.82it/s, est. speed input: 901.23 toks/s, output: 214.90 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:14<01:07,  6.47it/s, est. speed input: 915.70 toks/s, output: 220.13 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<01:01,  7.08it/s, est. speed input: 916.65 toks/s, output: 225.34 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<01:07,  6.45it/s, est. speed input: 908.06 toks/s, output: 226.50 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<01:25,  5.03it/s, est. speed input: 887.43 toks/s, output: 227.12 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<01:23,  5.13it/s, est. speed input: 917.96 toks/s, output: 231.49 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<01:22,  5.21it/s, est. speed input: 944.86 toks/s, output: 235.99 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:29,  4.77it/s, est. speed input: 958.20 toks/s, output: 239.42 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<01:19,  5.39it/s, est. speed input: 942.36 toks/s, output: 247.12 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:16<01:38,  4.32it/s, est. speed input: 927.70 toks/s, output: 242.55 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<01:33,  4.53it/s, est. speed input: 921.90 toks/s, output: 247.53 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<01:21,  5.19it/s, est. speed input: 929.17 toks/s, output: 250.24 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:17<01:11,  5.88it/s, est. speed input: 929.12 toks/s, output: 256.16 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:17<01:30,  4.65it/s, est. speed input: 914.63 toks/s, output: 258.90 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:17<01:17,  5.40it/s, est. speed input: 914.26 toks/s, output: 264.97 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:17<01:17,  5.44it/s, est. speed input: 908.43 toks/s, output: 269.86 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:18<01:36,  4.34it/s, est. speed input: 893.12 toks/s, output: 274.06 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:18<01:23,  4.99it/s, est. speed input: 893.01 toks/s, output: 280.21 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:18<01:21,  5.08it/s, est. speed input: 889.11 toks/s, output: 285.16 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<01:29,  4.65it/s, est. speed input: 884.81 toks/s, output: 289.08 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:19<02:19,  2.96it/s, est. speed input: 858.91 toks/s, output: 287.25 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<02:05,  3.29it/s, est. speed input: 856.14 toks/s, output: 292.06 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<01:46,  3.86it/s, est. speed input: 861.22 toks/s, output: 297.91 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:19<01:37,  4.22it/s, est. speed input: 874.25 toks/s, output: 303.32 toks/s]
Processed prompts:  20%|██        | 104/512 [00:20<01:02,  6.51it/s, est. speed input: 882.61 toks/s, output: 317.67 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<00:59,  6.80it/s, est. speed input: 878.33 toks/s, output: 322.88 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<01:03,  6.37it/s, est. speed input: 872.63 toks/s, output: 322.38 toks/s]
Processed prompts:  21%|██        | 108/512 [00:20<00:58,  6.88it/s, est. speed input: 984.39 toks/s, output: 325.87 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:21<01:27,  4.63it/s, est. speed input: 992.75 toks/s, output: 327.44 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:18,  5.14it/s, est. speed input: 1098.07 toks/s, output: 330.68 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:21<01:11,  5.64it/s, est. speed input: 1095.31 toks/s, output: 336.78 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<01:13,  5.41it/s, est. speed input: 1098.91 toks/s, output: 341.76 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<01:13,  5.39it/s, est. speed input: 1087.73 toks/s, output: 346.40 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:22<01:14,  5.31it/s, est. speed input: 1082.10 toks/s, output: 347.83 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:22<01:06,  5.96it/s, est. speed input: 1084.30 toks/s, output: 350.36 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:22<00:59,  6.60it/s, est. speed input: 1081.46 toks/s, output: 356.28 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:22<01:07,  5.85it/s, est. speed input: 1068.93 toks/s, output: 361.09 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:22<01:08,  5.74it/s, est. speed input: 1064.12 toks/s, output: 366.32 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:23<01:01,  6.37it/s, est. speed input: 1063.38 toks/s, output: 369.41 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<01:04,  6.08it/s, est. speed input: 1081.39 toks/s, output: 367.62 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:23<01:06,  5.86it/s, est. speed input: 1084.36 toks/s, output: 372.99 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<01:07,  5.74it/s, est. speed input: 1079.59 toks/s, output: 372.71 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:23<01:17,  4.99it/s, est. speed input: 1073.19 toks/s, output: 369.52 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:23<01:07,  5.76it/s, est. speed input: 1070.48 toks/s, output: 376.20 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:24<00:59,  6.50it/s, est. speed input: 1089.86 toks/s, output: 376.12 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:24<00:56,  6.82it/s, est. speed input: 1088.20 toks/s, output: 382.46 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:24<00:54,  7.04it/s, est. speed input: 1091.05 toks/s, output: 388.70 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:24<01:08,  5.57it/s, est. speed input: 1088.07 toks/s, output: 392.80 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<01:00,  6.30it/s, est. speed input: 1085.68 toks/s, output: 399.42 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:24<01:13,  5.14it/s, est. speed input: 1077.69 toks/s, output: 403.42 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:25<00:57,  6.55it/s, est. speed input: 1073.15 toks/s, output: 407.88 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:25<01:38,  3.84it/s, est. speed input: 1056.48 toks/s, output: 407.02 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:25<01:32,  4.05it/s, est. speed input: 1052.09 toks/s, output: 407.35 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:26<01:20,  4.65it/s, est. speed input: 1049.20 toks/s, output: 410.81 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:26<01:09,  5.37it/s, est. speed input: 1046.60 toks/s, output: 417.56 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:26<01:01,  6.08it/s, est. speed input: 1044.49 toks/s, output: 424.23 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:26<00:55,  6.73it/s, est. speed input: 1042.17 toks/s, output: 431.02 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<00:53,  6.94it/s, est. speed input: 1050.34 toks/s, output: 443.39 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:26<00:50,  7.34it/s, est. speed input: 1051.98 toks/s, output: 449.99 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:27<01:06,  5.50it/s, est. speed input: 1046.47 toks/s, output: 453.36 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:27<00:52,  6.98it/s, est. speed input: 1044.30 toks/s, output: 460.55 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:28<01:59,  3.04it/s, est. speed input: 1012.60 toks/s, output: 453.89 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:28<01:19,  4.55it/s, est. speed input: 1024.18 toks/s, output: 469.25 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:28<01:10,  5.12it/s, est. speed input: 1023.60 toks/s, output: 476.10 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:28<01:10,  5.13it/s, est. speed input: 1018.65 toks/s, output: 481.46 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:28<01:17,  4.64it/s, est. speed input: 1017.28 toks/s, output: 477.54 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:29<01:07,  5.32it/s, est. speed input: 1024.30 toks/s, output: 476.47 toks/s]
Processed prompts:  30%|███       | 154/512 [00:29<01:08,  5.21it/s, est. speed input: 1019.06 toks/s, output: 475.38 toks/s]
Processed prompts:  30%|███       | 155/512 [00:29<01:01,  5.81it/s, est. speed input: 1023.47 toks/s, output: 482.05 toks/s]
Processed prompts:  30%|███       | 156/512 [00:29<00:59,  6.00it/s, est. speed input: 1021.52 toks/s, output: 488.14 toks/s]
Processed prompts:  31%|███       | 157/512 [00:29<01:05,  5.38it/s, est. speed input: 1022.81 toks/s, output: 485.17 toks/s]
Processed prompts:  31%|███       | 158/512 [00:29<01:04,  5.51it/s, est. speed input: 1018.65 toks/s, output: 491.08 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:30<01:04,  5.49it/s, est. speed input: 1023.19 toks/s, output: 492.06 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:30<01:07,  5.21it/s, est. speed input: 1019.23 toks/s, output: 497.14 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:30<01:06,  5.24it/s, est. speed input: 1015.02 toks/s, output: 502.37 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:31<00:48,  7.09it/s, est. speed input: 1032.12 toks/s, output: 501.38 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:31<00:46,  7.40it/s, est. speed input: 1030.34 toks/s, output: 508.27 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:31<00:51,  6.75it/s, est. speed input: 1035.39 toks/s, output: 513.80 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:31<01:08,  5.01it/s, est. speed input: 1038.50 toks/s, output: 515.92 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:31<01:00,  5.66it/s, est. speed input: 1040.05 toks/s, output: 514.51 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:31<00:54,  6.28it/s, est. speed input: 1040.51 toks/s, output: 513.14 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:32<00:49,  6.85it/s, est. speed input: 1039.52 toks/s, output: 517.53 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:32<00:46,  7.33it/s, est. speed input: 1038.56 toks/s, output: 522.84 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:32<00:43,  7.73it/s, est. speed input: 1036.78 toks/s, output: 529.76 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:32<00:42,  8.04it/s, est. speed input: 1035.82 toks/s, output: 535.34 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:32<00:40,  8.29it/s, est. speed input: 1045.19 toks/s, output: 534.27 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:32<00:39,  8.44it/s, est. speed input: 1060.54 toks/s, output: 541.16 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:32<00:39,  8.57it/s, est. speed input: 1059.74 toks/s, output: 542.42 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:32<00:50,  6.56it/s, est. speed input: 1065.94 toks/s, output: 539.37 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:33<00:51,  6.52it/s, est. speed input: 1064.25 toks/s, output: 545.54 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:33<00:37,  8.82it/s, est. speed input: 1067.94 toks/s, output: 554.46 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:33<00:44,  7.49it/s, est. speed input: 1063.89 toks/s, output: 558.58 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:33<00:42,  7.79it/s, est. speed input: 1067.21 toks/s, output: 565.43 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:33<01:05,  5.04it/s, est. speed input: 1056.48 toks/s, output: 567.64 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:34<01:07,  4.86it/s, est. speed input: 1059.34 toks/s, output: 572.55 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:34<00:59,  5.44it/s, est. speed input: 1058.37 toks/s, output: 584.57 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:34<01:06,  4.87it/s, est. speed input: 1055.95 toks/s, output: 587.96 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:34<01:05,  4.93it/s, est. speed input: 1059.26 toks/s, output: 593.33 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:35<01:06,  4.84it/s, est. speed input: 1060.74 toks/s, output: 590.97 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:35<01:00,  5.34it/s, est. speed input: 1059.01 toks/s, output: 597.33 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:35<00:47,  6.76it/s, est. speed input: 1058.57 toks/s, output: 604.31 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:35<00:44,  7.15it/s, est. speed input: 1061.27 toks/s, output: 608.41 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:35<00:33,  9.41it/s, est. speed input: 1076.14 toks/s, output: 608.47 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:35<00:27, 11.34it/s, est. speed input: 1087.42 toks/s, output: 617.03 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:36<00:48,  6.40it/s, est. speed input: 1080.09 toks/s, output: 624.67 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:36<00:47,  6.58it/s, est. speed input: 1084.50 toks/s, output: 631.08 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:36<00:45,  6.75it/s, est. speed input: 1090.49 toks/s, output: 635.80 toks/s]
Processed prompts:  40%|████      | 206/512 [00:36<00:31,  9.67it/s, est. speed input: 1094.55 toks/s, output: 659.48 toks/s]
Processed prompts:  41%|████      | 209/512 [00:37<00:27, 10.92it/s, est. speed input: 1107.96 toks/s, output: 666.02 toks/s]
Processed prompts:  41%|████      | 211/512 [00:37<00:45,  6.57it/s, est. speed input: 1103.50 toks/s, output: 667.22 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:37<00:43,  6.85it/s, est. speed input: 1102.45 toks/s, output: 673.92 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:38<00:55,  5.37it/s, est. speed input: 1094.56 toks/s, output: 672.93 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:38<00:42,  7.05it/s, est. speed input: 1094.87 toks/s, output: 680.77 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:38<00:51,  5.76it/s, est. speed input: 1089.33 toks/s, output: 681.94 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:39<00:58,  5.06it/s, est. speed input: 1082.35 toks/s, output: 684.30 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:39<00:59,  4.96it/s, est. speed input: 1078.03 toks/s, output: 689.35 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:39<00:53,  5.49it/s, est. speed input: 1077.14 toks/s, output: 688.68 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:39<00:48,  6.05it/s, est. speed input: 1082.22 toks/s, output: 687.42 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:39<00:50,  5.77it/s, est. speed input: 1078.18 toks/s, output: 685.07 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:39<00:45,  6.35it/s, est. speed input: 1077.20 toks/s, output: 691.82 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:40<00:42,  6.84it/s, est. speed input: 1076.25 toks/s, output: 698.59 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:40<00:35,  8.00it/s, est. speed input: 1106.92 toks/s, output: 712.57 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:40<00:27, 10.42it/s, est. speed input: 1111.47 toks/s, output: 726.16 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:40<00:30,  9.16it/s, est. speed input: 1107.44 toks/s, output: 731.48 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:40<00:36,  7.74it/s, est. speed input: 1103.84 toks/s, output: 736.36 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:41<00:36,  7.66it/s, est. speed input: 1101.49 toks/s, output: 737.78 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:41<00:40,  6.85it/s, est. speed input: 1104.95 toks/s, output: 735.34 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:41<00:38,  7.23it/s, est. speed input: 1103.94 toks/s, output: 741.02 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:41<00:36,  7.58it/s, est. speed input: 1103.55 toks/s, output: 747.76 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:41<00:41,  6.70it/s, est. speed input: 1104.60 toks/s, output: 748.93 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:41<00:39,  6.86it/s, est. speed input: 1102.28 toks/s, output: 755.22 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:41<00:39,  6.94it/s, est. speed input: 1099.94 toks/s, output: 761.50 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:42<00:36,  7.38it/s, est. speed input: 1100.99 toks/s, output: 760.14 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:42<00:35,  7.73it/s, est. speed input: 1100.92 toks/s, output: 760.92 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:42<00:40,  6.71it/s, est. speed input: 1099.97 toks/s, output: 758.65 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:42<00:37,  7.18it/s, est. speed input: 1102.76 toks/s, output: 765.38 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:42<00:35,  7.56it/s, est. speed input: 1102.29 toks/s, output: 771.04 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:42<00:40,  6.60it/s, est. speed input: 1098.40 toks/s, output: 776.30 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:43<00:59,  4.46it/s, est. speed input: 1091.89 toks/s, output: 776.69 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:43<00:58,  4.50it/s, est. speed input: 1085.49 toks/s, output: 783.59 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:43<00:52,  5.00it/s, est. speed input: 1090.80 toks/s, output: 789.27 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:43<00:46,  5.60it/s, est. speed input: 1089.09 toks/s, output: 791.05 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:44<00:34,  7.63it/s, est. speed input: 1091.76 toks/s, output: 798.77 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:44<00:27,  9.31it/s, est. speed input: 1099.33 toks/s, output: 805.95 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:44<00:23, 10.90it/s, est. speed input: 1111.96 toks/s, output: 818.72 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:44<00:20, 12.24it/s, est. speed input: 1130.57 toks/s, output: 831.32 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:44<00:20, 12.24it/s, est. speed input: 1134.12 toks/s, output: 837.81 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:45<00:49,  5.03it/s, est. speed input: 1117.94 toks/s, output: 830.88 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:45<00:34,  7.12it/s, est. speed input: 1121.88 toks/s, output: 832.58 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:45<00:26,  9.17it/s, est. speed input: 1129.58 toks/s, output: 851.44 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:45<00:24,  9.82it/s, est. speed input: 1131.69 toks/s, output: 857.79 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:46<00:28,  8.38it/s, est. speed input: 1128.58 toks/s, output: 861.68 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:46<00:28,  8.28it/s, est. speed input: 1135.80 toks/s, output: 860.63 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:46<00:31,  7.49it/s, est. speed input: 1131.31 toks/s, output: 864.77 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:47<00:26,  8.83it/s, est. speed input: 1133.77 toks/s, output: 874.48 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:47<00:24,  9.59it/s, est. speed input: 1138.42 toks/s, output: 882.50 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:47<00:27,  8.38it/s, est. speed input: 1133.90 toks/s, output: 894.28 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:47<00:24,  9.14it/s, est. speed input: 1134.21 toks/s, output: 902.87 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:48<00:27,  8.09it/s, est. speed input: 1129.72 toks/s, output: 909.16 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:48<00:27,  8.22it/s, est. speed input: 1140.10 toks/s, output: 922.59 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:48<00:20, 10.54it/s, est. speed input: 1146.72 toks/s, output: 936.03 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:48<00:26,  8.23it/s, est. speed input: 1139.71 toks/s, output: 932.08 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:49<00:32,  6.60it/s, est. speed input: 1133.10 toks/s, output: 940.87 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:49<00:23,  9.03it/s, est. speed input: 1136.91 toks/s, output: 964.79 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:49<00:19, 10.96it/s, est. speed input: 1138.28 toks/s, output: 989.00 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:49<00:20, 10.32it/s, est. speed input: 1135.49 toks/s, output: 999.69 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:50<00:18, 10.95it/s, est. speed input: 1134.25 toks/s, output: 1014.42 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:50<00:18, 10.65it/s, est. speed input: 1133.66 toks/s, output: 1033.83 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:50<00:25,  7.93it/s, est. speed input: 1126.90 toks/s, output: 1042.98 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:51<00:17, 11.11it/s, est. speed input: 1132.07 toks/s, output: 1064.25 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:51<00:26,  7.21it/s, est. speed input: 1121.59 toks/s, output: 1069.14 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:51<00:28,  6.64it/s, est. speed input: 1116.36 toks/s, output: 1077.70 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:52<00:24,  7.72it/s, est. speed input: 1116.06 toks/s, output: 1093.35 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:52<00:28,  6.61it/s, est. speed input: 1110.61 toks/s, output: 1103.10 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:52<00:23,  7.78it/s, est. speed input: 1125.95 toks/s, output: 1118.80 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:53<00:26,  6.99it/s, est. speed input: 1125.73 toks/s, output: 1125.88 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:53<00:24,  7.55it/s, est. speed input: 1123.48 toks/s, output: 1139.21 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:53<00:22,  8.09it/s, est. speed input: 1121.72 toks/s, output: 1151.48 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:53<00:29,  6.16it/s, est. speed input: 1116.07 toks/s, output: 1153.49 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:54<00:32,  5.42it/s, est. speed input: 1112.24 toks/s, output: 1157.12 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:54<00:04, 37.84it/s, est. speed input: 1152.67 toks/s, output: 1396.28 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:54<00:01, 76.91it/s, est. speed input: 1196.30 toks/s, output: 1670.47 toks/s]
Processed prompts:  79%|███████▊  | 403/512 [00:55<00:03, 34.10it/s, est. speed input: 1202.92 toks/s, output: 1744.63 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:56<00:04, 20.60it/s, est. speed input: 1199.23 toks/s, output: 1784.24 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:57<00:05, 17.77it/s, est. speed input: 1201.72 toks/s, output: 1822.31 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:58<00:06, 13.27it/s, est. speed input: 1188.85 toks/s, output: 1841.28 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:58<00:05, 13.72it/s, est. speed input: 1192.15 toks/s, output: 1857.54 toks/s]
