
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  62%|██████▏   | 319/512 [00:38<00:26,  7.25it/s, est. speed input: 1474.92 toks/s, output: 847.89 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:38<00:22,  8.34it/s, est. speed input: 1477.21 toks/s, output: 859.72 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:38<00:22,  8.55it/s, est. speed input: 1473.91 toks/s, output: 867.79 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:38<00:22,  8.31it/s, est. speed input: 1470.02 toks/s, output: 873.82 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:38<00:16, 11.20it/s, est. speed input: 1477.31 toks/s, output: 892.41 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:39<00:29,  6.20it/s, est. speed input: 1456.54 toks/s, output: 891.84 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:39<00:32,  5.52it/s, est. speed input: 1447.71 toks/s, output: 893.10 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:40<00:31,  5.77it/s, est. speed input: 1457.32 toks/s, output: 897.93 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:40<00:26,  6.75it/s, est. speed input: 1452.27 toks/s, output: 910.58 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:40<00:28,  6.27it/s, est. speed input: 1452.33 toks/s, output: 913.45 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:40<00:18,  9.31it/s, est. speed input: 1452.31 toks/s, output: 926.24 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:41<00:27,  6.33it/s, est. speed input: 1438.13 toks/s, output: 926.69 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:41<00:22,  7.67it/s, est. speed input: 1438.22 toks/s, output: 942.49 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:41<00:22,  7.59it/s, est. speed input: 1431.67 toks/s, output: 946.85 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:41<00:20,  8.15it/s, est. speed input: 1443.36 toks/s, output: 955.06 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:41<00:22,  7.32it/s, est. speed input: 1451.44 toks/s, output: 958.76 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:42<00:17,  9.41it/s, est. speed input: 1449.14 toks/s, output: 981.10 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:42<00:14, 11.34it/s, est. speed input: 1449.75 toks/s, output: 1006.95 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:42<00:12, 12.41it/s, est. speed input: 1450.82 toks/s, output: 1026.94 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:42<00:16,  9.30it/s, est. speed input: 1445.86 toks/s, output: 1032.14 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:43<00:14, 10.33it/s, est. speed input: 1444.25 toks/s, output: 1041.85 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:43<00:15,  9.52it/s, est. speed input: 1438.18 toks/s, output: 1055.01 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:43<00:15,  9.77it/s, est. speed input: 1435.24 toks/s, output: 1069.79 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:43<00:13, 10.95it/s, est. speed input: 1434.35 toks/s, output: 1085.78 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:44<00:19,  7.21it/s, est. speed input: 1420.97 toks/s, output: 1090.30 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:44<00:19,  7.33it/s, est. speed input: 1418.14 toks/s, output: 1097.05 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:44<00:24,  5.85it/s, est. speed input: 1410.28 toks/s, output: 1099.23 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:44<00:16,  8.25it/s, est. speed input: 1419.43 toks/s, output: 1124.52 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:45<00:16,  8.24it/s, est. speed input: 1417.70 toks/s, output: 1131.43 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:45<00:15,  8.94it/s, est. speed input: 1415.27 toks/s, output: 1143.47 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:45<00:15,  8.78it/s, est. speed input: 1413.45 toks/s, output: 1150.33 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:45<00:15,  8.67it/s, est. speed input: 1410.96 toks/s, output: 1157.26 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:45<00:12, 10.52it/s, est. speed input: 1410.58 toks/s, output: 1170.12 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:45<00:14,  8.63it/s, est. speed input: 1415.26 toks/s, output: 1179.44 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:46<00:12, 10.30it/s, est. speed input: 1414.98 toks/s, output: 1194.16 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:46<00:12,  9.74it/s, est. speed input: 1411.09 toks/s, output: 1204.74 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:46<00:16,  7.52it/s, est. speed input: 1402.13 toks/s, output: 1214.70 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:46<00:13,  9.14it/s, est. speed input: 1400.97 toks/s, output: 1231.63 toks/s]
Processed prompts:  77%|███████▋  | 393/512 [00:46<00:11, 10.72it/s, est. speed input: 1402.24 toks/s, output: 1243.61 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:47<00:08, 14.03it/s, est. speed input: 1402.92 toks/s, output: 1265.65 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:47<00:07, 14.84it/s, est. speed input: 1401.74 toks/s, output: 1283.07 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:47<00:07, 15.60it/s, est. speed input: 1401.62 toks/s, output: 1295.52 toks/s]
Processed prompts:  79%|███████▊  | 403/512 [00:47<00:06, 16.39it/s, est. speed input: 1400.80 toks/s, output: 1321.73 toks/s]
Processed prompts:  79%|███████▉  | 405/512 [00:47<00:07, 14.97it/s, est. speed input: 1399.00 toks/s, output: 1336.95 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:47<00:09, 11.64it/s, est. speed input: 1394.06 toks/s, output: 1349.18 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:48<00:08, 11.86it/s, est. speed input: 1392.44 toks/s, output: 1360.19 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:48<00:10,  9.36it/s, est. speed input: 1385.34 toks/s, output: 1366.80 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:48<00:09, 10.11it/s, est. speed input: 1382.94 toks/s, output: 1383.19 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:48<00:09, 10.72it/s, est. speed input: 1381.50 toks/s, output: 1399.71 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:48<00:01, 49.06it/s, est. speed input: 1419.60 toks/s, output: 1627.90 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:48<00:00, 61.42it/s, est. speed input: 1448.79 toks/s, output: 1788.96 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:49<00:01, 28.03it/s, est. speed input: 1437.42 toks/s, output: 1831.13 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:50<00:01, 24.10it/s, est. speed input: 1434.52 toks/s, output: 1875.15 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:50<00:01, 20.06it/s, est. speed input: 1429.66 toks/s, output: 1909.98 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:50<00:02, 16.27it/s, est. speed input: 1422.79 toks/s, output: 1927.77 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:51<00:02, 12.11it/s, est. speed input: 1412.07 toks/s, output: 1936.04 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:51<00:02, 11.10it/s, est. speed input: 1410.16 toks/s, output: 1952.01 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:52<00:03,  8.81it/s, est. speed input: 1400.75 toks/s, output: 1951.96 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:52<00:03,  7.23it/s, est. speed input: 1390.16 toks/s, output: 1949.87 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:53<00:04,  5.85it/s, est. speed input: 1377.75 toks/s, output: 1947.31 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:53<00:04,  5.74it/s, est. speed input: 1373.88 toks/s, output: 1949.73 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:53<00:03,  6.06it/s, est. speed input: 1372.89 toks/s, output: 1955.11 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:53<00:02,  8.38it/s, est. speed input: 1372.75 toks/s, output: 1975.58 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:54<00:01,  8.78it/s, est. speed input: 1431.96 toks/s, output: 1988.53 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:54<00:01,  9.64it/s, est. speed input: 1430.71 toks/s, output: 2001.93 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:55<00:02,  4.15it/s, est. speed input: 1401.81 toks/s, output: 1974.03 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:55<00:02,  4.89it/s, est. speed input: 1398.91 toks/s, output: 1984.58 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:56<00:01,  4.68it/s, est. speed input: 1393.36 toks/s, output: 1984.57 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:56<00:01,  4.35it/s, est. speed input: 1386.86 toks/s, output: 1982.10 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:56<00:01,  4.40it/s, est. speed input: 1382.46 toks/s, output: 1983.49 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:56<00:01,  5.00it/s, est. speed input: 1380.69 toks/s, output: 1988.66 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:57<00:01,  3.50it/s, est. speed input: 1421.94 toks/s, output: 1977.85 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:57<00:00,  3.94it/s, est. speed input: 1419.30 toks/s, output: 1981.80 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:58<00:00,  3.19it/s, est. speed input: 1401.95 toks/s, output: 1971.73 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:58<00:00,  3.64it/s, est. speed input: 1399.64 toks/s, output: 1975.89 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:58<00:00,  3.64it/s, est. speed input: 1399.64 toks/s, output: 1975.89 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:58<00:00,  8.73it/s, est. speed input: 1399.64 toks/s, output: 1975.89 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  24%|██▍       | 125/512 [00:00<00:00, 1245.98it/s]
Adding requests:  54%|█████▍    | 279/512 [00:00<00:00, 1417.79it/s]
Adding requests:  86%|████████▌ | 439/512 [00:00<00:00, 1498.70it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1505.63it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<47:51,  5.62s/it, est. speed input: 9.96 toks/s, output: 1.60 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<20:15,  2.38s/it, est. speed input: 33.11 toks/s, output: 3.14 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:50,  1.08it/s, est. speed input: 84.03 toks/s, output: 6.15 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<04:47,  1.76it/s, est. speed input: 122.97 toks/s, output: 9.84 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:03,  2.75it/s, est. speed input: 173.90 toks/s, output: 14.10 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<01:48,  4.63it/s, est. speed input: 236.39 toks/s, output: 20.62 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:33,  5.32it/s, est. speed input: 261.07 toks/s, output: 24.93 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:25,  5.81it/s, est. speed input: 293.76 toks/s, output: 29.69 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:07<01:17,  6.36it/s, est. speed input: 333.76 toks/s, output: 35.05 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<01:30,  5.43it/s, est. speed input: 410.72 toks/s, output: 39.94 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:54,  8.97it/s, est. speed input: 467.68 toks/s, output: 54.35 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:08<00:53,  9.02it/s, est. speed input: 493.47 toks/s, output: 60.72 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:48,  9.95it/s, est. speed input: 609.26 toks/s, output: 67.97 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<00:38, 12.56it/s, est. speed input: 710.86 toks/s, output: 81.79 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<00:40, 11.86it/s, est. speed input: 797.65 toks/s, output: 88.16 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<00:50,  9.36it/s, est. speed input: 778.40 toks/s, output: 90.99 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<00:43, 10.87it/s, est. speed input: 816.20 toks/s, output: 99.38 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:26, 17.93it/s, est. speed input: 957.59 toks/s, output: 119.63 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:28, 16.36it/s, est. speed input: 997.44 toks/s, output: 125.69 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<00:31, 14.87it/s, est. speed input: 1029.58 toks/s, output: 134.78 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<00:30, 15.22it/s, est. speed input: 1106.50 toks/s, output: 143.36 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<00:29, 15.46it/s, est. speed input: 1124.92 toks/s, output: 151.59 toks/s]
Processed prompts:  11%|█         | 57/512 [00:09<00:22, 20.38it/s, est. speed input: 1207.24 toks/s, output: 169.65 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:10<00:20, 22.52it/s, est. speed input: 1228.50 toks/s, output: 181.53 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<00:18, 24.31it/s, est. speed input: 1260.53 toks/s, output: 186.80 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:10<00:24, 18.19it/s, est. speed input: 1266.54 toks/s, output: 193.69 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:10<00:24, 18.25it/s, est. speed input: 1283.06 toks/s, output: 202.67 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:10<00:21, 20.62it/s, est. speed input: 1308.41 toks/s, output: 213.25 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<00:55,  7.83it/s, est. speed input: 1228.24 toks/s, output: 207.42 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:11<00:44,  9.82it/s, est. speed input: 1253.49 toks/s, output: 216.34 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<00:41, 10.53it/s, est. speed input: 1267.30 toks/s, output: 219.64 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<00:40, 10.55it/s, est. speed input: 1273.49 toks/s, output: 222.25 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:12<01:08,  6.27it/s, est. speed input: 1220.36 toks/s, output: 220.81 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:13<00:50,  8.34it/s, est. speed input: 1261.23 toks/s, output: 234.26 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:13<00:48,  8.65it/s, est. speed input: 1254.05 toks/s, output: 241.53 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:13<00:37, 11.03it/s, est. speed input: 1306.37 toks/s, output: 262.95 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:14<00:52,  7.87it/s, est. speed input: 1267.75 toks/s, output: 261.70 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:14<00:50,  8.22it/s, est. speed input: 1289.78 toks/s, output: 263.01 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:14<00:43,  9.55it/s, est. speed input: 1307.18 toks/s, output: 272.68 toks/s]
Processed prompts:  20%|██        | 103/512 [00:14<00:37, 10.98it/s, est. speed input: 1329.67 toks/s, output: 278.36 toks/s]
Processed prompts:  21%|██        | 105/512 [00:14<00:32, 12.39it/s, est. speed input: 1358.28 toks/s, output: 284.01 toks/s]
Processed prompts:  21%|██        | 107/512 [00:14<00:29, 13.72it/s, est. speed input: 1375.83 toks/s, output: 292.63 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:14<00:27, 14.92it/s, est. speed input: 1401.19 toks/s, output: 293.80 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:14<00:25, 15.99it/s, est. speed input: 1421.37 toks/s, output: 296.26 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:15<00:43,  9.25it/s, est. speed input: 1408.86 toks/s, output: 292.40 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:15<00:49,  7.98it/s, est. speed input: 1389.70 toks/s, output: 295.31 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:16<01:10,  5.64it/s, est. speed input: 1352.66 toks/s, output: 294.40 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:16<01:26,  4.57it/s, est. speed input: 1322.40 toks/s, output: 290.70 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:16<01:23,  4.72it/s, est. speed input: 1311.59 toks/s, output: 293.97 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:17<01:00,  6.49it/s, est. speed input: 1312.46 toks/s, output: 302.37 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:17<00:57,  6.71it/s, est. speed input: 1304.01 toks/s, output: 302.53 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:17<00:57,  6.75it/s, est. speed input: 1298.53 toks/s, output: 306.74 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:17<00:54,  7.07it/s, est. speed input: 1306.07 toks/s, output: 311.29 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:17<00:58,  6.59it/s, est. speed input: 1295.96 toks/s, output: 314.69 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:17<01:01,  6.25it/s, est. speed input: 1296.72 toks/s, output: 318.09 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:18<00:55,  6.86it/s, est. speed input: 1294.86 toks/s, output: 318.93 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:18<01:16,  5.01it/s, est. speed input: 1279.13 toks/s, output: 316.01 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:18<01:14,  5.12it/s, est. speed input: 1269.29 toks/s, output: 319.65 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:18<01:13,  5.20it/s, est. speed input: 1264.01 toks/s, output: 323.44 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:18<01:04,  5.86it/s, est. speed input: 1290.33 toks/s, output: 328.41 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:18<00:46,  8.20it/s, est. speed input: 1297.69 toks/s, output: 333.70 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:19<00:33, 11.18it/s, est. speed input: 1310.25 toks/s, output: 338.39 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:19<00:47,  7.87it/s, est. speed input: 1302.21 toks/s, output: 338.78 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:19<00:52,  7.07it/s, est. speed input: 1298.12 toks/s, output: 342.26 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:19<00:56,  6.55it/s, est. speed input: 1293.47 toks/s, output: 339.52 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:20<00:52,  7.05it/s, est. speed input: 1299.90 toks/s, output: 344.90 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:20<01:19,  4.64it/s, est. speed input: 1271.76 toks/s, output: 341.82 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<01:29,  4.12it/s, est. speed input: 1255.67 toks/s, output: 343.72 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:21<01:18,  4.67it/s, est. speed input: 1250.88 toks/s, output: 348.90 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:21<01:21,  4.44it/s, est. speed input: 1243.50 toks/s, output: 351.94 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:22<01:45,  3.44it/s, est. speed input: 1220.89 toks/s, output: 351.36 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:22<01:10,  5.11it/s, est. speed input: 1229.64 toks/s, output: 353.67 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:22<01:11,  5.04it/s, est. speed input: 1220.82 toks/s, output: 355.56 toks/s]
Processed prompts:  30%|███       | 154/512 [00:22<01:16,  4.69it/s, est. speed input: 1206.47 toks/s, output: 352.82 toks/s]
Processed prompts:  30%|███       | 155/512 [00:23<01:47,  3.33it/s, est. speed input: 1177.52 toks/s, output: 351.38 toks/s]
Processed prompts:  31%|███       | 157/512 [00:23<01:17,  4.58it/s, est. speed input: 1180.24 toks/s, output: 364.12 toks/s]
Processed prompts:  31%|███       | 159/512 [00:23<01:01,  5.71it/s, est. speed input: 1217.68 toks/s, output: 363.54 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:24<01:03,  5.54it/s, est. speed input: 1211.27 toks/s, output: 368.20 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:24<01:11,  4.93it/s, est. speed input: 1199.75 toks/s, output: 371.70 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:24<01:17,  4.51it/s, est. speed input: 1201.18 toks/s, output: 375.16 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:24<01:08,  5.10it/s, est. speed input: 1204.53 toks/s, output: 381.15 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:25<01:24,  4.10it/s, est. speed input: 1190.23 toks/s, output: 381.23 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:25<00:58,  5.96it/s, est. speed input: 1195.87 toks/s, output: 391.24 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:25<00:59,  5.77it/s, est. speed input: 1189.69 toks/s, output: 396.15 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:25<00:55,  6.25it/s, est. speed input: 1187.83 toks/s, output: 402.04 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:25<00:58,  5.86it/s, est. speed input: 1194.63 toks/s, output: 406.69 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:26<02:15,  2.52it/s, est. speed input: 1153.41 toks/s, output: 399.55 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:26<01:48,  3.16it/s, est. speed input: 1152.20 toks/s, output: 405.95 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:27<02:08,  2.65it/s, est. speed input: 1132.75 toks/s, output: 406.26 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:27<01:42,  3.30it/s, est. speed input: 1139.21 toks/s, output: 412.51 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:27<00:57,  5.83it/s, est. speed input: 1150.48 toks/s, output: 427.92 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:27<00:53,  6.27it/s, est. speed input: 1154.34 toks/s, output: 429.50 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:28<01:04,  5.20it/s, est. speed input: 1147.74 toks/s, output: 428.10 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:28<00:59,  5.59it/s, est. speed input: 1146.23 toks/s, output: 429.43 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:28<00:53,  6.17it/s, est. speed input: 1150.86 toks/s, output: 429.42 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:28<00:49,  6.73it/s, est. speed input: 1149.64 toks/s, output: 435.77 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:28<00:41,  7.91it/s, est. speed input: 1152.05 toks/s, output: 444.84 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:29<00:48,  6.77it/s, est. speed input: 1153.12 toks/s, output: 445.07 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:29<00:38,  8.38it/s, est. speed input: 1173.90 toks/s, output: 450.76 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:29<00:45,  7.08it/s, est. speed input: 1184.91 toks/s, output: 455.50 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:29<00:50,  6.48it/s, est. speed input: 1178.95 toks/s, output: 460.54 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:29<00:53,  6.07it/s, est. speed input: 1179.67 toks/s, output: 465.66 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:30<01:11,  4.48it/s, est. speed input: 1170.53 toks/s, output: 458.83 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:30<01:03,  5.05it/s, est. speed input: 1169.16 toks/s, output: 464.17 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<00:56,  5.66it/s, est. speed input: 1168.22 toks/s, output: 463.09 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:30<00:50,  6.26it/s, est. speed input: 1167.03 toks/s, output: 469.54 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:30<00:46,  6.81it/s, est. speed input: 1168.55 toks/s, output: 476.00 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:30<00:43,  7.30it/s, est. speed input: 1173.96 toks/s, output: 476.09 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:31<00:41,  7.66it/s, est. speed input: 1186.32 toks/s, output: 482.46 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:31<00:34,  9.11it/s, est. speed input: 1199.92 toks/s, output: 491.22 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<00:24, 12.75it/s, est. speed input: 1211.28 toks/s, output: 500.82 toks/s]
Processed prompts:  40%|████      | 205/512 [00:31<00:34,  8.89it/s, est. speed input: 1211.03 toks/s, output: 496.37 toks/s]
Processed prompts:  40%|████      | 207/512 [00:32<00:49,  6.21it/s, est. speed input: 1196.41 toks/s, output: 500.04 toks/s]
Processed prompts:  41%|████      | 209/512 [00:32<00:39,  7.64it/s, est. speed input: 1199.68 toks/s, output: 508.93 toks/s]
Processed prompts:  41%|████      | 211/512 [00:32<00:36,  8.26it/s, est. speed input: 1200.29 toks/s, output: 519.43 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:32<00:32,  9.20it/s, est. speed input: 1209.85 toks/s, output: 527.84 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:33<00:55,  5.35it/s, est. speed input: 1193.38 toks/s, output: 524.92 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:33<00:52,  5.64it/s, est. speed input: 1206.85 toks/s, output: 531.11 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:34<01:04,  4.57it/s, est. speed input: 1194.89 toks/s, output: 533.40 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:34<01:13,  3.99it/s, est. speed input: 1191.22 toks/s, output: 536.11 toks/s]
