
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  57%|█████▋    | 292/512 [00:43<00:26,  8.25it/s, est. speed input: 1336.01 toks/s, output: 999.75 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:43<00:27,  8.03it/s, est. speed input: 1332.73 toks/s, output: 1005.97 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:43<00:17, 12.09it/s, est. speed input: 1337.30 toks/s, output: 1038.04 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:43<00:20, 10.20it/s, est. speed input: 1332.95 toks/s, output: 1048.55 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:43<00:24,  8.46it/s, est. speed input: 1326.71 toks/s, output: 1059.14 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:44<00:25,  8.06it/s, est. speed input: 1327.71 toks/s, output: 1068.07 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:44<00:28,  7.25it/s, est. speed input: 1322.82 toks/s, output: 1072.24 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:44<00:24,  8.49it/s, est. speed input: 1322.67 toks/s, output: 1083.93 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:44<00:23,  8.85it/s, est. speed input: 1319.52 toks/s, output: 1096.18 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:44<00:23,  8.52it/s, est. speed input: 1316.71 toks/s, output: 1101.07 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:45<00:20,  9.95it/s, est. speed input: 1317.33 toks/s, output: 1106.46 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:45<00:17, 11.12it/s, est. speed input: 1316.63 toks/s, output: 1122.62 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:45<00:20,  9.51it/s, est. speed input: 1316.89 toks/s, output: 1123.46 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:45<00:15, 12.17it/s, est. speed input: 1318.29 toks/s, output: 1144.55 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:45<00:16, 11.38it/s, est. speed input: 1314.69 toks/s, output: 1158.97 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:46<00:17, 11.10it/s, est. speed input: 1321.09 toks/s, output: 1172.24 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:46<00:22,  8.38it/s, est. speed input: 1314.71 toks/s, output: 1170.41 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:46<00:22,  8.23it/s, est. speed input: 1312.97 toks/s, output: 1176.94 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:46<00:26,  6.94it/s, est. speed input: 1307.00 toks/s, output: 1185.15 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:47<00:25,  7.10it/s, est. speed input: 1306.88 toks/s, output: 1187.79 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:47<00:15, 11.79it/s, est. speed input: 1311.63 toks/s, output: 1215.54 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:47<00:18,  9.59it/s, est. speed input: 1312.01 toks/s, output: 1217.50 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:47<00:17,  9.88it/s, est. speed input: 1323.82 toks/s, output: 1230.81 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:48<00:20,  8.58it/s, est. speed input: 1327.04 toks/s, output: 1242.97 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:48<00:18,  9.13it/s, est. speed input: 1326.53 toks/s, output: 1253.05 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:48<00:19,  8.83it/s, est. speed input: 1326.22 toks/s, output: 1256.61 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:48<00:16, 10.21it/s, est. speed input: 1335.37 toks/s, output: 1262.56 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:48<00:18,  8.76it/s, est. speed input: 1329.21 toks/s, output: 1275.03 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:49<00:30,  5.31it/s, est. speed input: 1328.38 toks/s, output: 1272.03 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:49<00:04, 32.39it/s, est. speed input: 1373.39 toks/s, output: 1553.05 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:49<00:01, 58.97it/s, est. speed input: 1416.36 toks/s, output: 1846.97 toks/s]
Processed prompts:  81%|████████▏ | 416/512 [00:51<00:04, 23.71it/s, est. speed input: 1398.57 toks/s, output: 1882.52 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:52<00:04, 18.32it/s, est. speed input: 1388.28 toks/s, output: 1919.82 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:53<00:06, 13.07it/s, est. speed input: 1376.20 toks/s, output: 1927.03 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:54<00:08,  9.37it/s, est. speed input: 1350.93 toks/s, output: 1910.67 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:54<00:08,  8.83it/s, est. speed input: 1361.91 toks/s, output: 1916.72 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:54<00:06, 11.36it/s, est. speed input: 1370.69 toks/s, output: 1961.22 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:55<00:07,  9.32it/s, est. speed input: 1359.23 toks/s, output: 1966.67 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:55<00:06, 10.28it/s, est. speed input: 1362.89 toks/s, output: 1985.47 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:56<00:05, 10.39it/s, est. speed input: 1360.05 toks/s, output: 2003.09 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:56<00:05, 11.12it/s, est. speed input: 1365.48 toks/s, output: 2016.87 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:56<00:05,  9.40it/s, est. speed input: 1360.41 toks/s, output: 2019.46 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:56<00:06,  8.57it/s, est. speed input: 1355.83 toks/s, output: 2024.40 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:56<00:04, 10.89it/s, est. speed input: 1357.61 toks/s, output: 2047.30 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:57<00:05,  9.49it/s, est. speed input: 1354.78 toks/s, output: 2051.10 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:57<00:04, 10.23it/s, est. speed input: 1355.22 toks/s, output: 2061.69 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:57<00:04,  9.89it/s, est. speed input: 1358.05 toks/s, output: 2067.73 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:57<00:04,  9.22it/s, est. speed input: 1356.29 toks/s, output: 2073.57 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:58<00:05,  7.46it/s, est. speed input: 1349.52 toks/s, output: 2076.94 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:58<00:04,  8.61it/s, est. speed input: 1348.82 toks/s, output: 2087.39 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:58<00:04,  7.46it/s, est. speed input: 1343.13 toks/s, output: 2092.19 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:58<00:04,  8.29it/s, est. speed input: 1341.02 toks/s, output: 2102.20 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:59<00:03,  8.11it/s, est. speed input: 1336.79 toks/s, output: 2113.34 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:59<00:03,  8.01it/s, est. speed input: 1334.69 toks/s, output: 2117.22 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:59<00:03,  9.36it/s, est. speed input: 1335.00 toks/s, output: 2128.50 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:59<00:02, 12.23it/s, est. speed input: 1336.16 toks/s, output: 2148.31 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:59<00:02, 11.62it/s, est. speed input: 1333.44 toks/s, output: 2157.28 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:00<00:04,  5.10it/s, est. speed input: 1320.28 toks/s, output: 2139.18 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:00<00:02,  7.92it/s, est. speed input: 1326.99 toks/s, output: 2166.22 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:01<00:02,  6.42it/s, est. speed input: 1318.90 toks/s, output: 2165.19 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:01<00:01,  7.42it/s, est. speed input: 1319.63 toks/s, output: 2176.60 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:01<00:01,  7.46it/s, est. speed input: 1316.29 toks/s, output: 2183.67 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:02<00:01,  8.00it/s, est. speed input: 1314.27 toks/s, output: 2193.01 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:02<00:00, 10.89it/s, est. speed input: 1314.98 toks/s, output: 2218.87 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:02<00:00, 11.56it/s, est. speed input: 1314.81 toks/s, output: 2230.31 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:02<00:00, 10.42it/s, est. speed input: 1311.95 toks/s, output: 2237.86 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00, 10.42it/s, est. speed input: 1313.28 toks/s, output: 2252.30 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  8.16it/s, est. speed input: 1313.28 toks/s, output: 2252.30 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  57%|█████▋    | 290/512 [00:00<00:00, 2897.29it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 3056.96it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<37:49,  4.44s/it, est. speed input: 35.13 toks/s, output: 1.35 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<07:59,  1.06it/s, est. speed input: 159.61 toks/s, output: 6.63 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:57,  2.13it/s, est. speed input: 352.50 toks/s, output: 14.18 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:05<02:08,  3.90it/s, est. speed input: 566.48 toks/s, output: 24.43 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:05<01:44,  4.77it/s, est. speed input: 636.47 toks/s, output: 29.69 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:05<01:01,  8.07it/s, est. speed input: 776.10 toks/s, output: 42.66 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:06<01:06,  7.35it/s, est. speed input: 746.25 toks/s, output: 47.87 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:06<00:50,  9.71it/s, est. speed input: 825.33 toks/s, output: 62.42 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:06<00:48,  9.96it/s, est. speed input: 867.98 toks/s, output: 69.28 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:06<00:46, 10.29it/s, est. speed input: 879.53 toks/s, output: 76.30 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:41, 11.71it/s, est. speed input: 974.11 toks/s, output: 85.34 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:43, 10.89it/s, est. speed input: 985.06 toks/s, output: 92.07 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:43, 10.92it/s, est. speed input: 1056.48 toks/s, output: 99.39 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:39, 12.12it/s, est. speed input: 1115.80 toks/s, output: 107.32 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:07<00:38, 12.17it/s, est. speed input: 1163.05 toks/s, output: 115.21 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:07<00:53,  8.74it/s, est. speed input: 1153.06 toks/s, output: 119.66 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:08<01:09,  6.70it/s, est. speed input: 1102.93 toks/s, output: 123.96 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<01:05,  7.09it/s, est. speed input: 1116.34 toks/s, output: 128.18 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:08<01:07,  6.90it/s, est. speed input: 1107.12 toks/s, output: 131.74 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:39, 11.81it/s, est. speed input: 1172.07 toks/s, output: 149.25 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<00:43, 10.50it/s, est. speed input: 1168.98 toks/s, output: 160.67 toks/s]
Processed prompts:  11%|█         | 56/512 [00:09<00:41, 10.87it/s, est. speed input: 1225.30 toks/s, output: 171.85 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:09<00:45,  9.88it/s, est. speed input: 1270.59 toks/s, output: 175.89 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:09<00:43, 10.31it/s, est. speed input: 1286.76 toks/s, output: 181.57 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:09<00:41, 10.76it/s, est. speed input: 1291.08 toks/s, output: 191.23 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:10<00:46,  9.69it/s, est. speed input: 1301.40 toks/s, output: 199.17 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:10<00:40, 10.93it/s, est. speed input: 1307.41 toks/s, output: 211.16 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:10<00:39, 11.22it/s, est. speed input: 1318.12 toks/s, output: 220.89 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:10<00:52,  8.36it/s, est. speed input: 1319.71 toks/s, output: 226.05 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:11<00:52,  8.41it/s, est. speed input: 1341.50 toks/s, output: 230.68 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:11<00:51,  8.46it/s, est. speed input: 1336.51 toks/s, output: 235.11 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<00:48,  9.10it/s, est. speed input: 1324.78 toks/s, output: 244.87 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:11<00:39, 11.09it/s, est. speed input: 1355.73 toks/s, output: 255.74 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<00:41, 10.51it/s, est. speed input: 1380.34 toks/s, output: 260.77 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<00:51,  8.32it/s, est. speed input: 1370.52 toks/s, output: 267.21 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:12<00:48,  8.81it/s, est. speed input: 1361.10 toks/s, output: 270.85 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:12<00:54,  7.90it/s, est. speed input: 1350.03 toks/s, output: 274.05 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:12<00:33, 12.52it/s, est. speed input: 1405.67 toks/s, output: 301.33 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:13<00:37, 11.10it/s, est. speed input: 1416.96 toks/s, output: 302.71 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:13<00:55,  7.49it/s, est. speed input: 1391.99 toks/s, output: 305.56 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:13<00:45,  9.06it/s, est. speed input: 1390.10 toks/s, output: 321.97 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:14<01:00,  6.80it/s, est. speed input: 1359.99 toks/s, output: 325.70 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:14<01:17,  5.29it/s, est. speed input: 1326.92 toks/s, output: 324.07 toks/s]
Processed prompts:  20%|██        | 103/512 [00:14<01:04,  6.31it/s, est. speed input: 1319.15 toks/s, output: 326.60 toks/s]
Processed prompts:  20%|██        | 104/512 [00:15<01:05,  6.23it/s, est. speed input: 1318.15 toks/s, output: 325.17 toks/s]
Processed prompts:  21%|██        | 105/512 [00:15<01:05,  6.17it/s, est. speed input: 1316.76 toks/s, output: 329.58 toks/s]
Processed prompts:  21%|██        | 107/512 [00:15<00:56,  7.23it/s, est. speed input: 1310.97 toks/s, output: 341.65 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:15<00:48,  8.35it/s, est. speed input: 1317.82 toks/s, output: 344.00 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:16<00:50,  7.88it/s, est. speed input: 1305.59 toks/s, output: 353.61 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:16<00:50,  7.83it/s, est. speed input: 1292.08 toks/s, output: 357.90 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:16<01:10,  5.61it/s, est. speed input: 1260.91 toks/s, output: 351.10 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:17<01:09,  5.66it/s, est. speed input: 1265.69 toks/s, output: 356.11 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:17<01:02,  6.25it/s, est. speed input: 1258.44 toks/s, output: 364.47 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:17<01:03,  6.17it/s, est. speed input: 1259.73 toks/s, output: 369.45 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:17<00:54,  7.12it/s, est. speed input: 1254.15 toks/s, output: 383.80 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:18<01:01,  6.29it/s, est. speed input: 1249.74 toks/s, output: 387.23 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:18<01:02,  6.17it/s, est. speed input: 1242.95 toks/s, output: 392.31 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:18<00:58,  6.54it/s, est. speed input: 1237.94 toks/s, output: 395.51 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:18<01:23,  4.64it/s, est. speed input: 1228.94 toks/s, output: 395.63 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:19<01:38,  3.90it/s, est. speed input: 1204.11 toks/s, output: 397.70 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:19<01:30,  4.21it/s, est. speed input: 1196.14 toks/s, output: 396.58 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:19<01:24,  4.51it/s, est. speed input: 1189.58 toks/s, output: 397.45 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:19<01:12,  5.23it/s, est. speed input: 1188.15 toks/s, output: 404.36 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:19<00:49,  7.58it/s, est. speed input: 1192.90 toks/s, output: 420.17 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:20<00:43,  8.67it/s, est. speed input: 1191.22 toks/s, output: 437.72 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<00:39,  9.37it/s, est. speed input: 1201.16 toks/s, output: 451.95 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<00:38,  9.53it/s, est. speed input: 1203.26 toks/s, output: 465.48 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:20<00:38,  9.65it/s, est. speed input: 1205.55 toks/s, output: 470.64 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<01:03,  5.79it/s, est. speed input: 1174.16 toks/s, output: 473.95 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:21<01:25,  4.27it/s, est. speed input: 1148.95 toks/s, output: 471.89 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:22<01:18,  4.63it/s, est. speed input: 1145.95 toks/s, output: 474.29 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:22<01:33,  3.88it/s, est. speed input: 1134.41 toks/s, output: 474.92 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:22<01:20,  4.53it/s, est. speed input: 1133.43 toks/s, output: 481.85 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<01:18,  4.61it/s, est. speed input: 1125.42 toks/s, output: 486.58 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:23<01:00,  5.91it/s, est. speed input: 1121.93 toks/s, output: 492.59 toks/s]
Processed prompts:  30%|███       | 154/512 [00:23<01:00,  5.94it/s, est. speed input: 1115.76 toks/s, output: 495.99 toks/s]
Processed prompts:  30%|███       | 155/512 [00:23<00:55,  6.43it/s, est. speed input: 1122.70 toks/s, output: 502.92 toks/s]
Processed prompts:  31%|███       | 159/512 [00:23<00:36,  9.67it/s, est. speed input: 1139.49 toks/s, output: 525.36 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:24<01:00,  5.82it/s, est. speed input: 1113.82 toks/s, output: 522.18 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:24<01:15,  4.66it/s, est. speed input: 1102.17 toks/s, output: 522.48 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:25<01:59,  2.91it/s, est. speed input: 1066.50 toks/s, output: 513.93 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:25<01:45,  3.31it/s, est. speed input: 1064.06 toks/s, output: 515.18 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:26<01:32,  3.74it/s, est. speed input: 1060.43 toks/s, output: 520.92 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:26<01:18,  4.41it/s, est. speed input: 1063.80 toks/s, output: 528.07 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:26<01:20,  4.26it/s, est. speed input: 1121.19 toks/s, output: 532.35 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:26<00:44,  7.74it/s, est. speed input: 1131.15 toks/s, output: 554.09 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:26<00:43,  7.75it/s, est. speed input: 1132.87 toks/s, output: 559.33 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:26<00:39,  8.53it/s, est. speed input: 1139.88 toks/s, output: 566.28 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:27<00:46,  7.18it/s, est. speed input: 1143.33 toks/s, output: 569.34 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:27<00:44,  7.52it/s, est. speed input: 1142.61 toks/s, output: 576.59 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:27<00:35,  9.39it/s, est. speed input: 1149.55 toks/s, output: 587.21 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:27<00:47,  6.97it/s, est. speed input: 1201.03 toks/s, output: 596.91 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:28<00:44,  7.34it/s, est. speed input: 1199.93 toks/s, output: 597.72 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:28<00:37,  8.73it/s, est. speed input: 1207.53 toks/s, output: 604.58 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:28<00:38,  8.54it/s, est. speed input: 1202.36 toks/s, output: 615.65 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:28<00:43,  7.44it/s, est. speed input: 1195.01 toks/s, output: 620.86 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:28<00:46,  6.98it/s, est. speed input: 1190.82 toks/s, output: 620.07 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<00:58,  5.46it/s, est. speed input: 1180.61 toks/s, output: 622.51 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:29<00:52,  6.06it/s, est. speed input: 1179.74 toks/s, output: 629.79 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:29<00:54,  5.92it/s, est. speed input: 1176.59 toks/s, output: 626.47 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<01:14,  4.31it/s, est. speed input: 1163.69 toks/s, output: 627.48 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:30<00:49,  6.43it/s, est. speed input: 1171.00 toks/s, output: 637.42 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:30<00:56,  5.56it/s, est. speed input: 1161.50 toks/s, output: 638.04 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:30<00:51,  6.08it/s, est. speed input: 1159.06 toks/s, output: 636.43 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:30<00:47,  6.63it/s, est. speed input: 1160.51 toks/s, output: 636.48 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:30<00:43,  7.17it/s, est. speed input: 1165.46 toks/s, output: 642.20 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:31<00:53,  5.87it/s, est. speed input: 1160.24 toks/s, output: 644.57 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<01:19,  3.88it/s, est. speed input: 1144.52 toks/s, output: 644.19 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<01:19,  3.87it/s, est. speed input: 1136.80 toks/s, output: 642.86 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:32<01:06,  4.63it/s, est. speed input: 1134.55 toks/s, output: 650.23 toks/s]
Processed prompts:  40%|████      | 205/512 [00:32<01:16,  3.99it/s, est. speed input: 1125.84 toks/s, output: 653.15 toks/s]
Processed prompts:  40%|████      | 206/512 [00:32<01:10,  4.33it/s, est. speed input: 1127.05 toks/s, output: 659.11 toks/s]
Processed prompts:  40%|████      | 207/512 [00:33<01:40,  3.02it/s, est. speed input: 1125.50 toks/s, output: 657.51 toks/s]
Processed prompts:  41%|████      | 209/512 [00:33<01:02,  4.88it/s, est. speed input: 1128.20 toks/s, output: 669.40 toks/s]
Processed prompts:  41%|████      | 210/512 [00:33<00:54,  5.53it/s, est. speed input: 1127.37 toks/s, output: 675.43 toks/s]
Processed prompts:  41%|████      | 211/512 [00:33<00:48,  6.17it/s, est. speed input: 1126.62 toks/s, output: 682.22 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:33<00:44,  6.80it/s, est. speed input: 1124.66 toks/s, output: 689.77 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:34<00:56,  5.26it/s, est. speed input: 1118.24 toks/s, output: 690.62 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:34<00:56,  5.29it/s, est. speed input: 1119.60 toks/s, output: 694.01 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:34<00:44,  6.64it/s, est. speed input: 1125.67 toks/s, output: 701.95 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:34<00:38,  7.69it/s, est. speed input: 1124.07 toks/s, output: 707.92 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:35<01:00,  4.87it/s, est. speed input: 1111.06 toks/s, output: 707.70 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:35<00:47,  6.11it/s, est. speed input: 1109.40 toks/s, output: 715.06 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:35<00:35,  8.16it/s, est. speed input: 1111.69 toks/s, output: 722.44 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:35<00:34,  8.28it/s, est. speed input: 1111.06 toks/s, output: 728.64 toks/s]
