
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Processed prompts:  62%|██████▏   | 316/512 [00:39<00:28,  6.90it/s, est. speed input: 1449.93 toks/s, output: 909.41 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:39<00:33,  5.85it/s, est. speed input: 1441.60 toks/s, output: 911.94 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:39<00:31,  6.08it/s, est. speed input: 1437.83 toks/s, output: 918.24 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:39<00:24,  7.77it/s, est. speed input: 1437.28 toks/s, output: 934.09 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:39<00:20,  9.42it/s, est. speed input: 1436.11 toks/s, output: 950.24 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:40<00:18, 10.12it/s, est. speed input: 1431.40 toks/s, output: 967.13 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:40<00:16, 11.26it/s, est. speed input: 1430.55 toks/s, output: 978.66 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:40<00:14, 12.29it/s, est. speed input: 1440.59 toks/s, output: 992.38 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:40<00:15, 11.56it/s, est. speed input: 1437.31 toks/s, output: 1006.97 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:40<00:20,  8.56it/s, est. speed input: 1428.71 toks/s, output: 1017.09 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:41<00:18,  9.62it/s, est. speed input: 1425.73 toks/s, output: 1033.81 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:41<00:16, 10.78it/s, est. speed input: 1424.93 toks/s, output: 1050.35 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:41<00:15, 10.79it/s, est. speed input: 1445.55 toks/s, output: 1060.51 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:41<00:15, 10.80it/s, est. speed input: 1442.46 toks/s, output: 1073.07 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:41<00:13, 12.35it/s, est. speed input: 1447.76 toks/s, output: 1088.96 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:42<00:19,  8.55it/s, est. speed input: 1436.27 toks/s, output: 1096.89 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:42<00:16,  9.84it/s, est. speed input: 1435.44 toks/s, output: 1108.31 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:42<00:15, 10.12it/s, est. speed input: 1433.84 toks/s, output: 1119.89 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:42<00:15, 10.36it/s, est. speed input: 1438.68 toks/s, output: 1132.13 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:42<00:11, 13.69it/s, est. speed input: 1461.17 toks/s, output: 1160.68 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:43<00:08, 17.88it/s, est. speed input: 1471.35 toks/s, output: 1186.12 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:43<00:10, 14.66it/s, est. speed input: 1488.91 toks/s, output: 1203.60 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:43<00:11, 12.75it/s, est. speed input: 1485.30 toks/s, output: 1217.60 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:43<00:09, 15.47it/s, est. speed input: 1490.68 toks/s, output: 1244.02 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:43<00:09, 14.52it/s, est. speed input: 1489.18 toks/s, output: 1259.63 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:44<00:09, 15.19it/s, est. speed input: 1489.45 toks/s, output: 1272.07 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:44<00:10, 12.80it/s, est. speed input: 1484.38 toks/s, output: 1284.22 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:44<00:10, 13.08it/s, est. speed input: 1488.05 toks/s, output: 1302.55 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:45<00:17,  7.45it/s, est. speed input: 1471.87 toks/s, output: 1302.67 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:45<00:20,  6.34it/s, est. speed input: 1459.66 toks/s, output: 1310.01 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:45<00:16,  7.64it/s, est. speed input: 1466.22 toks/s, output: 1322.63 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:46<00:18,  6.92it/s, est. speed input: 1458.95 toks/s, output: 1330.27 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:46<00:17,  7.27it/s, est. speed input: 1456.96 toks/s, output: 1337.91 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:46<00:16,  7.64it/s, est. speed input: 1455.81 toks/s, output: 1345.51 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:46<00:12,  9.75it/s, est. speed input: 1455.68 toks/s, output: 1363.76 toks/s]
Processed prompts:  77%|███████▋  | 393/512 [00:46<00:17,  6.87it/s, est. speed input: 1445.40 toks/s, output: 1371.56 toks/s]
Processed prompts:  77%|███████▋  | 395/512 [00:47<00:19,  6.08it/s, est. speed input: 1443.77 toks/s, output: 1375.57 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:47<00:02, 36.38it/s, est. speed input: 1476.75 toks/s, output: 1662.72 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [00:47<00:01, 46.66it/s, est. speed input: 1513.20 toks/s, output: 1805.25 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:47<00:02, 33.79it/s, est. speed input: 1511.47 toks/s, output: 1857.36 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:48<00:02, 30.01it/s, est. speed input: 1520.67 toks/s, output: 1893.88 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:48<00:02, 24.59it/s, est. speed input: 1518.94 toks/s, output: 1928.80 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:49<00:02, 19.67it/s, est. speed input: 1523.24 toks/s, output: 1948.10 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:49<00:02, 20.58it/s, est. speed input: 1524.99 toks/s, output: 1974.93 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:49<00:03, 12.62it/s, est. speed input: 1511.68 toks/s, output: 1974.36 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:50<00:06,  7.25it/s, est. speed input: 1484.59 toks/s, output: 1962.51 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:50<00:05,  8.37it/s, est. speed input: 1486.76 toks/s, output: 1981.04 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:51<00:05,  7.67it/s, est. speed input: 1478.52 toks/s, output: 1987.04 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:51<00:04,  8.48it/s, est. speed input: 1476.62 toks/s, output: 2001.48 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:51<00:04,  8.13it/s, est. speed input: 1474.40 toks/s, output: 2007.39 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:51<00:02, 11.35it/s, est. speed input: 1475.85 toks/s, output: 2041.30 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:52<00:02, 11.53it/s, est. speed input: 1473.19 toks/s, output: 2052.55 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:52<00:02, 11.20it/s, est. speed input: 1470.73 toks/s, output: 2064.49 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:52<00:04,  6.19it/s, est. speed input: 1452.98 toks/s, output: 2054.79 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:53<00:03,  6.37it/s, est. speed input: 1449.23 toks/s, output: 2062.87 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:53<00:04,  4.81it/s, est. speed input: 1437.44 toks/s, output: 2054.17 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:53<00:03,  6.16it/s, est. speed input: 1436.74 toks/s, output: 2068.37 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:54<00:02,  6.44it/s, est. speed input: 1428.89 toks/s, output: 2080.12 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:54<00:02,  7.48it/s, est. speed input: 1428.24 toks/s, output: 2092.02 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:54<00:01,  8.00it/s, est. speed input: 1425.87 toks/s, output: 2102.78 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:54<00:01,  8.15it/s, est. speed input: 1422.33 toks/s, output: 2111.93 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:55<00:01,  7.76it/s, est. speed input: 1417.41 toks/s, output: 2119.44 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:55<00:00,  8.30it/s, est. speed input: 1414.90 toks/s, output: 2130.25 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:55<00:00,  9.67it/s, est. speed input: 1411.71 toks/s, output: 2154.30 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:55<00:00,  9.26it/s, est. speed input: 1407.56 toks/s, output: 2163.20 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:56<00:00,  6.58it/s, est. speed input: 1398.48 toks/s, output: 2156.82 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  6.58it/s, est. speed input: 1399.55 toks/s, output: 2164.92 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.08it/s, est. speed input: 1399.55 toks/s, output: 2164.92 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  37%|███▋      | 187/512 [00:00<00:00, 1861.09it/s]
Adding requests:  97%|█████████▋| 498/512 [00:00<00:00, 2590.90it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2486.32it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:08<1:14:44,  8.77s/it, est. speed input: 10.83 toks/s, output: 0.91 toks/s]
Processed prompts:   0%|          | 2/512 [00:08<31:35,  3.72s/it, est. speed input: 36.09 toks/s, output: 1.90 toks/s]  
Processed prompts:   1%|          | 4/512 [00:09<12:00,  1.42s/it, est. speed input: 82.63 toks/s, output: 3.87 toks/s]
Processed prompts:   1%|          | 6/512 [00:09<06:30,  1.29it/s, est. speed input: 109.00 toks/s, output: 5.90 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:09<04:12,  1.99it/s, est. speed input: 137.88 toks/s, output: 8.87 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:09<02:01,  4.11it/s, est. speed input: 281.29 toks/s, output: 15.61 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:09<01:44,  4.76it/s, est. speed input: 309.83 toks/s, output: 18.18 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:10<01:23,  5.95it/s, est. speed input: 332.05 toks/s, output: 21.60 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:10<01:09,  7.13it/s, est. speed input: 352.66 toks/s, output: 24.87 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:10<00:57,  8.57it/s, est. speed input: 373.07 toks/s, output: 28.10 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:10<00:53,  9.20it/s, est. speed input: 399.42 toks/s, output: 31.56 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:10<00:44, 10.86it/s, est. speed input: 465.12 toks/s, output: 36.19 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:10<00:54,  8.95it/s, est. speed input: 482.57 toks/s, output: 39.92 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:11<00:44, 10.79it/s, est. speed input: 490.07 toks/s, output: 46.41 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:11<00:39, 12.21it/s, est. speed input: 502.30 toks/s, output: 51.08 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:11<00:31, 14.94it/s, est. speed input: 587.72 toks/s, output: 59.85 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:11<00:30, 15.79it/s, est. speed input: 610.31 toks/s, output: 64.82 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:11<00:38, 12.16it/s, est. speed input: 639.30 toks/s, output: 69.01 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:11<00:39, 11.76it/s, est. speed input: 646.80 toks/s, output: 75.63 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:12<00:35, 12.97it/s, est. speed input: 679.34 toks/s, output: 81.01 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:12<00:32, 14.21it/s, est. speed input: 701.15 toks/s, output: 86.06 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:12<00:36, 12.57it/s, est. speed input: 709.89 toks/s, output: 90.99 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:12<00:33, 13.96it/s, est. speed input: 725.89 toks/s, output: 94.81 toks/s]
Processed prompts:  10%|█         | 53/512 [00:12<00:37, 12.35it/s, est. speed input: 738.38 toks/s, output: 98.60 toks/s]
Processed prompts:  11%|█         | 56/512 [00:12<00:31, 14.52it/s, est. speed input: 756.44 toks/s, output: 104.40 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:13<00:45, 10.08it/s, est. speed input: 746.10 toks/s, output: 105.97 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:13<00:45,  9.97it/s, est. speed input: 776.10 toks/s, output: 111.79 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:13<00:39, 11.36it/s, est. speed input: 777.86 toks/s, output: 117.86 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:13<00:39, 11.26it/s, est. speed input: 863.91 toks/s, output: 123.52 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:14<00:46,  9.58it/s, est. speed input: 868.36 toks/s, output: 127.72 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:14<00:39, 11.20it/s, est. speed input: 886.41 toks/s, output: 133.56 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:14<00:41, 10.65it/s, est. speed input: 921.60 toks/s, output: 139.36 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:14<00:52,  8.31it/s, est. speed input: 942.10 toks/s, output: 142.29 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<00:43,  9.99it/s, est. speed input: 980.44 toks/s, output: 144.66 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:15<00:48,  8.91it/s, est. speed input: 982.54 toks/s, output: 147.73 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:15<00:40, 10.60it/s, est. speed input: 1008.86 toks/s, output: 152.51 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<00:35, 12.26it/s, est. speed input: 1014.33 toks/s, output: 157.69 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<00:31, 13.75it/s, est. speed input: 1019.03 toks/s, output: 163.58 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<00:28, 15.00it/s, est. speed input: 1077.07 toks/s, output: 170.41 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<00:33, 12.65it/s, est. speed input: 1071.48 toks/s, output: 176.98 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:15<00:24, 16.97it/s, est. speed input: 1142.33 toks/s, output: 195.62 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<00:24, 17.32it/s, est. speed input: 1159.01 toks/s, output: 203.54 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<00:23, 17.76it/s, est. speed input: 1195.41 toks/s, output: 210.11 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<00:22, 18.12it/s, est. speed input: 1209.82 toks/s, output: 216.47 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:16<00:28, 14.50it/s, est. speed input: 1237.71 toks/s, output: 219.58 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:16<00:36, 11.27it/s, est. speed input: 1238.09 toks/s, output: 225.35 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<00:33, 12.10it/s, est. speed input: 1239.19 toks/s, output: 231.21 toks/s]
Processed prompts:  21%|██        | 105/512 [00:17<00:44,  9.06it/s, est. speed input: 1233.84 toks/s, output: 236.18 toks/s]
Processed prompts:  21%|██        | 107/512 [00:17<00:38, 10.66it/s, est. speed input: 1260.52 toks/s, output: 240.89 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:17<00:50,  8.02it/s, est. speed input: 1243.75 toks/s, output: 245.36 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:17<00:39, 10.14it/s, est. speed input: 1246.22 toks/s, output: 251.73 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:18<00:35, 11.16it/s, est. speed input: 1246.27 toks/s, output: 255.40 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:18<00:38, 10.17it/s, est. speed input: 1236.06 toks/s, output: 262.05 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:18<00:40,  9.74it/s, est. speed input: 1278.04 toks/s, output: 272.35 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:18<00:36, 10.81it/s, est. speed input: 1376.27 toks/s, output: 280.80 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:19<01:12,  5.40it/s, est. speed input: 1358.06 toks/s, output: 278.30 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:19<01:07,  5.79it/s, est. speed input: 1355.73 toks/s, output: 281.79 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:19<00:53,  7.16it/s, est. speed input: 1367.34 toks/s, output: 288.32 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:20<00:59,  6.41it/s, est. speed input: 1355.30 toks/s, output: 288.59 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:20<00:56,  6.73it/s, est. speed input: 1345.55 toks/s, output: 290.39 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:20<00:45,  8.36it/s, est. speed input: 1458.37 toks/s, output: 295.04 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:20<00:38,  9.92it/s, est. speed input: 1580.20 toks/s, output: 303.97 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:20<00:32, 11.60it/s, est. speed input: 1595.50 toks/s, output: 314.21 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<00:28, 12.94it/s, est. speed input: 1612.28 toks/s, output: 322.80 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:21<00:26, 14.22it/s, est. speed input: 1616.05 toks/s, output: 323.04 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:21<00:25, 14.71it/s, est. speed input: 1622.18 toks/s, output: 323.03 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<00:31, 11.59it/s, est. speed input: 1615.33 toks/s, output: 323.79 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:21<00:33, 10.86it/s, est. speed input: 1615.98 toks/s, output: 331.55 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:21<00:37,  9.68it/s, est. speed input: 1616.81 toks/s, output: 334.55 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:22<00:31, 11.31it/s, est. speed input: 1619.28 toks/s, output: 337.73 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:22<00:44,  8.07it/s, est. speed input: 1596.59 toks/s, output: 341.76 toks/s]
Processed prompts:  30%|███       | 155/512 [00:22<00:46,  7.66it/s, est. speed input: 1589.65 toks/s, output: 347.12 toks/s]
Processed prompts:  30%|███       | 156/512 [00:22<00:46,  7.70it/s, est. speed input: 1586.02 toks/s, output: 350.93 toks/s]
Processed prompts:  31%|███       | 159/512 [00:23<01:07,  5.19it/s, est. speed input: 1720.91 toks/s, output: 354.32 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:23<01:04,  5.49it/s, est. speed input: 1722.35 toks/s, output: 358.40 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:23<01:00,  5.81it/s, est. speed input: 1717.18 toks/s, output: 359.49 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:24<01:06,  5.29it/s, est. speed input: 1702.23 toks/s, output: 358.67 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:24<01:04,  5.40it/s, est. speed input: 1712.07 toks/s, output: 362.03 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:24<01:00,  5.78it/s, est. speed input: 1707.69 toks/s, output: 364.01 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:24<00:56,  6.10it/s, est. speed input: 1862.13 toks/s, output: 367.99 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:24<00:39,  8.63it/s, est. speed input: 1865.12 toks/s, output: 376.03 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:24<00:31, 10.90it/s, est. speed input: 1866.73 toks/s, output: 381.72 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:25<00:31, 10.98it/s, est. speed input: 1871.00 toks/s, output: 380.61 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:25<00:26, 12.84it/s, est. speed input: 1875.96 toks/s, output: 386.48 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:25<00:45,  7.38it/s, est. speed input: 1844.61 toks/s, output: 389.64 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:26<00:58,  5.74it/s, est. speed input: 1813.46 toks/s, output: 392.68 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<01:01,  5.44it/s, est. speed input: 1801.33 toks/s, output: 391.41 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:26<00:59,  5.64it/s, est. speed input: 1804.90 toks/s, output: 392.40 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:26<00:50,  6.62it/s, est. speed input: 1795.47 toks/s, output: 392.43 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:26<00:42,  7.67it/s, est. speed input: 1788.90 toks/s, output: 390.96 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:27<00:41,  7.96it/s, est. speed input: 1786.00 toks/s, output: 395.77 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:27<00:31, 10.45it/s, est. speed input: 1797.60 toks/s, output: 396.25 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:27<00:48,  6.64it/s, est. speed input: 1781.53 toks/s, output: 390.80 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:27<00:46,  6.98it/s, est. speed input: 1781.35 toks/s, output: 395.74 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:28<00:46,  6.95it/s, est. speed input: 1776.20 toks/s, output: 394.18 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:28<00:45,  7.06it/s, est. speed input: 1771.47 toks/s, output: 395.03 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:28<00:42,  7.47it/s, est. speed input: 1775.51 toks/s, output: 397.25 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:28<00:40,  7.85it/s, est. speed input: 1776.97 toks/s, output: 402.31 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:28<00:40,  7.81it/s, est. speed input: 1772.25 toks/s, output: 404.92 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:28<00:53,  5.87it/s, est. speed input: 1757.08 toks/s, output: 407.46 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:29<00:38,  8.18it/s, est. speed input: 1772.12 toks/s, output: 409.93 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:29<00:39,  7.90it/s, est. speed input: 1765.60 toks/s, output: 410.83 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:29<00:40,  7.69it/s, est. speed input: 1766.44 toks/s, output: 410.54 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:29<00:33,  9.19it/s, est. speed input: 1769.89 toks/s, output: 415.24 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:29<00:34,  9.03it/s, est. speed input: 1768.22 toks/s, output: 414.58 toks/s]
Processed prompts:  40%|████      | 205/512 [00:29<00:34,  8.92it/s, est. speed input: 1822.77 toks/s, output: 419.54 toks/s]
Processed prompts:  40%|████      | 206/512 [00:29<00:37,  8.12it/s, est. speed input: 1817.47 toks/s, output: 420.52 toks/s]
Processed prompts:  40%|████      | 207/512 [00:30<00:53,  5.73it/s, est. speed input: 1802.90 toks/s, output: 422.09 toks/s]
Processed prompts:  41%|████      | 208/512 [00:30<01:07,  4.53it/s, est. speed input: 1785.90 toks/s, output: 424.14 toks/s]
Processed prompts:  41%|████      | 210/512 [00:30<00:44,  6.79it/s, est. speed input: 1798.35 toks/s, output: 431.43 toks/s]
Processed prompts:  41%|████      | 211/512 [00:30<00:41,  7.25it/s, est. speed input: 1814.26 toks/s, output: 436.67 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:30<00:39,  7.68it/s, est. speed input: 1809.64 toks/s, output: 442.01 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:31<00:36,  8.09it/s, est. speed input: 1806.42 toks/s, output: 447.28 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:31<00:27, 10.93it/s, est. speed input: 1863.76 toks/s, output: 460.37 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:31<00:46,  6.37it/s, est. speed input: 1844.52 toks/s, output: 457.71 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:31<00:47,  6.14it/s, est. speed input: 1840.80 toks/s, output: 456.05 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:32<00:53,  5.42it/s, est. speed input: 1835.44 toks/s, output: 459.37 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:32<00:48,  6.01it/s, est. speed input: 1838.40 toks/s, output: 461.92 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:32<00:43,  6.62it/s, est. speed input: 1841.40 toks/s, output: 463.68 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:32<00:40,  7.18it/s, est. speed input: 1836.99 toks/s, output: 469.07 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:32<00:37,  7.67it/s, est. speed input: 1832.78 toks/s, output: 472.35 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:32<00:28, 10.18it/s, est. speed input: 1837.93 toks/s, output: 475.95 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:33<00:30,  9.20it/s, est. speed input: 1829.90 toks/s, output: 483.30 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:33<00:30,  9.34it/s, est. speed input: 1825.93 toks/s, output: 494.38 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:33<00:28,  9.75it/s, est. speed input: 1840.40 toks/s, output: 505.71 toks/s]
